{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{made == "1" & steffes == "0" & 200 == "0"} => (A.A8 = -0.05, C.C9 = -0.07, B.B12 = -0.05, C.C11 = -0.04, C.C5 = -0.01, C.C7 = -0.07, B.B2 = -0.13, B.B3 = 0.03, D.D16 = 0.07, A.A7 = -0.09, D.D1 = -0.07, A.A4 = -0.01, C.C2 = 0.06, A.A3 = 0.06, A.A1 = 0.02, D.D9 = -0.07, D.D19 = -0.07, B.B8 = -0.08, D.D12 = 0.00, D.D6 = -0.00, C.C8 = -0.19, A.A6 = 0.07, B.B9 = -0.11, A.A5 = 0.00, C.C10 = -0.15, B.B1 = -0.14, D.D5 = -0.08, B.B11 = -0.01, D.D2 = -0.11, B.B4 = -0.02, D.D15 = -0.04, C.C4 = 0.04, D.D8 = 0.00, B.B6 = -0.10, D.D3 = 0.02, D.D13 = 0.10, D.D7 = -0.07, C.C12 = 0.05, B.B7 = -0.06, C.C6 = 0.16, B.B5 = -0.10, D.D11 = 0.02, A.A2 = 0.06, C.C3 = 0.02, D.D10 = 0.05, D.D18 = -0.04, B.B13 = -0.03, D.D17 = 0.12, B.B10 = 0.05, C.C1 = -0.01, D.D4 = 0.03, C.C13 = -0.06, D.D14 = -0.04)
{28 == "1" & center == "0" & good == "0" & room == "0" & 2001 == "1" & changed == "0"} => (A.A8 = -0.07, C.C9 = 0.12, B.B12 = -0.04, C.C11 = -0.07, C.C5 = -0.05, C.C7 = -0.13, B.B2 = 0.09, B.B3 = -0.02, D.D16 = -0.04, A.A7 = -0.09, D.D1 = -0.04, A.A4 = -0.14, C.C2 = 0.22, A.A3 = 0.02, A.A1 = 0.18, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.07, D.D12 = -0.08, D.D6 = -0.07, C.C8 = 0.09, A.A6 = 0.16, B.B9 = 0.07, A.A5 = -0.16, C.C10 = -0.07, B.B1 = 0.02, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.02, B.B6 = 0.06, D.D3 = -0.06, D.D13 = 0.07, D.D7 = -0.05, C.C12 = -0.06, B.B7 = 0.07, C.C6 = 0.18, B.B5 = -0.04, D.D11 = 0.04, A.A2 = -0.12, C.C3 = -0.03, D.D10 = -0.16, D.D18 = -0.01, B.B13 = 0.10, D.D17 = -0.01, B.B10 = 0.11, C.C1 = -0.11, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.01)
{october == "1" & resources == "0" & council == "0" & build == "0" & enronxgate == "0" & make == "0" & add == "0"} => (A.A8 = -0.06, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.04, C.C7 = 0.07, B.B2 = -0.08, B.B3 = -0.11, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.03, A.A4 = 0.14, C.C2 = 0.01, A.A3 = -0.15, A.A1 = 0.03, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.09, D.D12 = -0.08, D.D6 = 0.06, C.C8 = 0.03, A.A6 = -0.22, B.B9 = 0.19, A.A5 = 0.02, C.C10 = -0.05, B.B1 = 0.37, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.07, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.02, C.C6 = 0.11, B.B5 = 0.06, D.D11 = -0.05, A.A2 = -0.06, C.C3 = -0.07, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.20, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.15, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.01)
{data == "1" & areas == "0" & party == "0" & marketing == "0"} => (A.A8 = 0.15, C.C9 = -0.11, B.B12 = -0.03, C.C11 = -0.09, C.C5 = -0.15, C.C7 = 0.16, B.B2 = 0.24, B.B3 = -0.10, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.04, A.A4 = -0.05, C.C2 = 0.10, A.A3 = -0.18, A.A1 = 0.15, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.04, D.D12 = 0.02, D.D6 = -0.09, C.C8 = -0.04, A.A6 = -0.03, B.B9 = -0.10, A.A5 = -0.16, C.C10 = 0.08, B.B1 = -0.03, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.03, B.B4 = 0.04, D.D15 = -0.02, C.C4 = -0.13, D.D8 = -0.03, B.B6 = -0.02, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.02, B.B7 = 0.07, C.C6 = 0.01, B.B5 = -0.00, D.D11 = -0.08, A.A2 = -0.09, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.02, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.08, D.D4 = -0.05, C.C13 = 0.07, D.D14 = -0.01)
{meeting == "1" & bid == "0" & hope == "0" & 6 == "0" & amto == "0" & ago == "0" & india == "0" & natural == "0" & customers == "0" & residential == "0" & rights == "0" & term == "0"} => (A.A8 = -0.12, C.C9 = -0.11, B.B12 = -0.05, C.C11 = -0.08, C.C5 = -0.10, C.C7 = -0.20, B.B2 = 0.03, B.B3 = 0.00, D.D16 = -0.09, A.A7 = -0.08, D.D1 = 0.11, A.A4 = 0.25, C.C2 = -0.04, A.A3 = -0.19, A.A1 = -0.10, D.D9 = -0.09, D.D19 = -0.07, B.B8 = -0.12, D.D12 = -0.15, D.D6 = -0.06, C.C8 = 0.00, A.A6 = -0.18, B.B9 = -0.15, A.A5 = -0.02, C.C10 = -0.07, B.B1 = 0.03, D.D5 = 0.06, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.09, D.D15 = 0.07, C.C4 = -0.13, D.D8 = -0.05, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.05, D.D7 = -0.13, C.C12 = 0.30, B.B7 = -0.06, C.C6 = -0.26, B.B5 = -0.08, D.D11 = -0.15, A.A2 = -0.04, C.C3 = -0.07, D.D10 = -0.18, D.D18 = -0.04, B.B13 = -0.02, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.01, D.D4 = -0.11, C.C13 = -0.12, D.D14 = -0.03)
{article == "1" & create == "0" & electric == "0"} => (A.A8 = -0.04, C.C9 = -0.12, B.B12 = -0.02, C.C11 = 0.07, C.C5 = 0.11, C.C7 = -0.09, B.B2 = -0.15, B.B3 = -0.06, D.D16 = -0.03, A.A7 = -0.04, D.D1 = 0.05, A.A4 = 0.04, C.C2 = -0.07, A.A3 = 0.23, A.A1 = -0.14, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.06, D.D6 = 0.02, C.C8 = -0.11, A.A6 = 0.01, B.B9 = 0.09, A.A5 = -0.14, C.C10 = -0.02, B.B1 = 0.10, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.22, D.D15 = -0.01, C.C4 = -0.08, D.D8 = 0.04, B.B6 = -0.05, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.01, B.B7 = -0.02, C.C6 = 0.05, B.B5 = -0.04, D.D11 = -0.04, A.A2 = -0.08, C.C3 = 0.11, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.17, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{amto == "1" & pm == "0" & 2000 == "1" & standard == "0" & note == "0" & group == "0"} => (A.A8 = 0.07, C.C9 = -0.12, B.B12 = -0.01, C.C11 = 0.07, C.C5 = -0.07, C.C7 = -0.11, B.B2 = 0.10, B.B3 = 0.01, D.D16 = -0.02, A.A7 = 0.05, D.D1 = -0.03, A.A4 = -0.14, C.C2 = 0.02, A.A3 = -0.05, A.A1 = 0.04, D.D9 = -0.04, D.D19 = -0.03, B.B8 = 0.17, D.D12 = -0.09, D.D6 = -0.06, C.C8 = -0.04, A.A6 = -0.08, B.B9 = -0.07, A.A5 = -0.00, C.C10 = 0.04, B.B1 = -0.09, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.11, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.12, D.D8 = -0.02, B.B6 = 0.17, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.07, B.B7 = -0.02, C.C6 = 0.25, B.B5 = -0.05, D.D11 = 0.10, A.A2 = -0.05, C.C3 = -0.09, D.D10 = 0.22, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.40, D.D4 = 0.25, C.C13 = -0.01, D.D14 = 0.08)
{18 == "1" & utility == "0" & smith == "0" & spot == "0" & york == "0" & paying == "0" & number == "0" & management == "0"} => (A.A8 = -0.01, C.C9 = -0.09, B.B12 = 0.05, C.C11 = -0.09, C.C5 = -0.19, C.C7 = -0.09, B.B2 = -0.07, B.B3 = -0.10, D.D16 = -0.07, A.A7 = 0.20, D.D1 = -0.05, A.A4 = -0.10, C.C2 = -0.10, A.A3 = 0.13, A.A1 = 0.00, D.D9 = 0.04, D.D19 = -0.05, B.B8 = -0.04, D.D12 = -0.12, D.D6 = 0.08, C.C8 = 0.11, A.A6 = -0.03, B.B9 = -0.05, A.A5 = 0.08, C.C10 = 0.13, B.B1 = -0.04, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.04, B.B4 = -0.04, D.D15 = -0.03, C.C4 = 0.03, D.D8 = -0.04, B.B6 = -0.08, D.D3 = 0.20, D.D13 = -0.03, D.D7 = -0.07, C.C12 = 0.13, B.B7 = -0.05, C.C6 = -0.05, B.B5 = -0.00, D.D11 = -0.11, A.A2 = 0.01, C.C3 = -0.17, D.D10 = -0.02, D.D18 = -0.02, B.B13 = 0.10, D.D17 = -0.02, B.B10 = 0.05, C.C1 = 0.05, D.D4 = 0.08, C.C13 = -0.05, D.D14 = -0.02)
{denne == "1" & jim == "0" & capacity == "0" & team == "0" & ees == "0"} => (A.A8 = 0.01, C.C9 = -0.09, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.13, C.C7 = 0.04, B.B2 = -0.06, B.B3 = -0.04, D.D16 = 0.09, A.A7 = 0.08, D.D1 = -0.02, A.A4 = -0.17, C.C2 = -0.11, A.A3 = 0.10, A.A1 = -0.13, D.D9 = -0.03, D.D19 = -0.01, B.B8 = 0.05, D.D12 = 0.19, D.D6 = -0.03, C.C8 = -0.14, A.A6 = 0.12, B.B9 = 0.16, A.A5 = 0.10, C.C10 = -0.06, B.B1 = -0.18, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.12, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = 0.11, C.C6 = -0.07, B.B5 = -0.02, D.D11 = -0.03, A.A2 = -0.07, C.C3 = -0.09, D.D10 = 0.06, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.10, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{enron == "1" & 27 == "0" & people == "0" & real == "0" & commissioners == "0" & secretary == "0" & px == "0" & mary == "0" & decide == "0" & angeles == "0" & south == "0" & approve == "0" & spent == "0" & meet == "0" & plant == "0" & gov == "0" & solution == "0" & suggested == "0" & existing == "0" & meeting == "0" & ect == "0" & approved == "0" & big == "0" & pricing == "0" & july == "0" & california == "0" & ensure == "0" & environmental == "0"} => (A.A8 = -0.18, C.C9 = 0.11, B.B12 = -0.09, C.C11 = -0.17, C.C5 = 0.08, C.C7 = 0.14, B.B2 = 0.04, B.B3 = -0.05, D.D16 = -0.11, A.A7 = 0.11, D.D1 = -0.09, A.A4 = -0.17, C.C2 = 0.02, A.A3 = 0.09, A.A1 = 0.07, D.D9 = -0.13, D.D19 = -0.10, B.B8 = -0.02, D.D12 = 0.12, D.D6 = 0.14, C.C8 = -0.18, A.A6 = -0.07, B.B9 = 0.07, A.A5 = -0.07, C.C10 = 0.07, B.B1 = 0.11, D.D5 = -0.09, B.B11 = 0.04, D.D2 = -0.10, B.B4 = -0.09, D.D15 = 0.13, C.C4 = -0.21, D.D8 = -0.05, B.B6 = -0.09, D.D3 = 0.10, D.D13 = -0.06, D.D7 = 0.11, C.C12 = -0.11, B.B7 = -0.09, C.C6 = -0.25, B.B5 = 0.02, D.D11 = -0.14, A.A2 = 0.25, C.C3 = -0.01, D.D10 = -0.04, D.D18 = -0.04, B.B13 = -0.08, D.D17 = -0.04, B.B10 = -0.07, C.C1 = -0.03, D.D4 = 0.07, C.C13 = -0.10, D.D14 = -0.04)
{contact == "1" & attorney == "0" & support == "0" & move == "0" & committee == "0" & share == "0" & investor == "0" & matter == "0" & 200 == "0" & weather == "0" & experts == "0"} => (A.A8 = -0.12, C.C9 = 0.01, B.B12 = -0.06, C.C11 = -0.10, C.C5 = 0.11, C.C7 = -0.08, B.B2 = 0.15, B.B3 = -0.03, D.D16 = -0.08, A.A7 = -0.10, D.D1 = 0.08, A.A4 = 0.12, C.C2 = -0.17, A.A3 = -0.06, A.A1 = -0.07, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.09, D.D12 = 0.06, D.D6 = -0.01, C.C8 = -0.07, A.A6 = -0.22, B.B9 = 0.02, A.A5 = 0.19, C.C10 = -0.08, B.B1 = -0.09, D.D5 = 0.09, B.B11 = -0.03, D.D2 = -0.02, B.B4 = 0.01, D.D15 = 0.09, C.C4 = -0.10, D.D8 = -0.03, B.B6 = 0.05, D.D3 = 0.01, D.D13 = -0.04, D.D7 = -0.07, C.C12 = -0.08, B.B7 = -0.04, C.C6 = -0.13, B.B5 = -0.08, D.D11 = -0.08, A.A2 = 0.07, C.C3 = -0.04, D.D10 = -0.02, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.16, D.D4 = -0.09, C.C13 = -0.06, D.D14 = -0.02)
{cc == "1" & 06 == "0" & 40 == "0" & 2000 == "0" & customers == "0" & mail == "0" & 15 == "0" & duke == "0"} => (A.A8 = -0.00, C.C9 = 0.04, B.B12 = -0.04, C.C11 = -0.13, C.C5 = -0.25, C.C7 = -0.09, B.B2 = 0.02, B.B3 = -0.13, D.D16 = 0.10, A.A7 = -0.12, D.D1 = -0.01, A.A4 = 0.04, C.C2 = -0.01, A.A3 = 0.08, A.A1 = -0.07, D.D9 = 0.05, D.D19 = -0.07, B.B8 = -0.11, D.D12 = -0.14, D.D6 = -0.13, C.C8 = 0.11, A.A6 = -0.06, B.B9 = 0.02, A.A5 = 0.00, C.C10 = -0.16, B.B1 = 0.08, D.D5 = 0.05, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.09, D.D15 = 0.17, C.C4 = -0.06, D.D8 = -0.04, B.B6 = -0.02, D.D3 = 0.20, D.D13 = -0.03, D.D7 = 0.11, C.C12 = 0.08, B.B7 = 0.06, C.C6 = 0.11, B.B5 = 0.11, D.D11 = 0.07, A.A2 = 0.08, C.C3 = -0.14, D.D10 = -0.13, D.D18 = -0.02, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.07, D.D4 = -0.13, C.C13 = 0.08, D.D14 = -0.03)
{june == "1" & 30 == "0" & council == "0" & parties == "0" & payments == "0" & lon == "0" & question == "0" & image == "0" & agreed == "0" & asked == "0" & register == "0" & gov == "0"} => (A.A8 = -0.06, C.C9 = -0.02, B.B12 = 0.06, C.C11 = -0.10, C.C5 = -0.09, C.C7 = 0.13, B.B2 = 0.02, B.B3 = 0.11, D.D16 = -0.07, A.A7 = -0.10, D.D1 = -0.04, A.A4 = 0.01, C.C2 = 0.09, A.A3 = 0.10, A.A1 = 0.12, D.D9 = 0.10, D.D19 = -0.03, B.B8 = -0.03, D.D12 = -0.13, D.D6 = -0.11, C.C8 = 0.02, A.A6 = 0.03, B.B9 = -0.01, A.A5 = -0.03, C.C10 = -0.15, B.B1 = 0.16, D.D5 = -0.05, B.B11 = 0.04, D.D2 = -0.06, B.B4 = -0.03, D.D15 = -0.04, C.C4 = 0.09, D.D8 = -0.03, B.B6 = -0.05, D.D3 = 0.04, D.D13 = -0.02, D.D7 = 0.04, C.C12 = -0.07, B.B7 = -0.04, C.C6 = -0.11, B.B5 = 0.04, D.D11 = 0.10, A.A2 = -0.02, C.C3 = -0.12, D.D10 = -0.16, D.D18 = -0.02, B.B13 = 0.09, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.16, D.D4 = 0.00, C.C13 = 0.10, D.D14 = -0.02)
{day == "0" & page == "0" & ferc == "0" & federal == "0" & deal == "0" & thought == "0" & diego == "0" & texas == "0" & based == "0" & lack == "0"} => (A.A8 = -0.00, C.C9 = -0.02, B.B12 = -0.17, C.C11 = -0.03, C.C5 = 0.03, C.C7 = 0.01, B.B2 = -0.04, B.B3 = 0.03, D.D16 = 0.02, A.A7 = -0.00, D.D1 = -0.12, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.08, D.D19 = -0.00, B.B8 = -0.00, D.D12 = -0.02, D.D6 = -0.02, C.C8 = 0.01, A.A6 = -0.00, B.B9 = 0.00, A.A5 = 0.03, C.C10 = -0.10, B.B1 = 0.01, D.D5 = -0.10, B.B11 = -0.12, D.D2 = -0.21, B.B4 = -0.09, D.D15 = 0.02, C.C4 = 0.01, D.D8 = -0.13, B.B6 = -0.17, D.D3 = -0.06, D.D13 = -0.13, D.D7 = -0.04, C.C12 = -0.01, B.B7 = -0.00, C.C6 = -0.00, B.B5 = -0.06, D.D11 = -0.05, A.A2 = -0.02, C.C3 = 0.01, D.D10 = 0.00, D.D18 = -0.12, B.B13 = 0.02, D.D17 = -0.12, B.B10 = -0.14, C.C1 = -0.15, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.11)
{ees == "1" & staff == "0" & congress == "0" & date == "0" & local == "0" & conference == "0" & regulation == "0" & western == "0" & 13 == "0" & net == "0" & make == "0" & show == "0" & 14 == "0" & remain == "0" & effect == "0" & deregulation == "0" & hours == "0" & 23 == "0"} => (A.A8 = -0.14, C.C9 = 0.13, B.B12 = -0.04, C.C11 = 0.19, C.C5 = 0.08, C.C7 = -0.17, B.B2 = 0.16, B.B3 = -0.10, D.D16 = -0.06, A.A7 = -0.02, D.D1 = 0.07, A.A4 = -0.10, C.C2 = -0.05, A.A3 = 0.03, A.A1 = 0.14, D.D9 = -0.06, D.D19 = 0.11, B.B8 = -0.02, D.D12 = 0.00, D.D6 = -0.08, C.C8 = 0.12, A.A6 = -0.05, B.B9 = -0.13, A.A5 = 0.15, C.C10 = -0.09, B.B1 = 0.09, D.D5 = -0.07, B.B11 = -0.02, D.D2 = 0.07, B.B4 = -0.08, D.D15 = -0.04, C.C4 = 0.11, D.D8 = -0.03, B.B6 = 0.14, D.D3 = 0.07, D.D13 = 0.11, D.D7 = 0.07, C.C12 = 0.08, B.B7 = -0.05, C.C6 = 0.23, B.B5 = -0.10, D.D11 = 0.05, A.A2 = -0.07, C.C3 = -0.17, D.D10 = 0.09, D.D18 = -0.02, B.B13 = -0.11, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.15, D.D4 = 0.05, C.C13 = -0.06, D.D14 = -0.02)
{make == "1" & general == "0" & passed == "0" & structure == "0" & shares == "0" & program == "0" & cc == "0" & media == "0"} => (A.A8 = 0.04, C.C9 = -0.23, B.B12 = -0.04, C.C11 = 0.04, C.C5 = 0.09, C.C7 = 0.07, B.B2 = 0.01, B.B3 = 0.05, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.06, A.A4 = 0.01, C.C2 = -0.18, A.A3 = 0.02, A.A1 = -0.04, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.10, D.D12 = 0.05, D.D6 = -0.07, C.C8 = 0.23, A.A6 = 0.13, B.B9 = -0.10, A.A5 = -0.12, C.C10 = 0.01, B.B1 = 0.15, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.02, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.14, D.D3 = -0.07, D.D13 = -0.04, D.D7 = -0.06, C.C12 = -0.08, B.B7 = -0.04, C.C6 = 0.03, B.B5 = -0.09, D.D11 = -0.02, A.A2 = -0.12, C.C3 = -0.10, D.D10 = 0.05, D.D18 = 0.13, B.B13 = -0.12, D.D17 = -0.02, B.B10 = -0.06, C.C1 = -0.10, D.D4 = 0.06, C.C13 = -0.05, D.D14 = -0.03)
{tuesday == "1" & rules == "0" & immediately == "0" & 04 == "0" & regulation == "0" & denne == "0"} => (A.A8 = -0.07, C.C9 = -0.04, B.B12 = -0.01, C.C11 = -0.00, C.C5 = -0.20, C.C7 = 0.10, B.B2 = 0.03, B.B3 = 0.02, D.D16 = -0.06, A.A7 = -0.09, D.D1 = -0.05, A.A4 = 0.02, C.C2 = -0.04, A.A3 = 0.22, A.A1 = 0.05, D.D9 = 0.01, D.D19 = -0.04, B.B8 = 0.00, D.D12 = -0.06, D.D6 = 0.09, C.C8 = -0.12, A.A6 = 0.06, B.B9 = -0.13, A.A5 = 0.07, C.C10 = 0.06, B.B1 = -0.03, D.D5 = -0.05, B.B11 = -0.04, D.D2 = -0.07, B.B4 = 0.08, D.D15 = -0.03, C.C4 = -0.15, D.D8 = 0.03, B.B6 = 0.01, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.10, C.C12 = 0.10, B.B7 = -0.04, C.C6 = -0.13, B.B5 = -0.08, D.D11 = -0.09, A.A2 = -0.15, C.C3 = -0.07, D.D10 = -0.06, D.D18 = -0.02, B.B13 = -0.06, D.D17 = -0.02, B.B10 = 0.01, C.C1 = -0.07, D.D4 = 0.00, C.C13 = 0.01, D.D14 = -0.02)
{19 == "1" & sources == "0" & agree == "0" & writer == "0" & approval == "0"} => (A.A8 = -0.09, C.C9 = -0.03, B.B12 = 0.10, C.C11 = -0.11, C.C5 = -0.15, C.C7 = -0.15, B.B2 = -0.01, B.B3 = -0.07, D.D16 = 0.10, A.A7 = -0.08, D.D1 = 0.03, A.A4 = 0.10, C.C2 = -0.03, A.A3 = -0.03, A.A1 = 0.00, D.D9 = 0.01, D.D19 = 0.04, B.B8 = 0.12, D.D12 = 0.04, D.D6 = 0.01, C.C8 = -0.01, A.A6 = -0.03, B.B9 = 0.11, A.A5 = -0.09, C.C10 = -0.07, B.B1 = 0.12, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.01, B.B4 = -0.12, D.D15 = -0.03, C.C4 = 0.00, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.06, C.C12 = 0.04, B.B7 = -0.04, C.C6 = -0.03, B.B5 = -0.09, D.D11 = 0.05, A.A2 = 0.09, C.C3 = 0.05, D.D10 = 0.00, D.D18 = -0.02, B.B13 = -0.21, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.09, D.D4 = -0.08, C.C13 = -0.05, D.D14 = 0.07)
{start == "1"} => (A.A8 = -0.05, C.C9 = 0.05, B.B12 = 0.01, C.C11 = -0.03, C.C5 = 0.04, C.C7 = -0.03, B.B2 = -0.07, B.B3 = -0.01, D.D16 = 0.02, A.A7 = -0.06, D.D1 = -0.07, A.A4 = -0.10, C.C2 = -0.18, A.A3 = 0.07, A.A1 = -0.02, D.D9 = 0.03, D.D19 = -0.00, B.B8 = -0.05, D.D12 = -0.13, D.D6 = -0.09, C.C8 = -0.09, A.A6 = 0.02, B.B9 = -0.03, A.A5 = -0.16, C.C10 = -0.15, B.B1 = -0.09, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.03, B.B4 = -0.00, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.08, B.B6 = -0.07, D.D3 = -0.06, D.D13 = -0.06, D.D7 = 0.08, C.C12 = -0.06, B.B7 = -0.05, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.07, A.A2 = 0.06, C.C3 = -0.01, D.D10 = -0.24, D.D18 = -0.04, B.B13 = -0.09, D.D17 = -0.04, B.B10 = -0.04, C.C1 = -0.04, D.D4 = -0.07, C.C13 = -0.05, D.D14 = -0.04)
{kevin == "1" & past == "0" & alert == "0" & dave == "0" & reasons == "0" & 30 == "0"} => (A.A8 = -0.04, C.C9 = -0.14, B.B12 = -0.03, C.C11 = -0.06, C.C5 = 0.07, C.C7 = -0.13, B.B2 = -0.12, B.B3 = -0.12, D.D16 = -0.03, A.A7 = 0.13, D.D1 = -0.03, A.A4 = -0.06, C.C2 = 0.22, A.A3 = -0.17, A.A1 = -0.04, D.D9 = -0.03, D.D19 = -0.01, B.B8 = -0.04, D.D12 = -0.06, D.D6 = 0.11, C.C8 = -0.18, A.A6 = -0.06, B.B9 = -0.05, A.A5 = 0.04, C.C10 = -0.07, B.B1 = 0.05, D.D5 = 0.24, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.31, D.D15 = -0.02, C.C4 = 0.10, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.08, D.D13 = -0.01, D.D7 = 0.17, C.C12 = -0.04, B.B7 = -0.02, C.C6 = -0.02, B.B5 = 0.20, D.D11 = -0.05, A.A2 = 0.20, C.C3 = 0.13, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.23, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.07, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.01)
