{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{team == "0" & crisis == "0" & open == "0" & addition == "0" & exchange == "0" & april == "0" & contact == "0" & home == "0" & joe == "0" & set == "0" & comment == "0" & intended == "0" & purchases == "0" & copy == "0" & high == "0" & lower == "0" & scott == "0" & due == "0" & angeles == "0" & follow == "0" & policies == "0"} => (A.A8 = 0.01, C.C9 = 0.02, B.B12 = -0.04, C.C11 = 0.04, C.C5 = -0.06, C.C7 = 0.08, B.B2 = -0.01, B.B3 = 0.00, D.D16 = -0.00, A.A7 = 0.03, D.D1 = -0.11, A.A4 = -0.05, C.C2 = 0.05, A.A3 = 0.01, A.A1 = 0.04, D.D9 = 0.07, D.D19 = -0.00, B.B8 = -0.02, D.D12 = 0.04, D.D6 = 0.03, C.C8 = 0.06, A.A6 = -0.01, B.B9 = 0.03, A.A5 = -0.04, C.C10 = 0.08, B.B1 = -0.00, D.D5 = -0.03, B.B11 = 0.03, D.D2 = -0.06, B.B4 = -0.02, D.D15 = -0.00, C.C4 = 0.05, D.D8 = -0.03, B.B6 = 0.14, D.D3 = 0.11, D.D13 = 0.08, D.D7 = -0.02, C.C12 = -0.06, B.B7 = 0.02, C.C6 = 0.02, B.B5 = 0.07, D.D11 = 0.08, A.A2 = -0.00, C.C3 = -0.01, D.D10 = 0.07, D.D18 = 0.03, B.B13 = -0.00, D.D17 = 0.03, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.03, C.C13 = 0.03, D.D14 = -0.01)
{tomorrow == "0" & white == "0"} => (A.A8 = -0.03, C.C9 = -0.02, B.B12 = -0.00, C.C11 = 0.00, C.C5 = -0.00, C.C7 = 0.00, B.B2 = -0.00, B.B3 = 0.01, D.D16 = 0.04, A.A7 = -0.02, D.D1 = 0.03, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.00, A.A1 = 0.01, D.D9 = 0.01, D.D19 = 0.03, B.B8 = -0.01, D.D12 = -0.01, D.D6 = 0.02, C.C8 = -0.00, A.A6 = -0.03, B.B9 = -0.01, A.A5 = -0.00, C.C10 = -0.02, B.B1 = 0.00, D.D5 = 0.01, B.B11 = 0.02, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.02, C.C4 = 0.03, D.D8 = 0.02, B.B6 = -0.00, D.D3 = -0.00, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.00, B.B5 = 0.02, D.D11 = -0.01, A.A2 = 0.00, C.C3 = 0.01, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.00, D.D4 = 0.00, C.C13 = -0.00, D.D14 = -0.02)
{management == "1" & analyst == "0"} => (A.A8 = -0.04, C.C9 = 0.13, B.B12 = -0.03, C.C11 = 0.06, C.C5 = 0.06, C.C7 = 0.09, B.B2 = 0.04, B.B3 = 0.00, D.D16 = 0.06, A.A7 = -0.08, D.D1 = -0.04, A.A4 = 0.00, C.C2 = 0.04, A.A3 = 0.02, A.A1 = -0.02, D.D9 = -0.08, D.D19 = 0.00, B.B8 = -0.07, D.D12 = 0.07, D.D6 = -0.12, C.C8 = -0.05, A.A6 = 0.13, B.B9 = -0.10, A.A5 = 0.04, C.C10 = 0.09, B.B1 = 0.14, D.D5 = -0.06, B.B11 = 0.00, D.D2 = -0.00, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.04, B.B6 = -0.09, D.D3 = -0.06, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.14, B.B7 = 0.01, C.C6 = -0.11, B.B5 = -0.03, D.D11 = -0.16, A.A2 = -0.14, C.C3 = -0.05, D.D10 = -0.15, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = 0.05, C.C1 = -0.03, D.D4 = 0.03, C.C13 = -0.05, D.D14 = -0.03)
{reserved == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.00, B.B3 = -0.00, D.D16 = -0.01, A.A7 = -0.01, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.00, D.D9 = -0.00, D.D19 = -0.01, B.B8 = 0.01, D.D12 = -0.01, D.D6 = -0.00, C.C8 = -0.01, A.A6 = -0.00, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.02, B.B1 = -0.01, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.01, B.B4 = -0.00, D.D15 = -0.03, C.C4 = 0.01, D.D8 = 0.00, B.B6 = -0.01, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.01, B.B7 = 0.00, C.C6 = 0.01, B.B5 = -0.00, D.D11 = 0.01, A.A2 = -0.00, C.C3 = -0.03, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.00, D.D17 = -0.02, B.B10 = -0.01, C.C1 = 0.02, D.D4 = 0.00, C.C13 = -0.01, D.D14 = -0.01)
{make == "1"} => (A.A8 = -0.03, C.C9 = -0.07, B.B12 = -0.07, C.C11 = 0.07, C.C5 = 0.04, C.C7 = 0.04, B.B2 = -0.01, B.B3 = 0.03, D.D16 = -0.03, A.A7 = -0.13, D.D1 = 0.05, A.A4 = 0.02, C.C2 = -0.03, A.A3 = 0.05, A.A1 = -0.02, D.D9 = -0.02, D.D19 = -0.07, B.B8 = -0.07, D.D12 = 0.03, D.D6 = -0.01, C.C8 = -0.02, A.A6 = 0.10, B.B9 = -0.02, A.A5 = -0.08, C.C10 = 0.02, B.B1 = 0.04, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.02, D.D15 = -0.03, C.C4 = 0.06, D.D8 = -0.05, B.B6 = -0.08, D.D3 = 0.00, D.D13 = -0.03, D.D7 = -0.08, C.C12 = -0.05, B.B7 = -0.01, C.C6 = -0.00, B.B5 = 0.05, D.D11 = 0.01, A.A2 = -0.09, C.C3 = -0.02, D.D10 = -0.03, D.D18 = 0.03, B.B13 = 0.03, D.D17 = -0.03, B.B10 = 0.01, C.C1 = 0.00, D.D4 = -0.02, C.C13 = -0.08, D.D14 = -0.01)
{words == "0" & 05 == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.03, C.C11 = -0.04, C.C5 = 0.01, C.C7 = -0.04, B.B2 = -0.00, B.B3 = -0.00, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.00, D.D12 = -0.04, D.D6 = -0.03, C.C8 = 0.02, A.A6 = -0.01, B.B9 = 0.02, A.A5 = -0.01, C.C10 = -0.00, B.B1 = -0.01, D.D5 = -0.04, B.B11 = -0.05, D.D2 = 0.01, B.B4 = 0.03, D.D15 = -0.13, C.C4 = -0.08, D.D8 = -0.02, B.B6 = 0.02, D.D3 = -0.03, D.D13 = -0.06, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.07, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.04, A.A2 = -0.00, C.C3 = -0.03, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.01, D.D4 = -0.03, C.C13 = 0.00, D.D14 = -0.02)
{list == "0" & information == "1"} => (A.A8 = -0.08, C.C9 = -0.04, B.B12 = -0.02, C.C11 = -0.02, C.C5 = 0.08, C.C7 = 0.05, B.B2 = 0.01, B.B3 = -0.09, D.D16 = -0.05, A.A7 = -0.08, D.D1 = -0.08, A.A4 = 0.03, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.06, D.D19 = -0.08, B.B8 = 0.00, D.D12 = 0.04, D.D6 = 0.01, C.C8 = 0.02, A.A6 = -0.04, B.B9 = -0.00, A.A5 = 0.02, C.C10 = 0.01, B.B1 = 0.01, D.D5 = -0.00, B.B11 = -0.01, D.D2 = -0.15, B.B4 = -0.08, D.D15 = -0.03, C.C4 = -0.05, D.D8 = -0.05, B.B6 = -0.03, D.D3 = -0.13, D.D13 = -0.07, D.D7 = -0.08, C.C12 = -0.05, B.B7 = -0.10, C.C6 = 0.05, B.B5 = -0.15, D.D11 = 0.00, A.A2 = -0.10, C.C3 = -0.04, D.D10 = 0.04, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.04, C.C1 = -0.06, D.D4 = -0.03, C.C13 = -0.07, D.D14 = -0.04)
{follow == "0" & john == "0" & head == "0" & existing == "0" & suppliers == "0" & points == "0" & reported == "0" & states == "0" & comment == "0"} => (A.A8 = -0.02, C.C9 = -0.02, B.B12 = 0.00, C.C11 = -0.11, C.C5 = -0.05, C.C7 = -0.00, B.B2 = -0.03, B.B3 = -0.03, D.D16 = 0.01, A.A7 = 0.00, D.D1 = 0.00, A.A4 = 0.03, C.C2 = -0.00, A.A3 = -0.01, A.A1 = -0.01, D.D9 = 0.01, D.D19 = 0.01, B.B8 = 0.03, D.D12 = 0.00, D.D6 = 0.03, C.C8 = -0.02, A.A6 = -0.00, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.03, B.B11 = -0.04, D.D2 = 0.00, B.B4 = 0.06, D.D15 = 0.02, C.C4 = -0.05, D.D8 = -0.03, B.B6 = 0.01, D.D3 = 0.02, D.D13 = -0.01, D.D7 = 0.04, C.C12 = 0.01, B.B7 = 0.06, C.C6 = -0.03, B.B5 = -0.07, D.D11 = 0.00, A.A2 = 0.02, C.C3 = -0.00, D.D10 = -0.02, D.D18 = -0.05, B.B13 = -0.01, D.D17 = 0.01, B.B10 = 0.03, C.C1 = -0.02, D.D4 = -0.05, C.C13 = 0.00, D.D14 = 0.02)
{rmr == "0" & agencies == "0" & gov == "0" & request == "0" & believes == "0" & renewable == "0" & show == "0" & reached == "0" & reports == "0" & trade == "0" & investment == "0" & reasonable == "0" & competition == "0" & agreed == "0" & question == "0" & ny == "0" & agreement == "0" & coming == "0" & reasons == "0" & employee == "0"} => (A.A8 = 0.01, C.C9 = 0.01, B.B12 = 0.00, C.C11 = 0.02, C.C5 = -0.02, C.C7 = -0.01, B.B2 = 0.00, B.B3 = 0.00, D.D16 = -0.12, A.A7 = 0.04, D.D1 = 0.03, A.A4 = 0.03, C.C2 = -0.01, A.A3 = 0.00, A.A1 = -0.04, D.D9 = -0.04, D.D19 = 0.02, B.B8 = 0.03, D.D12 = -0.04, D.D6 = 0.04, C.C8 = -0.05, A.A6 = -0.02, B.B9 = -0.02, A.A5 = 0.02, C.C10 = -0.00, B.B1 = -0.01, D.D5 = 0.04, B.B11 = 0.02, D.D2 = 0.02, B.B4 = 0.03, D.D15 = 0.03, C.C4 = -0.02, D.D8 = -0.05, B.B6 = 0.01, D.D3 = -0.10, D.D13 = -0.01, D.D7 = 0.00, C.C12 = 0.01, B.B7 = -0.09, C.C6 = -0.05, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.03, C.C3 = -0.05, D.D10 = -0.04, D.D18 = 0.02, B.B13 = 0.00, D.D17 = -0.03, B.B10 = 0.01, C.C1 = -0.03, D.D4 = 0.09, C.C13 = -0.01, D.D14 = -0.02)
{increased == "0" & hope == "1"} => (A.A8 = -0.11, C.C9 = 0.05, B.B12 = 0.06, C.C11 = 0.21, C.C5 = -0.11, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.09, D.D16 = 0.00, A.A7 = -0.08, D.D1 = -0.01, A.A4 = -0.05, C.C2 = 0.16, A.A3 = -0.03, A.A1 = -0.02, D.D9 = 0.09, D.D19 = -0.05, B.B8 = -0.06, D.D12 = -0.02, D.D6 = 0.07, C.C8 = -0.16, A.A6 = 0.04, B.B9 = -0.02, A.A5 = -0.03, C.C10 = 0.03, B.B1 = 0.09, D.D5 = -0.03, B.B11 = 0.03, D.D2 = 0.13, B.B4 = -0.10, D.D15 = -0.01, C.C4 = 0.01, D.D8 = 0.08, B.B6 = 0.02, D.D3 = 0.11, D.D13 = -0.03, D.D7 = 0.16, C.C12 = -0.01, B.B7 = 0.03, C.C6 = 0.03, B.B5 = 0.01, D.D11 = 0.22, A.A2 = 0.17, C.C3 = 0.01, D.D10 = 0.08, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = 0.08, C.C1 = 0.06, D.D4 = -0.10, C.C13 = 0.08, D.D14 = -0.01)
{california == "0" & gov == "0" & email == "0" & employees == "0" & conference == "0" & similar == "0" & comments == "0" & 24 == "0" & international == "0" & home == "0"} => (A.A8 = 0.02, C.C9 = 0.04, B.B12 = -0.00, C.C11 = 0.09, C.C5 = 0.02, C.C7 = 0.01, B.B2 = 0.06, B.B3 = 0.07, D.D16 = 0.03, A.A7 = 0.04, D.D1 = -0.05, A.A4 = -0.01, C.C2 = 0.05, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.05, D.D19 = 0.04, B.B8 = -0.02, D.D12 = 0.01, D.D6 = 0.00, C.C8 = 0.02, A.A6 = -0.04, B.B9 = -0.00, A.A5 = 0.02, C.C10 = -0.02, B.B1 = 0.04, D.D5 = -0.11, B.B11 = 0.01, D.D2 = -0.13, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.05, D.D3 = 0.00, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.02, C.C6 = -0.10, B.B5 = -0.01, D.D11 = -0.09, A.A2 = 0.02, C.C3 = -0.07, D.D10 = 0.07, D.D18 = 0.02, B.B13 = -0.01, D.D17 = -0.03, B.B10 = -0.07, C.C1 = -0.01, D.D4 = -0.02, C.C13 = 0.01, D.D14 = 0.02)
{ge == "0" & data == "0" & kean == "0" & denne == "0" & determine == "0" & users == "0" & study == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.00, B.B2 = -0.03, B.B3 = 0.03, D.D16 = -0.05, A.A7 = -0.02, D.D1 = -0.07, A.A4 = 0.02, C.C2 = -0.05, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.04, D.D12 = -0.06, D.D6 = 0.05, C.C8 = -0.06, A.A6 = -0.01, B.B9 = 0.00, A.A5 = -0.00, C.C10 = 0.02, B.B1 = -0.04, D.D5 = -0.04, B.B11 = 0.01, D.D2 = 0.02, B.B4 = 0.03, D.D15 = -0.09, C.C4 = 0.00, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.03, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.09, C.C6 = -0.04, B.B5 = 0.00, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.03, D.D10 = -0.03, D.D18 = 0.01, B.B13 = -0.03, D.D17 = 0.01, B.B10 = 0.00, C.C1 = -0.02, D.D4 = 0.03, C.C13 = -0.06, D.D14 = -0.02)
{list == "0" & addition == "0" & pm == "1" & 16 == "0" & end == "0" & utility == "0" & part == "0" & chief == "0"} => (A.A8 = 0.04, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.07, C.C7 = 0.05, B.B2 = -0.06, B.B3 = -0.04, D.D16 = 0.01, A.A7 = -0.00, D.D1 = -0.06, A.A4 = -0.03, C.C2 = 0.03, A.A3 = -0.08, A.A1 = 0.04, D.D9 = -0.03, D.D19 = 0.04, B.B8 = -0.14, D.D12 = 0.05, D.D6 = -0.02, C.C8 = 0.03, A.A6 = 0.03, B.B9 = 0.00, A.A5 = -0.03, C.C10 = 0.08, B.B1 = -0.05, D.D5 = -0.07, B.B11 = 0.03, D.D2 = -0.01, B.B4 = 0.05, D.D15 = -0.03, C.C4 = 0.04, D.D8 = -0.03, B.B6 = 0.04, D.D3 = 0.01, D.D13 = -0.05, D.D7 = -0.08, C.C12 = -0.17, B.B7 = 0.06, C.C6 = 0.05, B.B5 = 0.01, D.D11 = 0.04, A.A2 = 0.01, C.C3 = 0.04, D.D10 = -0.06, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = 0.06, C.C1 = -0.00, D.D4 = -0.00, C.C13 = -0.05, D.D14 = -0.01)
{21 == "0" & subject == "0" & users == "0" & richard == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.01, C.C7 = 0.01, B.B2 = -0.05, B.B3 = 0.02, D.D16 = -0.08, A.A7 = -0.02, D.D1 = 0.04, A.A4 = 0.01, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = 0.01, D.D19 = -0.09, B.B8 = -0.07, D.D12 = 0.01, D.D6 = -0.06, C.C8 = 0.02, A.A6 = 0.01, B.B9 = 0.04, A.A5 = 0.00, C.C10 = -0.03, B.B1 = -0.07, D.D5 = 0.05, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.00, D.D3 = -0.09, D.D13 = -0.08, D.D7 = -0.00, C.C12 = 0.02, B.B7 = -0.05, C.C6 = 0.04, B.B5 = 0.08, D.D11 = -0.03, A.A2 = -0.03, C.C3 = -0.04, D.D10 = 0.00, D.D18 = 0.01, B.B13 = 0.02, D.D17 = 0.02, B.B10 = -0.01, C.C1 = 0.02, D.D4 = -0.09, C.C13 = 0.00, D.D14 = -0.01)
{summer == "0" & hit == "0" & dasovich == "0" & 21 == "0" & firm == "0" & school == "0" & mark == "0" & show == "0" & list == "0" & enronxgate == "0" & supply == "0" & agreements == "0" & palmer == "0" & position == "0" & org == "0" & america == "0" & 02 == "0" & renewable == "0" & behalf == "0" & story == "0" & fully == "0" & passed == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = 0.02, C.C11 = 0.05, C.C5 = -0.02, C.C7 = 0.02, B.B2 = 0.01, B.B3 = 0.02, D.D16 = -0.09, A.A7 = 0.04, D.D1 = -0.03, A.A4 = 0.02, C.C2 = -0.01, A.A3 = 0.00, A.A1 = -0.03, D.D9 = 0.06, D.D19 = -0.01, B.B8 = 0.02, D.D12 = -0.19, D.D6 = 0.04, C.C8 = -0.02, A.A6 = 0.06, B.B9 = -0.06, A.A5 = -0.02, C.C10 = 0.04, B.B1 = -0.02, D.D5 = 0.03, B.B11 = -0.02, D.D2 = 0.10, B.B4 = -0.02, D.D15 = -0.08, C.C4 = -0.03, D.D8 = -0.03, B.B6 = 0.08, D.D3 = 0.04, D.D13 = -0.06, D.D7 = -0.01, C.C12 = -0.01, B.B7 = 0.02, C.C6 = -0.06, B.B5 = 0.03, D.D11 = -0.04, A.A2 = 0.00, C.C3 = -0.04, D.D10 = -0.02, D.D18 = 0.02, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.03, C.C1 = 0.07, D.D4 = 0.04, C.C13 = 0.05, D.D14 = -0.01)
{change == "0" & approval == "0" & unit == "0" & face == "0" & details == "0" & coal == "0" & direct == "0" & line == "0" & record == "0" & profits == "0"} => (A.A8 = -0.00, C.C9 = -0.00, B.B12 = 0.02, C.C11 = 0.00, C.C5 = 0.04, C.C7 = -0.07, B.B2 = 0.03, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.01, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.01, A.A3 = -0.00, A.A1 = 0.01, D.D9 = -0.00, D.D19 = 0.01, B.B8 = 0.02, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.00, A.A6 = -0.01, B.B9 = 0.01, A.A5 = 0.04, C.C10 = -0.04, B.B1 = 0.02, D.D5 = 0.01, B.B11 = -0.04, D.D2 = 0.00, B.B4 = -0.00, D.D15 = 0.02, C.C4 = 0.05, D.D8 = -0.07, B.B6 = -0.03, D.D3 = 0.00, D.D13 = 0.02, D.D7 = 0.03, C.C12 = 0.05, B.B7 = 0.04, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.05, A.A2 = -0.00, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.06, B.B13 = 0.02, D.D17 = 0.01, B.B10 = -0.10, C.C1 = 0.01, D.D4 = 0.03, C.C13 = -0.00, D.D14 = -0.03)
{press == "0" & key == "0" & administration == "0" & 2001 == "1" & 24 == "0" & wanted == "0" & 50 == "0" & ed == "0" & access == "0" & rep == "0" & 20as == "0" & load == "0" & country == "0" & language == "0" & air == "0" & january == "0"} => (A.A8 = 0.07, C.C9 = -0.06, B.B12 = 0.03, C.C11 = -0.06, C.C5 = -0.02, C.C7 = -0.04, B.B2 = 0.01, B.B3 = 0.12, D.D16 = 0.09, A.A7 = -0.02, D.D1 = 0.00, A.A4 = -0.01, C.C2 = -0.01, A.A3 = 0.09, A.A1 = -0.06, D.D9 = -0.01, D.D19 = -0.07, B.B8 = 0.08, D.D12 = -0.13, D.D6 = 0.06, C.C8 = -0.01, A.A6 = 0.07, B.B9 = 0.05, A.A5 = 0.04, C.C10 = -0.08, B.B1 = 0.00, D.D5 = 0.03, B.B11 = -0.02, D.D2 = -0.11, B.B4 = 0.06, D.D15 = 0.05, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.04, D.D3 = 0.05, D.D13 = -0.07, D.D7 = 0.03, C.C12 = -0.01, B.B7 = -0.07, C.C6 = -0.03, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.03, C.C3 = -0.13, D.D10 = -0.02, D.D18 = 0.05, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.07, D.D4 = -0.00, C.C13 = 0.03, D.D14 = -0.01)
{provide == "1" & 24 == "0" & matter == "0" & action == "0" & image == "0" & biggest == "0" & regional == "0" & solution == "0"} => (A.A8 = -0.09, C.C9 = 0.11, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.06, C.C7 = 0.00, B.B2 = 0.02, B.B3 = 0.06, D.D16 = 0.02, A.A7 = 0.12, D.D1 = -0.04, A.A4 = -0.02, C.C2 = 0.05, A.A3 = 0.00, A.A1 = 0.04, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.05, D.D12 = -0.08, D.D6 = -0.04, C.C8 = 0.01, A.A6 = 0.10, B.B9 = -0.05, A.A5 = -0.09, C.C10 = 0.06, B.B1 = -0.09, D.D5 = -0.06, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.11, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.02, B.B6 = 0.02, D.D3 = -0.09, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.04, C.C6 = 0.03, B.B5 = -0.01, D.D11 = 0.02, A.A2 = -0.13, C.C3 = 0.07, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = 0.08, C.C1 = -0.03, D.D4 = 0.02, C.C13 = -0.04, D.D14 = 0.03)
{7 == "0" & avoid == "0" & offered == "0" & approach == "0" & executive == "0" & 17 == "0" & sempra == "0" & enroncc == "0" & electricity == "0" & texas == "0" & water == "0" & nation == "0" & bill == "0" & attached == "0" & local == "0" & stanford == "0" & white == "0"} => (A.A8 = 0.01, C.C9 = 0.01, B.B12 = 0.01, C.C11 = -0.00, C.C5 = -0.08, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.02, D.D16 = -0.09, A.A7 = -0.05, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.05, A.A3 = -0.01, A.A1 = 0.01, D.D9 = 0.02, D.D19 = 0.06, B.B8 = -0.14, D.D12 = 0.10, D.D6 = -0.07, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.03, A.A5 = -0.02, C.C10 = 0.05, B.B1 = 0.04, D.D5 = 0.05, B.B11 = 0.03, D.D2 = -0.00, B.B4 = -0.15, D.D15 = 0.04, C.C4 = 0.18, D.D8 = -0.03, B.B6 = -0.00, D.D3 = 0.09, D.D13 = 0.05, D.D7 = -0.07, C.C12 = -0.05, B.B7 = 0.02, C.C6 = 0.04, B.B5 = 0.03, D.D11 = 0.04, A.A2 = 0.03, C.C3 = -0.02, D.D10 = 0.03, D.D18 = 0.02, B.B13 = 0.00, D.D17 = 0.02, B.B10 = -0.02, C.C1 = -0.06, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.01)
{gave == "0" & rate == "0" & transmission == "0" & 5 == "0" & lead == "0" & unit == "0"} => (A.A8 = -0.01, C.C9 = 0.00, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.03, C.C7 = -0.03, B.B2 = 0.02, B.B3 = -0.03, D.D16 = -0.04, A.A7 = -0.00, D.D1 = 0.03, A.A4 = 0.00, C.C2 = -0.02, A.A3 = -0.01, A.A1 = 0.00, D.D9 = -0.00, D.D19 = -0.04, B.B8 = -0.07, D.D12 = 0.04, D.D6 = -0.01, C.C8 = -0.00, A.A6 = -0.02, B.B9 = 0.00, A.A5 = 0.01, C.C10 = 0.02, B.B1 = -0.01, D.D5 = 0.02, B.B11 = -0.04, D.D2 = 0.03, B.B4 = -0.00, D.D15 = 0.00, C.C4 = -0.02, D.D8 = -0.02, B.B6 = 0.00, D.D3 = -0.04, D.D13 = 0.00, D.D7 = 0.03, C.C12 = 0.02, B.B7 = -0.02, C.C6 = -0.01, B.B5 = -0.00, D.D11 = -0.00, A.A2 = -0.01, C.C3 = 0.06, D.D10 = -0.02, D.D18 = 0.00, B.B13 = -0.00, D.D17 = 0.00, B.B10 = 0.02, C.C1 = 0.01, D.D4 = -0.05, C.C13 = -0.07, D.D14 = 0.00)
