{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{rto == "0" & exchange == "0" & decided == "0" & heat == "0" & question == "0" & final == "0" & 20utilities == "0" & held == "0" & release == "0" & vince == "0" & caps == "0" & 90 == "0" & karen == "0" & solar == "0" & story == "0" & coal == "0" & web == "0" & chris == "0" & steffes == "0" & paul == "0"} => (A.A8 = -0.03, C.C9 = -0.02, B.B12 = -0.07, C.C11 = -0.03, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.03, B.B3 = -0.04, D.D16 = -0.10, A.A7 = -0.05, D.D1 = 0.04, A.A4 = 0.03, C.C2 = 0.04, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.00, B.B8 = 0.03, D.D12 = -0.05, D.D6 = 0.03, C.C8 = 0.06, A.A6 = -0.06, B.B9 = -0.03, A.A5 = 0.07, C.C10 = 0.00, B.B1 = -0.04, D.D5 = -0.00, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.06, D.D15 = 0.04, C.C4 = -0.01, D.D8 = -0.04, B.B6 = -0.00, D.D3 = 0.03, D.D13 = 0.11, D.D7 = 0.02, C.C12 = -0.02, B.B7 = -0.03, C.C6 = -0.02, B.B5 = 0.02, D.D11 = 0.03, A.A2 = -0.02, C.C3 = -0.01, D.D10 = 0.01, D.D18 = 0.02, B.B13 = -0.01, D.D17 = -0.03, B.B10 = 0.02, C.C1 = 0.06, D.D4 = -0.01, C.C13 = 0.00, D.D14 = -0.02)
{committee == "1" & date == "0" & london == "0" & ceo == "0"} => (A.A8 = -0.14, C.C9 = -0.05, B.B12 = 0.01, C.C11 = -0.03, C.C5 = 0.11, C.C7 = -0.11, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.06, A.A7 = -0.12, D.D1 = 0.05, A.A4 = -0.08, C.C2 = -0.02, A.A3 = -0.08, A.A1 = 0.09, D.D9 = -0.09, D.D19 = -0.01, B.B8 = -0.11, D.D12 = -0.18, D.D6 = -0.03, C.C8 = 0.07, A.A6 = -0.03, B.B9 = 0.03, A.A5 = 0.07, C.C10 = -0.10, B.B1 = -0.02, D.D5 = 0.05, B.B11 = 0.01, D.D2 = 0.01, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.04, B.B6 = 0.04, D.D3 = -0.02, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.08, B.B7 = -0.05, C.C6 = 0.02, B.B5 = 0.04, D.D11 = -0.02, A.A2 = -0.04, C.C3 = -0.03, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.01, D.D4 = -0.10, C.C13 = -0.05, D.D14 = -0.02)
{ago == "0" & facilities == "0" & turn == "0" & political == "0" & mr == "0" & billion == "0" & part == "0" & add == "0" & pay == "0" & lot == "0" & john == "0" & form == "0" & statement == "0" & efforts == "0" & current == "0" & competitive == "0" & matter == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.01, C.C5 = -0.10, C.C7 = 0.01, B.B2 = -0.01, B.B3 = -0.05, D.D16 = -0.02, A.A7 = 0.01, D.D1 = 0.03, A.A4 = 0.02, C.C2 = -0.00, A.A3 = 0.05, A.A1 = -0.02, D.D9 = -0.08, D.D19 = 0.05, B.B8 = 0.06, D.D12 = -0.05, D.D6 = 0.05, C.C8 = -0.04, A.A6 = 0.04, B.B9 = 0.03, A.A5 = -0.05, C.C10 = -0.00, B.B1 = -0.01, D.D5 = 0.05, B.B11 = -0.02, D.D2 = -0.01, B.B4 = -0.00, D.D15 = 0.02, C.C4 = 0.01, D.D8 = -0.04, B.B6 = 0.05, D.D3 = 0.06, D.D13 = -0.11, D.D7 = 0.08, C.C12 = 0.01, B.B7 = 0.03, C.C6 = -0.02, B.B5 = -0.01, D.D11 = -0.01, A.A2 = 0.04, C.C3 = -0.05, D.D10 = -0.01, D.D18 = 0.02, B.B13 = 0.00, D.D17 = -0.03, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.08, C.C13 = -0.06, D.D14 = 0.03)
{26 == "0" & list == "0" & james == "1"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.05, C.C11 = 0.04, C.C5 = 0.04, C.C7 = 0.08, B.B2 = 0.09, B.B3 = -0.00, D.D16 = 0.08, A.A7 = -0.07, D.D1 = -0.09, A.A4 = 0.08, C.C2 = 0.04, A.A3 = -0.01, A.A1 = -0.00, D.D9 = -0.09, D.D19 = -0.10, B.B8 = -0.12, D.D12 = 0.01, D.D6 = 0.11, C.C8 = -0.01, A.A6 = -0.13, B.B9 = 0.08, A.A5 = -0.11, C.C10 = -0.01, B.B1 = 0.04, D.D5 = 0.02, B.B11 = -0.04, D.D2 = -0.15, B.B4 = -0.10, D.D15 = -0.03, C.C4 = 0.05, D.D8 = 0.04, B.B6 = 0.03, D.D3 = 0.01, D.D13 = -0.10, D.D7 = -0.07, C.C12 = -0.06, B.B7 = -0.09, C.C6 = 0.02, B.B5 = -0.04, D.D11 = 0.04, A.A2 = 0.02, C.C3 = 0.08, D.D10 = -0.00, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.04, D.D4 = -0.04, C.C13 = -0.06, D.D14 = 0.00)
{joe == "0" & board == "0" & dasovich == "0" & 7 == "0"} => (A.A8 = -0.00, C.C9 = -0.00, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.04, C.C7 = 0.02, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.05, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.01, C.C2 = 0.02, A.A3 = -0.01, A.A1 = 0.01, D.D9 = 0.02, D.D19 = 0.07, B.B8 = -0.01, D.D12 = 0.04, D.D6 = 0.06, C.C8 = 0.00, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.01, C.C10 = -0.00, B.B1 = 0.01, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.00, B.B4 = 0.03, D.D15 = -0.00, C.C4 = 0.05, D.D8 = 0.04, B.B6 = -0.04, D.D3 = -0.02, D.D13 = 0.04, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.01, C.C6 = -0.03, B.B5 = 0.00, D.D11 = -0.02, A.A2 = 0.01, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.00, D.D17 = -0.00, B.B10 = 0.01, C.C1 = -0.01, D.D4 = 0.02, C.C13 = -0.07, D.D14 = -0.04)
{george == "0" & find == "0" & discuss == "0" & 1 == "0" & impact == "0" & analysts == "0" & access == "0" & executives == "0" & step == "0" & standard == "0" & approve == "0" & document == "0" & northern == "0" & panel == "0"} => (A.A8 = -0.04, C.C9 = 0.00, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.03, C.C7 = 0.01, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.02, A.A7 = 0.01, D.D1 = 0.02, A.A4 = -0.01, C.C2 = 0.05, A.A3 = 0.04, A.A1 = -0.01, D.D9 = 0.02, D.D19 = -0.06, B.B8 = 0.08, D.D12 = 0.06, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.04, B.B9 = 0.01, A.A5 = 0.01, C.C10 = -0.02, B.B1 = 0.01, D.D5 = 0.04, B.B11 = 0.03, D.D2 = 0.05, B.B4 = 0.13, D.D15 = 0.03, C.C4 = -0.02, D.D8 = 0.02, B.B6 = 0.07, D.D3 = 0.06, D.D13 = -0.10, D.D7 = 0.02, C.C12 = -0.02, B.B7 = 0.04, C.C6 = -0.00, B.B5 = 0.01, D.D11 = 0.10, A.A2 = -0.02, C.C3 = -0.06, D.D10 = -0.01, D.D18 = -0.05, B.B13 = -0.00, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.02, D.D4 = 0.00, C.C13 = 0.00, D.D14 = -0.02)
{25 == "0" & paso == "0" & draft == "0" & na == "0" & services == "0" & date == "0" & lot == "0" & discussion == "0" & el == "0" & bonds == "0"} => (A.A8 = -0.05, C.C9 = 0.08, B.B12 = -0.05, C.C11 = -0.07, C.C5 = 0.02, C.C7 = -0.02, B.B2 = 0.04, B.B3 = -0.07, D.D16 = -0.02, A.A7 = 0.02, D.D1 = 0.05, A.A4 = -0.02, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = 0.04, D.D19 = 0.12, B.B8 = -0.09, D.D12 = -0.12, D.D6 = 0.04, C.C8 = -0.04, A.A6 = 0.01, B.B9 = -0.03, A.A5 = 0.02, C.C10 = -0.05, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.04, D.D2 = -0.05, B.B4 = 0.09, D.D15 = 0.05, C.C4 = -0.00, D.D8 = -0.05, B.B6 = -0.02, D.D3 = 0.00, D.D13 = -0.09, D.D7 = 0.07, C.C12 = 0.03, B.B7 = -0.09, C.C6 = 0.04, B.B5 = -0.01, D.D11 = 0.00, A.A2 = 0.01, C.C3 = 0.06, D.D10 = 0.02, D.D18 = -0.04, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.07, C.C1 = 0.02, D.D4 = 0.02, C.C13 = 0.07, D.D14 = 0.03)
{support == "1" & bee == "0" & land == "0" & opportunity == "0"} => (A.A8 = -0.11, C.C9 = -0.22, B.B12 = -0.04, C.C11 = 0.02, C.C5 = 0.02, C.C7 = 0.02, B.B2 = -0.07, B.B3 = -0.06, D.D16 = 0.02, A.A7 = -0.06, D.D1 = -0.06, A.A4 = -0.03, C.C2 = -0.02, A.A3 = -0.12, A.A1 = 0.08, D.D9 = -0.07, D.D19 = 0.02, B.B8 = 0.03, D.D12 = -0.20, D.D6 = 0.04, C.C8 = 0.07, A.A6 = 0.01, B.B9 = 0.25, A.A5 = -0.04, C.C10 = 0.14, B.B1 = -0.07, D.D5 = -0.07, B.B11 = -0.04, D.D2 = 0.11, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.04, D.D8 = -0.01, B.B6 = 0.07, D.D3 = -0.10, D.D13 = -0.06, D.D7 = -0.04, C.C12 = 0.02, B.B7 = -0.07, C.C6 = -0.09, B.B5 = 0.11, D.D11 = -0.03, A.A2 = 0.02, C.C3 = 0.16, D.D10 = -0.11, D.D18 = -0.01, B.B13 = 0.14, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.03, D.D4 = 0.10, C.C13 = -0.06, D.D14 = 0.03)
{opportunity == "0" & abraham == "0" & send == "0" & generate == "0" & mercury == "0" & 4 == "0" & real == "0" & heard == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.03, C.C5 = 0.02, C.C7 = -0.02, B.B2 = 0.01, B.B3 = 0.00, D.D16 = -0.00, A.A7 = 0.01, D.D1 = -0.06, A.A4 = 0.01, C.C2 = -0.04, A.A3 = -0.00, A.A1 = 0.01, D.D9 = 0.03, D.D19 = -0.07, B.B8 = 0.03, D.D12 = 0.03, D.D6 = -0.03, C.C8 = -0.01, A.A6 = -0.02, B.B9 = 0.02, A.A5 = -0.03, C.C10 = 0.05, B.B1 = 0.01, D.D5 = -0.03, B.B11 = 0.01, D.D2 = -0.03, B.B4 = 0.06, D.D15 = -0.04, C.C4 = 0.00, D.D8 = -0.01, B.B6 = -0.08, D.D3 = 0.01, D.D13 = -0.13, D.D7 = 0.03, C.C12 = -0.02, B.B7 = 0.02, C.C6 = -0.03, B.B5 = -0.04, D.D11 = -0.07, A.A2 = -0.01, C.C3 = 0.04, D.D10 = 0.01, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.01, B.B10 = -0.01, C.C1 = 0.04, D.D4 = -0.02, C.C13 = 0.01, D.D14 = 0.00)
{mary == "0" & 20energy == "0" & payments == "0" & don == "0" & rates == "0" & found == "0" & days == "0" & 17 == "0" & shortages == "0" & investigation == "0" & investor == "0"} => (A.A8 = 0.06, C.C9 = 0.02, B.B12 = -0.01, C.C11 = 0.02, C.C5 = 0.04, C.C7 = 0.02, B.B2 = -0.01, B.B3 = 0.05, D.D16 = -0.06, A.A7 = -0.02, D.D1 = 0.02, A.A4 = -0.01, C.C2 = -0.02, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.01, D.D19 = 0.06, B.B8 = 0.01, D.D12 = 0.03, D.D6 = -0.02, C.C8 = 0.00, A.A6 = 0.01, B.B9 = -0.00, A.A5 = 0.02, C.C10 = 0.00, B.B1 = -0.01, D.D5 = -0.00, B.B11 = 0.01, D.D2 = 0.01, B.B4 = 0.06, D.D15 = 0.00, C.C4 = 0.04, D.D8 = -0.06, B.B6 = -0.11, D.D3 = -0.01, D.D13 = 0.03, D.D7 = 0.01, C.C12 = 0.02, B.B7 = 0.02, C.C6 = -0.01, B.B5 = -0.05, D.D11 = -0.00, A.A2 = -0.01, C.C3 = 0.06, D.D10 = 0.01, D.D18 = 0.01, B.B13 = 0.00, D.D17 = 0.01, B.B10 = -0.03, C.C1 = -0.05, D.D4 = -0.02, C.C13 = 0.03, D.D14 = -0.04)
{mail == "1"} => (A.A8 = -0.04, C.C9 = -0.13, B.B12 = 0.05, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.09, B.B2 = 0.02, B.B3 = -0.02, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.10, A.A4 = 0.01, C.C2 = -0.03, A.A3 = -0.01, A.A1 = -0.04, D.D9 = 0.02, D.D19 = 0.02, B.B8 = 0.01, D.D12 = -0.07, D.D6 = 0.05, C.C8 = 0.01, A.A6 = -0.00, B.B9 = -0.09, A.A5 = -0.03, C.C10 = -0.01, B.B1 = 0.00, D.D5 = -0.05, B.B11 = 0.03, D.D2 = -0.08, B.B4 = 0.01, D.D15 = -0.04, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.03, D.D3 = 0.06, D.D13 = -0.02, D.D7 = 0.06, C.C12 = -0.20, B.B7 = -0.05, C.C6 = 0.04, B.B5 = -0.09, D.D11 = 0.04, A.A2 = 0.05, C.C3 = 0.02, D.D10 = -0.01, D.D18 = -0.03, B.B13 = 0.02, D.D17 = -0.03, B.B10 = 0.01, C.C1 = -0.00, D.D4 = 0.01, C.C13 = -0.09, D.D14 = -0.06)
{senior == "1" & cal == "0"} => (A.A8 = -0.11, C.C9 = 0.09, B.B12 = -0.03, C.C11 = -0.13, C.C5 = 0.05, C.C7 = 0.00, B.B2 = 0.08, B.B3 = -0.00, D.D16 = 0.00, A.A7 = -0.03, D.D1 = -0.06, A.A4 = 0.13, C.C2 = 0.01, A.A3 = 0.06, A.A1 = -0.11, D.D9 = 0.06, D.D19 = 0.01, B.B8 = -0.04, D.D12 = 0.04, D.D6 = -0.09, C.C8 = 0.01, A.A6 = -0.05, B.B9 = -0.18, A.A5 = 0.04, C.C10 = -0.15, B.B1 = 0.08, D.D5 = -0.04, B.B11 = 0.01, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.06, D.D8 = -0.04, B.B6 = 0.00, D.D3 = 0.06, D.D13 = 0.11, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.06, C.C6 = -0.11, B.B5 = -0.11, D.D11 = 0.05, A.A2 = -0.10, C.C3 = 0.05, D.D10 = -0.05, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.03, D.D4 = -0.09, C.C13 = -0.03, D.D14 = 0.02)
{07 == "0"} => (A.A8 = -0.02, C.C9 = 0.02, B.B12 = -0.07, C.C11 = -0.01, C.C5 = -0.00, C.C7 = -0.02, B.B2 = -0.01, B.B3 = -0.02, D.D16 = 0.04, A.A7 = -0.01, D.D1 = -0.04, A.A4 = -0.00, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.07, D.D19 = -0.07, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.01, B.B9 = -0.03, A.A5 = -0.01, C.C10 = -0.02, B.B1 = 0.01, D.D5 = 0.00, B.B11 = 0.00, D.D2 = 0.01, B.B4 = -0.00, D.D15 = -0.02, C.C4 = -0.00, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.00, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.01, B.B7 = 0.01, C.C6 = -0.01, B.B5 = 0.01, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.02, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.00, C.C1 = 0.00, D.D4 = 0.00, C.C13 = 0.01, D.D14 = 0.01)
{including == "1" & policies == "0"} => (A.A8 = 0.04, C.C9 = -0.06, B.B12 = -0.05, C.C11 = 0.03, C.C5 = -0.01, C.C7 = 0.08, B.B2 = 0.00, B.B3 = -0.07, D.D16 = 0.04, A.A7 = -0.07, D.D1 = -0.07, A.A4 = -0.15, C.C2 = -0.01, A.A3 = -0.10, A.A1 = 0.12, D.D9 = -0.04, D.D19 = 0.00, B.B8 = -0.10, D.D12 = 0.07, D.D6 = -0.14, C.C8 = 0.02, A.A6 = -0.02, B.B9 = -0.00, A.A5 = -0.10, C.C10 = -0.05, B.B1 = -0.01, D.D5 = -0.07, B.B11 = -0.10, D.D2 = 0.04, B.B4 = 0.04, D.D15 = -0.02, C.C4 = 0.08, D.D8 = -0.07, B.B6 = 0.05, D.D3 = -0.06, D.D13 = -0.08, D.D7 = -0.04, C.C12 = -0.03, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.04, D.D11 = -0.06, A.A2 = -0.13, C.C3 = 0.02, D.D10 = -0.10, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.02, B.B10 = 0.01, C.C1 = 0.04, D.D4 = -0.09, C.C13 = -0.06, D.D14 = 0.00)
{david == "0" & fund == "0" & debt == "0" & capitol == "0" & quality == "0"} => (A.A8 = 0.01, C.C9 = -0.00, B.B12 = 0.01, C.C11 = -0.01, C.C5 = -0.02, C.C7 = 0.00, B.B2 = 0.01, B.B3 = -0.02, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.00, A.A1 = -0.00, D.D9 = 0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = 0.01, D.D6 = -0.03, C.C8 = 0.00, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.00, B.B11 = -0.05, D.D2 = -0.01, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.04, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.01, C.C12 = 0.01, B.B7 = 0.02, C.C6 = 0.01, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.02, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = 0.07, C.C1 = -0.02, D.D4 = -0.07, C.C13 = -0.01, D.D14 = -0.02)
{act == "0" & change == "0" & 1 == "0" & ny == "0" & hit == "0" & released == "0" & behalf == "0" & support == "0" & team == "0" & 25 == "0" & amount == "0" & consumer == "0" & announcement == "0" & 500 == "0" & add == "0" & linda == "0" & problem == "0" & order == "0" & control == "0" & alternative == "0"} => (A.A8 = -0.00, C.C9 = 0.00, B.B12 = 0.07, C.C11 = 0.02, C.C5 = 0.02, C.C7 = -0.07, B.B2 = -0.01, B.B3 = -0.01, D.D16 = -0.01, A.A7 = 0.02, D.D1 = -0.05, A.A4 = 0.00, C.C2 = 0.01, A.A3 = 0.01, A.A1 = -0.00, D.D9 = 0.12, D.D19 = -0.01, B.B8 = 0.03, D.D12 = -0.16, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.01, B.B9 = 0.05, A.A5 = -0.01, C.C10 = -0.14, B.B1 = -0.02, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.05, D.D8 = 0.04, B.B6 = 0.06, D.D3 = 0.04, D.D13 = -0.06, D.D7 = 0.04, C.C12 = -0.03, B.B7 = 0.01, C.C6 = 0.11, B.B5 = -0.08, D.D11 = 0.06, A.A2 = 0.03, C.C3 = -0.04, D.D10 = -0.06, D.D18 = -0.04, B.B13 = -0.02, D.D17 = 0.02, B.B10 = -0.02, C.C1 = 0.09, D.D4 = 0.07, C.C13 = 0.04, D.D14 = -0.01)
{confidential == "0" & working == "0" & steffes == "0" & utilities == "0" & shut == "0" & 23 == "0"} => (A.A8 = 0.01, C.C9 = 0.05, B.B12 = -0.02, C.C11 = -0.03, C.C5 = 0.01, C.C7 = 0.02, B.B2 = -0.03, B.B3 = 0.00, D.D16 = 0.02, A.A7 = -0.03, D.D1 = 0.05, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.02, A.A1 = 0.01, D.D9 = 0.03, D.D19 = 0.04, B.B8 = -0.04, D.D12 = 0.03, D.D6 = -0.05, C.C8 = 0.01, A.A6 = -0.00, B.B9 = 0.03, A.A5 = -0.02, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.04, B.B11 = 0.02, D.D2 = 0.01, B.B4 = -0.06, D.D15 = -0.02, C.C4 = 0.06, D.D8 = 0.08, B.B6 = -0.03, D.D3 = 0.01, D.D13 = 0.04, D.D7 = 0.02, C.C12 = 0.03, B.B7 = 0.03, C.C6 = -0.04, B.B5 = -0.01, D.D11 = -0.04, A.A2 = -0.01, C.C3 = -0.09, D.D10 = -0.18, D.D18 = -0.04, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.06, C.C1 = 0.00, D.D4 = -0.09, C.C13 = -0.00, D.D14 = -0.02)
{hou == "0" & bid == "0" & union == "0" & rates == "0" & rules == "0" & including == "0" & bush == "0" & room == "0" & enronxgate == "0" & level == "0" & council == "0" & july == "0" & member == "0" & language == "0" & board == "0" & sarah == "0" & sales == "0" & visit == "0" & focus == "0" & legislation == "0" & control == "0" & study == "0"} => (A.A8 = -0.01, C.C9 = -0.08, B.B12 = 0.02, C.C11 = 0.06, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.05, B.B3 = -0.00, D.D16 = 0.07, A.A7 = 0.02, D.D1 = -0.03, A.A4 = 0.01, C.C2 = -0.08, A.A3 = 0.05, A.A1 = -0.05, D.D9 = -0.01, D.D19 = -0.11, B.B8 = -0.10, D.D12 = 0.08, D.D6 = -0.03, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.04, A.A5 = 0.04, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.02, B.B11 = 0.03, D.D2 = -0.03, B.B4 = 0.04, D.D15 = -0.07, C.C4 = -0.04, D.D8 = 0.02, B.B6 = -0.06, D.D3 = -0.02, D.D13 = 0.01, D.D7 = -0.05, C.C12 = -0.20, B.B7 = -0.01, C.C6 = 0.06, B.B5 = 0.03, D.D11 = -0.04, A.A2 = 0.00, C.C3 = 0.08, D.D10 = -0.03, D.D18 = -0.04, B.B13 = 0.00, D.D17 = 0.02, B.B10 = 0.03, C.C1 = -0.08, D.D4 = 0.08, C.C13 = 0.06, D.D14 = -0.01)
{attached == "1" & hope == "0" & bid == "0" & yesterday == "0" & businesses == "0" & ect == "0" & source == "0" & protection == "0" & work == "0" & fair == "0"} => (A.A8 = 0.06, C.C9 = 0.23, B.B12 = 0.03, C.C11 = 0.15, C.C5 = -0.00, C.C7 = -0.11, B.B2 = 0.01, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.09, D.D1 = -0.05, A.A4 = -0.08, C.C2 = -0.08, A.A3 = 0.05, A.A1 = 0.09, D.D9 = -0.06, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.02, D.D6 = -0.12, C.C8 = 0.03, A.A6 = -0.03, B.B9 = -0.07, A.A5 = 0.01, C.C10 = 0.11, B.B1 = 0.04, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.13, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.01, B.B6 = 0.12, D.D3 = -0.05, D.D13 = 0.03, D.D7 = -0.07, C.C12 = -0.09, B.B7 = -0.08, C.C6 = -0.03, B.B5 = 0.11, D.D11 = 0.12, A.A2 = -0.11, C.C3 = 0.04, D.D10 = 0.09, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = 0.07, C.C1 = 0.04, D.D4 = -0.10, C.C13 = -0.04, D.D14 = 0.05)
{shapiro == "0" & steve == "0" & sell == "0" & leaders == "0" & lon == "0" & filed == "0" & daily == "0" & home == "0" & raise == "0" & expense == "0" & wood == "0" & doc == "0" & estimated == "0" & trade == "0" & air == "0" & hard == "0" & big == "0" & communications == "0"} => (A.A8 = 0.06, C.C9 = 0.01, B.B12 = 0.02, C.C11 = -0.04, C.C5 = -0.06, C.C7 = 0.01, B.B2 = -0.00, B.B3 = -0.01, D.D16 = 0.03, A.A7 = 0.03, D.D1 = -0.04, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.00, B.B8 = -0.06, D.D12 = 0.09, D.D6 = -0.03, C.C8 = -0.01, A.A6 = 0.04, B.B9 = 0.02, A.A5 = 0.02, C.C10 = 0.00, B.B1 = -0.01, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.12, C.C4 = -0.00, D.D8 = -0.04, B.B6 = 0.11, D.D3 = -0.04, D.D13 = -0.09, D.D7 = -0.06, C.C12 = -0.02, B.B7 = 0.02, C.C6 = -0.05, B.B5 = -0.06, D.D11 = 0.08, A.A2 = -0.12, C.C3 = -0.11, D.D10 = 0.03, D.D18 = 0.02, B.B13 = 0.01, D.D17 = 0.02, B.B10 = 0.01, C.C1 = -0.04, D.D4 = 0.07, C.C13 = 0.01, D.D14 = -0.01)
