{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.53 & BH_LowPeakBPM <= 107.00 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.64 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & BH_LowPeakAmp > 0.03 & BHSUM2 > 0.10} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.26 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.74} => (amazed-suprised = 0.10, happy-pleased = -0.06, relaxing-calm = -0.05, quiet-still = 0.06, sad-lonely = 0.03, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & BH_LowPeakBPM <= 87.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.74 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27 & BH_HighPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.26} => (amazed-suprised = 0.09, happy-pleased = 0.08, relaxing-calm = 0.09, quiet-still = 0.00, sad-lonely = -0.09, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = -0.09, sad-lonely = 0.00, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.94 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.89 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.42} => (amazed-suprised = 0.15, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = 0.06, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.30} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = -0.16, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = 0.08, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25} => (amazed-suprised = -0.06, happy-pleased = -0.14, relaxing-calm = -0.06, quiet-still = 0.04, sad-lonely = 0.14, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.87 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.31 & BH_LowPeakBPM > 64.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.46 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.10, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = 0.07, sad-lonely = 0.03, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 5.08 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.32 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55} => (amazed-suprised = -0.06, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & BH_LowPeakBPM <= 107.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & BH_LowPeakAmp > 0.01 & BH_HighPeakBPM > 117.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.11, happy-pleased = -0.08, relaxing-calm = -0.10, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.19 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.10, sad-lonely = -0.04, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.35 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & BH_HighPeakBPM > 119.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17} => (amazed-suprised = -0.03, happy-pleased = -0.09, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = 0.12, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.87 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34} => (amazed-suprised = 0.09, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = -0.02)
{BH_LowPeakBPM <= 92.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14} => (amazed-suprised = -0.07, happy-pleased = 0.06, relaxing-calm = 0.07, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.87 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 5.68 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42} => (amazed-suprised = -0.04, happy-pleased = 0.17, relaxing-calm = -0.00, quiet-still = 0.05, sad-lonely = -0.07, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.33 & BHSUM3 <= 3.38 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.91} => (amazed-suprised = -0.00, happy-pleased = 0.11, relaxing-calm = -0.07, quiet-still = 0.00, sad-lonely = -0.11, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.34 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = -0.09, quiet-still = -0.07, sad-lonely = 0.03, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & BHSUM1 > 0.19 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.29} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.48 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.41} => (amazed-suprised = -0.08, happy-pleased = 0.10, relaxing-calm = 0.12, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & BH_HighPeakBPM <= 178.50 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & BH_LowPeakBPM > 54.50} => (amazed-suprised = 0.10, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.70 & BHSUM3 > 0.77 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & BH_HighPeakBPM <= 210.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.60 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29} => (amazed-suprised = 0.06, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.88} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = -0.07, quiet-still = 0.08, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.45} => (amazed-suprised = -0.03, happy-pleased = 0.04, relaxing-calm = 0.13, quiet-still = 0.05, sad-lonely = 0.11, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & BH_LowPeakAmp <= 0.27 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = 0.09, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & BH_HighPeakAmp <= 1.53 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.66 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.72 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14} => (amazed-suprised = 0.09, happy-pleased = 0.02, relaxing-calm = -0.12, quiet-still = -0.02, sad-lonely = -0.13, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.48 & BH_LowPeakAmp <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.73 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.11, happy-pleased = 0.13, relaxing-calm = -0.08, quiet-still = -0.09, sad-lonely = -0.00, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.48 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15} => (amazed-suprised = -0.08, happy-pleased = 0.05, relaxing-calm = 0.08, quiet-still = 0.07, sad-lonely = 0.13, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.82 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & BHSUM1 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = -0.11, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_3 > 0.94 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.93 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & BHSUM2 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.25 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16} => (amazed-suprised = 0.11, happy-pleased = 0.11, relaxing-calm = 0.10, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22} => (amazed-suprised = 0.12, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.23 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.04, happy-pleased = -0.00, relaxing-calm = 0.07, quiet-still = 0.09, sad-lonely = -0.06, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.12 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.09)
{BH_HighPeakBPM <= 212.50 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = 0.05, sad-lonely = -0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.78 & BHSUM3 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.59 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.04} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & BHSUM1 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.83 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.07, happy-pleased = -0.06, relaxing-calm = 0.07, quiet-still = 0.06, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & BHSUM3 <= 2.58 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.07, quiet-still = -0.10, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.12 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = 0.02, happy-pleased = -0.08, relaxing-calm = 0.11, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & BH_HighPeakAmp <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.76} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.07, quiet-still = 0.06, sad-lonely = -0.06, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & BH_LowPeakBPM > 53.50 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.09, relaxing-calm = -0.06, quiet-still = -0.13, sad-lonely = -0.04, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.50} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.06, quiet-still = 0.05, sad-lonely = 0.01, angry-aggresive = 0.02)
