{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.78 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.07, quiet-still = -0.07, sad-lonely = -0.08, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.73 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.86} => (amazed-suprised = 0.06, happy-pleased = 0.01, relaxing-calm = -0.12, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.95 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.31 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = 0.09, quiet-still = 0.07, sad-lonely = -0.07, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & BH_LowPeakAmp <= 0.31 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11} => (amazed-suprised = 0.01, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.93} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = 0.06, sad-lonely = -0.05, angry-aggresive = 0.02)
{BHSUM3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.31 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.60 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.10, quiet-still = -0.06, sad-lonely = 0.07, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.89 & BH_HighPeakBPM <= 187.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = 0.10, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.11 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.15} => (amazed-suprised = -0.03, happy-pleased = -0.14, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & BHSUM3 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.06, happy-pleased = 0.10, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.10)
{BH_HighPeakBPM <= 165.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & BHSUM3 <= 1.31 & BH_LowPeakBPM <= 80.50 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.00, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.09, sad-lonely = 0.14, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = -0.00, happy-pleased = 0.12, relaxing-calm = 0.05, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.23 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.58 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.50 & BH_LowPeakBPM > 54.50} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31} => (amazed-suprised = 0.00, happy-pleased = -0.04, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = 0.06, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.41 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = -0.07, quiet-still = 0.06, sad-lonely = 0.00, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.13} => (amazed-suprised = -0.00, happy-pleased = 0.08, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.25 & BHSUM3 <= 3.02 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Mean_Acc1298_Std_Mem40_Rolloff > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59} => (amazed-suprised = -0.10, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = 0.02)
{BHSUM2 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.76} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = -0.08, sad-lonely = 0.10, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.07, happy-pleased = -0.09, relaxing-calm = 0.09, quiet-still = 0.06, sad-lonely = 0.10, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.05, happy-pleased = -0.00, relaxing-calm = 0.10, quiet-still = 0.02, sad-lonely = 0.09, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & BH_LowPeakAmp <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.46 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55} => (amazed-suprised = 0.02, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = 0.11, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & BHSUM3 <= 3.33 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.07)
{BHSUM1 <= 1.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = 0.04, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.65 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.53 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.05, quiet-still = 0.00, sad-lonely = -0.09, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakAmp <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.35 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02} => (amazed-suprised = -0.09, happy-pleased = -0.14, relaxing-calm = -0.04, quiet-still = -0.14, sad-lonely = 0.07, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.35 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44} => (amazed-suprised = 0.12, happy-pleased = 0.09, relaxing-calm = -0.05, quiet-still = 0.03, sad-lonely = -0.06, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.36 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.27} => (amazed-suprised = 0.13, happy-pleased = -0.04, relaxing-calm = -0.08, quiet-still = -0.12, sad-lonely = -0.09, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.22 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.31} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = 0.04, sad-lonely = -0.09, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.90 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.75 & BHSUM1 > 0.12} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.01)
{BHSUM3 <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_LowPeakBPM > 57.50 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.11, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.42 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & BHSUM1 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BHSUM2 > 0.01} => (amazed-suprised = -0.10, happy-pleased = 0.07, relaxing-calm = 0.13, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & BHSUM2 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.29 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.70 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = 0.14, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.70 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.84 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = -0.09, happy-pleased = -0.05, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.86 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.42} => (amazed-suprised = 0.09, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.03, happy-pleased = 0.09, relaxing-calm = 0.11, quiet-still = -0.06, sad-lonely = -0.09, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = -0.01, quiet-still = 0.08, sad-lonely = 0.11, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.71 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.75} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = -0.11, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = -0.10, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.49 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.61 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.11} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = -0.10, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.06 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.32 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.77 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.61 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.25} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.09, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21} => (amazed-suprised = -0.11, happy-pleased = 0.07, relaxing-calm = 0.12, quiet-still = -0.15, sad-lonely = -0.08, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.19 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = 0.04, angry-aggresive = -0.02)
