{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.02 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & BHSUM1 > 0.04} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = -0.09, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BH_LowPeakAmp <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.98 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.11 & BH_LowPeakBPM > 27.00 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.09, quiet-still = 0.02, sad-lonely = 0.08, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & BH_LowPeakAmp <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & BH_LowPeakBPM > 57.50 & BH_LowPeakBPM > 61.50 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.51 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.92 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.18} => (amazed-suprised = 0.00, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.04, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.11, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.44} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.03, quiet-still = -0.00, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & BH_HighPeakAmp <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.14 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.19} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.09, quiet-still = 0.07, sad-lonely = -0.00, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & BHSUM2 <= 1.77 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & BHSUM1 <= 1.62 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.44} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & BH_HighPeakBPM <= 194.00 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & BHSUM1 > 0.05 & BH_HighPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.97 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.08, happy-pleased = -0.04, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.43 & BH_HighPeakBPM > 137.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15} => (amazed-suprised = 0.07, happy-pleased = 0.04, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.80 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.03 & BHSUM3 <= 2.22 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.71 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.09, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = -0.01)
{BHSUM3 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.37 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.51 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = 0.03, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.01 & BHSUM2 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.09, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.74 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.02 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.35 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.56} => (amazed-suprised = 0.02, happy-pleased = 0.11, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & BHSUM1 <= 1.66 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.54} => (amazed-suprised = 0.00, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM3 > 0.12} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.48 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & BH_HighPeakAmp <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.11 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.72 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & BHSUM2 > 0.06} => (amazed-suprised = -0.05, happy-pleased = 0.11, relaxing-calm = -0.00, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.95 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.48} => (amazed-suprised = 0.09, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & BH_LowPeakBPM > 58.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM1 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.31 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13} => (amazed-suprised = -0.10, happy-pleased = 0.00, relaxing-calm = 0.08, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.31 & BH_LowPeakBPM > 80.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.09, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.47 & BH_HighPeakBPM <= 206.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.71 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = 0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & BH_HighPeakAmp > 0.00} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.65} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = 0.02, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & BHSUM3 <= 2.89 & BH_HighPeakBPM <= 189.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.02 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58} => (amazed-suprised = -0.04, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.23} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & BH_LowPeakBPM <= 68.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.41 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.10} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.70 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.45 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & BH_HighPeakAmp <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.00 & BH_LowPeakBPM <= 105.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.09)
