{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.14} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = -0.11, sad-lonely = -0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & BHSUM1 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.91 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.20} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.10, angry-aggresive = 0.01)
{BHSUM2 <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & BHSUM1 <= 0.70 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.51 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.00, quiet-still = 0.08, sad-lonely = 0.05, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & BHSUM2 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24} => (amazed-suprised = 0.02, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.46 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.07, happy-pleased = 0.07, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.48 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.90} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.64 & BH_LowPeakAmp <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.59 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.40 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.48} => (amazed-suprised = -0.07, happy-pleased = 0.12, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.37 & BHSUM2 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.65 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15} => (amazed-suprised = -0.09, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.86 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & BHSUM1 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.43} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.08, sad-lonely = -0.07, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.38 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & BH_LowPeakAmp <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & BH_HighPeakBPM > 125.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.73} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & BH_LowPeakBPM > 80.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = 0.00, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.80 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.30 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.53} => (amazed-suprised = 0.04, happy-pleased = 0.11, relaxing-calm = 0.04, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakAmp <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23} => (amazed-suprised = -0.07, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = -0.05, sad-lonely = -0.09, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.87 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 102.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = 0.05, sad-lonely = 0.11, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.23} => (amazed-suprised = -0.06, happy-pleased = -0.07, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = 0.03, happy-pleased = -0.09, relaxing-calm = 0.03, quiet-still = 0.05, sad-lonely = -0.05, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.15 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM1 > 0.09} => (amazed-suprised = 0.08, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.27 & BH_LowPeakAmp <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.27 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.68} => (amazed-suprised = -0.08, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.18 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & BHSUM2 <= 0.37 & BHSUM1 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.00, relaxing-calm = 0.01, quiet-still = 0.11, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.48 & BH_LowPeakBPM > 54.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.05} => (amazed-suprised = 0.05, happy-pleased = 0.08, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = 0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.09, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.00, happy-pleased = -0.09, relaxing-calm = -0.00, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80} => (amazed-suprised = 0.01, happy-pleased = 0.07, relaxing-calm = 0.04, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.10)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Mean_Acc1298_Mean_Mem40_Flux <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & BHSUM3 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = 0.08, quiet-still = -0.01, sad-lonely = 0.07, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.46 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26} => (amazed-suprised = 0.02, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & BH_LowPeakAmp <= 0.34 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18} => (amazed-suprised = -0.07, happy-pleased = -0.02, relaxing-calm = 0.11, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09} => (amazed-suprised = -0.06, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.45} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = -0.05, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.53 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.97 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41} => (amazed-suprised = 0.06, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.39 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.46 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.24 & BHSUM2 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.00, happy-pleased = 0.01, relaxing-calm = 0.12, quiet-still = 0.03, sad-lonely = 0.05, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.16 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.13 & BHSUM1 <= 1.02 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.02, happy-pleased = 0.00, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.07)
