{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{21 == "0" & generators == "0" & term == "0" & 8 == "0" & phone == "0" & addition == "0" & bring == "0" & hour == "0" & discussion == "0" & 30 == "0" & sfo == "0" & industry == "0" & work == "0"} => (A.A8 = -0.00, C.C9 = -0.05, B.B12 = 0.01, C.C11 = -0.07, C.C5 = 0.03, C.C7 = 0.05, B.B2 = -0.01, B.B3 = 0.07, D.D16 = 0.03, A.A7 = -0.01, D.D1 = 0.05, A.A4 = -0.03, C.C2 = -0.02, A.A3 = 0.02, A.A1 = 0.04, D.D9 = -0.00, D.D19 = 0.02, B.B8 = -0.04, D.D12 = 0.00, D.D6 = 0.06, C.C8 = 0.00, A.A6 = 0.00, B.B9 = 0.00, A.A5 = -0.01, C.C10 = -0.07, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.01, D.D2 = -0.10, B.B4 = 0.04, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.01, B.B6 = -0.07, D.D3 = -0.01, D.D13 = -0.01, D.D7 = 0.00, C.C12 = 0.05, B.B7 = -0.05, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.02, C.C3 = 0.02, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.03, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.05, D.D4 = -0.14, C.C13 = 0.02, D.D14 = -0.01)
{executive == "0" & purchasing == "0" & meeting == "0" & california == "0" & asked == "0" & parties == "0" & james == "0" & included == "0" & house == "0" & employee == "0" & wolak == "0" & staff == "0" & planned == "0" & 20the == "0" & operation == "0" & 00 == "0" & project == "0" & alan == "0" & ed == "0" & association == "0" & paul == "0" & full == "0" & elizabeth == "0" & governor == "0" & order == "0"} => (A.A8 = 0.11, C.C9 = 0.01, B.B12 = 0.04, C.C11 = -0.10, C.C5 = -0.19, C.C7 = -0.01, B.B2 = 0.02, B.B3 = 0.06, D.D16 = -0.05, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.05, C.C2 = 0.05, A.A3 = 0.06, A.A1 = -0.01, D.D9 = 0.09, D.D19 = 0.06, B.B8 = -0.03, D.D12 = 0.07, D.D6 = 0.07, C.C8 = -0.02, A.A6 = 0.01, B.B9 = 0.01, A.A5 = 0.04, C.C10 = 0.03, B.B1 = 0.08, D.D5 = 0.03, B.B11 = -0.01, D.D2 = 0.04, B.B4 = 0.02, D.D15 = 0.02, C.C4 = -0.03, D.D8 = -0.01, B.B6 = 0.03, D.D3 = 0.09, D.D13 = -0.01, D.D7 = 0.07, C.C12 = -0.07, B.B7 = -0.04, C.C6 = -0.21, B.B5 = 0.10, D.D11 = 0.00, A.A2 = 0.10, C.C3 = -0.14, D.D10 = -0.03, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.02, B.B10 = -0.01, C.C1 = 0.04, D.D4 = 0.05, C.C13 = 0.07, D.D14 = -0.00)
{elizabeth == "0" & work == "0" & 15 == "0" & filed == "0" & legal == "0" & act == "0" & regulatory == "0" & 12 == "0" & director == "0" & change == "0" & es == "0" & late == "0" & lay == "0" & 0 == "0" & water == "0" & basis == "0" & ways == "0" & hebert == "0" & approve == "0" & peter == "0" & 40 == "0" & 16 == "0" & investigation == "0" & room == "0" & receive == "0" & gary == "0" & significant == "0"} => (A.A8 = 0.00, C.C9 = -0.11, B.B12 = -0.06, C.C11 = 0.03, C.C5 = -0.03, C.C7 = 0.06, B.B2 = 0.03, B.B3 = 0.01, D.D16 = 0.02, A.A7 = 0.04, D.D1 = -0.00, A.A4 = 0.00, C.C2 = -0.07, A.A3 = -0.00, A.A1 = -0.04, D.D9 = -0.00, D.D19 = 0.01, B.B8 = -0.06, D.D12 = 0.01, D.D6 = 0.01, C.C8 = 0.02, A.A6 = 0.07, B.B9 = -0.05, A.A5 = 0.11, C.C10 = -0.11, B.B1 = 0.10, D.D5 = 0.05, B.B11 = -0.01, D.D2 = 0.05, B.B4 = 0.07, D.D15 = 0.04, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.02, D.D3 = -0.01, D.D13 = -0.00, D.D7 = 0.06, C.C12 = -0.06, B.B7 = 0.02, C.C6 = 0.00, B.B5 = 0.02, D.D11 = -0.03, A.A2 = -0.00, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.10, D.D4 = 0.07, C.C13 = -0.03, D.D14 = -0.00)
{2000 == "0" & 20at == "0" & gas == "0" & strong == "0"} => (A.A8 = -0.01, C.C9 = -0.00, B.B12 = -0.00, C.C11 = 0.05, C.C5 = 0.02, C.C7 = -0.01, B.B2 = -0.03, B.B3 = -0.02, D.D16 = -0.00, A.A7 = -0.05, D.D1 = -0.04, A.A4 = 0.01, C.C2 = -0.00, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.04, B.B8 = 0.03, D.D12 = 0.00, D.D6 = -0.03, C.C8 = 0.00, A.A6 = -0.00, B.B9 = -0.00, A.A5 = -0.01, C.C10 = 0.01, B.B1 = -0.01, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.03, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.01, D.D8 = -0.00, B.B6 = 0.01, D.D3 = -0.04, D.D13 = -0.00, D.D7 = -0.02, C.C12 = -0.03, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.01, D.D11 = 0.00, A.A2 = -0.00, C.C3 = -0.01, D.D10 = 0.02, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.00, B.B10 = -0.01, C.C1 = -0.01, D.D4 = -0.04, C.C13 = -0.00, D.D14 = -0.01)
{number == "0" & commercial == "0" & member == "0" & smith == "0" & secretary == "0" & august == "0" & duke == "0" & important == "0" & proposals == "0" & draft == "0" & standard == "0" & room == "0" & board == "0" & sen == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = 0.01, C.C11 = 0.06, C.C5 = -0.05, C.C7 = 0.01, B.B2 = -0.03, B.B3 = -0.03, D.D16 = 0.02, A.A7 = 0.01, D.D1 = -0.02, A.A4 = -0.00, C.C2 = -0.01, A.A3 = 0.01, A.A1 = 0.01, D.D9 = 0.03, D.D19 = -0.00, B.B8 = 0.01, D.D12 = 0.05, D.D6 = 0.07, C.C8 = -0.05, A.A6 = 0.00, B.B9 = -0.04, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.02, D.D2 = -0.03, B.B4 = 0.00, D.D15 = -0.02, C.C4 = -0.01, D.D8 = 0.03, B.B6 = 0.04, D.D3 = 0.02, D.D13 = 0.02, D.D7 = 0.02, C.C12 = 0.04, B.B7 = 0.04, C.C6 = -0.01, B.B5 = -0.04, D.D11 = 0.04, A.A2 = -0.00, C.C3 = -0.01, D.D10 = -0.01, D.D18 = 0.01, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.01, D.D4 = -0.00, C.C13 = 0.02, D.D14 = -0.01)
{set == "1"} => (A.A8 = -0.05, C.C9 = -0.05, B.B12 = -0.03, C.C11 = 0.06, C.C5 = -0.01, C.C7 = -0.02, B.B2 = -0.01, B.B3 = -0.02, D.D16 = 0.01, A.A7 = -0.04, D.D1 = 0.00, A.A4 = 0.13, C.C2 = -0.04, A.A3 = -0.19, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.06, D.D12 = 0.11, D.D6 = -0.11, C.C8 = 0.10, A.A6 = -0.06, B.B9 = -0.00, A.A5 = 0.07, C.C10 = -0.04, B.B1 = 0.02, D.D5 = -0.04, B.B11 = -0.00, D.D2 = -0.00, B.B4 = 0.00, D.D15 = -0.02, C.C4 = 0.00, D.D8 = -0.04, B.B6 = -0.08, D.D3 = 0.01, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.06, B.B7 = 0.02, C.C6 = 0.01, B.B5 = 0.00, D.D11 = -0.00, A.A2 = -0.00, C.C3 = 0.01, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.00, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{order == "1" & western == "1"} => (A.A8 = -0.00, C.C9 = -0.09, B.B12 = -0.01, C.C11 = -0.05, C.C5 = 0.02, C.C7 = -0.04, B.B2 = -0.01, B.B3 = 0.04, D.D16 = -0.01, A.A7 = -0.00, D.D1 = -0.02, A.A4 = 0.05, C.C2 = -0.14, A.A3 = -0.05, A.A1 = -0.08, D.D9 = 0.00, D.D19 = -0.00, B.B8 = -0.03, D.D12 = -0.11, D.D6 = -0.04, C.C8 = -0.06, A.A6 = 0.01, B.B9 = -0.04, A.A5 = -0.03, C.C10 = 0.04, B.B1 = -0.12, D.D5 = -0.02, B.B11 = 0.01, D.D2 = -0.03, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.03, B.B7 = -0.02, C.C6 = 0.03, B.B5 = 0.05, D.D11 = 0.01, A.A2 = -0.03, C.C3 = -0.01, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{sarah == "0" & request == "1"} => (A.A8 = 0.06, C.C9 = -0.02, B.B12 = -0.03, C.C11 = 0.01, C.C5 = 0.08, C.C7 = -0.09, B.B2 = -0.00, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.05, D.D1 = -0.04, A.A4 = -0.12, C.C2 = 0.01, A.A3 = 0.05, A.A1 = 0.02, D.D9 = 0.02, D.D19 = -0.00, B.B8 = 0.05, D.D12 = 0.00, D.D6 = -0.03, C.C8 = -0.09, A.A6 = 0.07, B.B9 = -0.15, A.A5 = -0.04, C.C10 = -0.00, B.B1 = 0.03, D.D5 = -0.03, B.B11 = -0.04, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.11, D.D13 = -0.02, D.D7 = -0.05, C.C12 = 0.00, B.B7 = -0.02, C.C6 = 0.11, B.B5 = -0.09, D.D11 = 0.03, A.A2 = -0.14, C.C3 = -0.00, D.D10 = 0.11, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.02, B.B10 = -0.03, C.C1 = 0.06, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{filed == "1"} => (A.A8 = -0.03, C.C9 = -0.11, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.05, C.C7 = 0.07, B.B2 = 0.04, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.00, C.C2 = -0.08, A.A3 = -0.10, A.A1 = 0.10, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.12, D.D6 = 0.00, C.C8 = -0.07, A.A6 = -0.18, B.B9 = 0.04, A.A5 = -0.11, C.C10 = 0.18, B.B1 = 0.01, D.D5 = -0.03, B.B11 = 0.03, D.D2 = -0.06, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.03, B.B6 = -0.03, D.D3 = 0.03, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.00, B.B7 = -0.02, C.C6 = -0.00, B.B5 = -0.08, D.D11 = -0.00, A.A2 = 0.06, C.C3 = 0.01, D.D10 = 0.08, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.04, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.02)
{utilities == "0" & 26 == "0" & diego == "0" & earlier == "0" & thursday == "0" & steven == "0" & future == "0" & time == "0" & 3 == "0" & na == "0" & palmer == "0" & sell == "0"} => (A.A8 = -0.03, C.C9 = 0.01, B.B12 = 0.01, C.C11 = -0.01, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.02, B.B3 = -0.01, D.D16 = 0.03, A.A7 = 0.01, D.D1 = 0.01, A.A4 = 0.04, C.C2 = 0.01, A.A3 = -0.03, A.A1 = -0.04, D.D9 = 0.04, D.D19 = -0.03, B.B8 = -0.02, D.D12 = 0.04, D.D6 = 0.03, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.07, A.A5 = 0.01, C.C10 = 0.03, B.B1 = -0.12, D.D5 = 0.02, B.B11 = -0.00, D.D2 = -0.04, B.B4 = 0.03, D.D15 = 0.04, C.C4 = 0.06, D.D8 = -0.00, B.B6 = 0.01, D.D3 = -0.03, D.D13 = -0.00, D.D7 = 0.06, C.C12 = -0.00, B.B7 = -0.01, C.C6 = 0.05, B.B5 = 0.05, D.D11 = -0.08, A.A2 = -0.02, C.C3 = -0.03, D.D10 = -0.05, D.D18 = 0.02, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.01, C.C1 = -0.13, D.D4 = -0.01, C.C13 = 0.00, D.D14 = -0.00)
{executive == "0" & attached == "0" & send == "0" & information == "0" & 000 == "0" & limited == "0" & enronxgate == "0" & beginning == "0" & mail == "0" & weeks == "0" & investment == "0" & press == "0" & agreement == "0"} => (A.A8 = 0.04, C.C9 = -0.05, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.03, C.C7 = -0.11, B.B2 = -0.03, B.B3 = -0.03, D.D16 = -0.01, A.A7 = 0.03, D.D1 = -0.04, A.A4 = 0.04, C.C2 = -0.03, A.A3 = -0.00, A.A1 = -0.02, D.D9 = -0.11, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.06, D.D6 = -0.04, C.C8 = -0.01, A.A6 = -0.10, B.B9 = 0.04, A.A5 = 0.00, C.C10 = -0.00, B.B1 = -0.07, D.D5 = -0.07, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.07, D.D15 = -0.00, C.C4 = -0.00, D.D8 = -0.01, B.B6 = -0.06, D.D3 = -0.00, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.04, B.B7 = 0.01, C.C6 = -0.02, B.B5 = -0.03, D.D11 = 0.02, A.A2 = -0.04, C.C3 = 0.02, D.D10 = 0.03, D.D18 = 0.02, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.01, C.C1 = 0.04, D.D4 = 0.06, C.C13 = 0.01, D.D14 = -0.01)
{month == "0" & reduce == "0" & shapiro == "0" & fw == "0" & costs == "0" & 23 == "0" & 24 == "0" & ceo == "0" & al == "0" & research == "0" & ensure == "0" & file == "0" & mid == "0" & standard == "0" & western == "0" & letter == "0" & units == "0" & section == "0" & order == "0" & turn == "0" & contract == "0" & 20the == "0" & taking == "0"} => (A.A8 = -0.05, C.C9 = 0.10, B.B12 = -0.06, C.C11 = -0.04, C.C5 = 0.02, C.C7 = -0.11, B.B2 = -0.00, B.B3 = 0.06, D.D16 = 0.01, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.04, A.A3 = -0.03, A.A1 = 0.04, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.02, D.D6 = -0.01, C.C8 = 0.05, A.A6 = -0.03, B.B9 = 0.02, A.A5 = -0.06, C.C10 = 0.03, B.B1 = -0.02, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = 0.02, D.D3 = -0.06, D.D13 = -0.01, D.D7 = 0.06, C.C12 = 0.00, B.B7 = -0.02, C.C6 = 0.11, B.B5 = 0.05, D.D11 = 0.01, A.A2 = 0.04, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.05, D.D4 = -0.09, C.C13 = 0.04, D.D14 = -0.00)
{14 == "0" & 50 == "0" & significant == "0" & mark == "0" & preliminary == "0" & announcement == "0" & companies == "0" & addition == "0" & steffes == "0" & october == "0" & late == "0" & future == "0" & days == "0" & owns == "0"} => (A.A8 = -0.01, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.08, C.C5 = -0.00, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.02, D.D16 = 0.03, A.A7 = 0.03, D.D1 = 0.02, A.A4 = -0.01, C.C2 = -0.05, A.A3 = 0.05, A.A1 = 0.01, D.D9 = 0.04, D.D19 = 0.02, B.B8 = 0.06, D.D12 = 0.05, D.D6 = 0.00, C.C8 = -0.04, A.A6 = 0.03, B.B9 = -0.02, A.A5 = 0.00, C.C10 = 0.01, B.B1 = -0.05, D.D5 = 0.03, B.B11 = 0.02, D.D2 = 0.00, B.B4 = -0.01, D.D15 = 0.01, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.05, D.D3 = 0.03, D.D13 = -0.01, D.D7 = -0.00, C.C12 = 0.01, B.B7 = -0.05, C.C6 = -0.01, B.B5 = -0.03, D.D11 = 0.03, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.02, D.D18 = 0.01, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.01, C.C1 = 0.05, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.01)
{richard == "1" & message == "0" & 01 == "0" & efficient == "0" & day == "0" & sale == "0" & show == "0"} => (A.A8 = -0.02, C.C9 = -0.08, B.B12 = -0.00, C.C11 = -0.03, C.C5 = -0.15, C.C7 = 0.01, B.B2 = -0.03, B.B3 = -0.11, D.D16 = -0.01, A.A7 = 0.03, D.D1 = -0.03, A.A4 = 0.10, C.C2 = 0.02, A.A3 = 0.08, A.A1 = -0.06, D.D9 = -0.03, D.D19 = 0.03, B.B8 = 0.02, D.D12 = 0.01, D.D6 = 0.04, C.C8 = 0.02, A.A6 = 0.05, B.B9 = -0.10, A.A5 = -0.18, C.C10 = 0.00, B.B1 = 0.05, D.D5 = 0.03, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.09, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.06, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.06, D.D11 = -0.06, A.A2 = -0.10, C.C3 = 0.03, D.D10 = 0.17, D.D18 = -0.00, B.B13 = 0.09, D.D17 = -0.00, B.B10 = -0.01, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.00)
{impact == "0" & rick == "0" & decide == "0"} => (A.A8 = -0.00, C.C9 = -0.00, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.02, C.C7 = -0.00, B.B2 = -0.00, B.B3 = -0.01, D.D16 = -0.00, A.A7 = -0.02, D.D1 = -0.04, A.A4 = 0.00, C.C2 = -0.00, A.A3 = -0.00, A.A1 = -0.01, D.D9 = 0.00, D.D19 = -0.03, B.B8 = 0.00, D.D12 = -0.08, D.D6 = -0.00, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.01, B.B11 = 0.02, D.D2 = 0.02, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.05, D.D8 = 0.02, B.B6 = 0.02, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.01, C.C6 = -0.01, B.B5 = -0.01, D.D11 = -0.01, A.A2 = -0.03, C.C3 = -0.05, D.D10 = -0.02, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.05, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.02, D.D14 = 0.00)
{end == "0" & based == "0" & enronxgate == "0" & refunds == "0" & point == "0" & management == "0" & big == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = -0.03, C.C11 = 0.02, C.C5 = 0.04, C.C7 = -0.01, B.B2 = 0.03, B.B3 = -0.00, D.D16 = -0.00, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.02, C.C2 = -0.01, A.A3 = 0.00, A.A1 = 0.02, D.D9 = -0.07, D.D19 = -0.00, B.B8 = 0.01, D.D12 = -0.01, D.D6 = 0.03, C.C8 = -0.02, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.03, B.B1 = 0.02, D.D5 = -0.03, B.B11 = 0.01, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.00, C.C4 = -0.02, D.D8 = -0.02, B.B6 = 0.07, D.D3 = -0.03, D.D13 = -0.00, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.03, A.A2 = 0.01, C.C3 = 0.01, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.01, D.D17 = 0.00, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.00, D.D14 = -0.01)
{involved == "0"} => (A.A8 = -0.00, C.C9 = -0.01, B.B12 = -0.00, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.01, B.B2 = -0.01, B.B3 = -0.00, D.D16 = -0.05, A.A7 = -0.00, D.D1 = -0.00, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.00, D.D6 = -0.02, C.C8 = 0.01, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.00, D.D5 = -0.05, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.01, D.D15 = -0.02, C.C4 = 0.00, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.00, D.D7 = -0.02, C.C12 = -0.01, B.B7 = -0.00, C.C6 = -0.00, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.02, C.C3 = -0.01, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.00, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.01)
{wednesday == "0" & sen == "0" & proposed == "0" & jose == "0" & addition == "0" & 3 == "0" & article == "0" & 13 == "0" & add == "0" & industry == "0" & governor == "0" & low == "0" & measure == "0" & executives == "0" & coal == "0" & list == "0" & economic == "0" & ca == "0" & unit == "0" & find == "0" & costs == "0" & give == "0" & specific == "0"} => (A.A8 = -0.02, C.C9 = 0.02, B.B12 = 0.01, C.C11 = 0.06, C.C5 = -0.05, C.C7 = -0.00, B.B2 = 0.01, B.B3 = -0.01, D.D16 = 0.01, A.A7 = 0.02, D.D1 = 0.01, A.A4 = -0.00, C.C2 = 0.04, A.A3 = -0.03, A.A1 = -0.00, D.D9 = 0.03, D.D19 = 0.03, B.B8 = -0.08, D.D12 = 0.05, D.D6 = 0.05, C.C8 = 0.04, A.A6 = -0.00, B.B9 = -0.01, A.A5 = 0.05, C.C10 = 0.04, B.B1 = -0.05, D.D5 = 0.02, B.B11 = -0.00, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.00, C.C4 = 0.09, D.D8 = -0.01, B.B6 = -0.04, D.D3 = 0.04, D.D13 = -0.01, D.D7 = 0.02, C.C12 = -0.14, B.B7 = 0.02, C.C6 = -0.05, B.B5 = 0.03, D.D11 = -0.03, A.A2 = 0.03, C.C3 = 0.07, D.D10 = 0.04, D.D18 = 0.02, B.B13 = 0.03, D.D17 = 0.02, B.B10 = -0.01, C.C1 = -0.03, D.D4 = 0.02, C.C13 = -0.00, D.D14 = -0.00)
{cc == "0" & sfo == "0"} => (A.A8 = 0.01, C.C9 = -0.03, B.B12 = -0.02, C.C11 = 0.00, C.C5 = 0.01, C.C7 = 0.03, B.B2 = -0.02, B.B3 = 0.03, D.D16 = -0.00, A.A7 = -0.00, D.D1 = -0.04, A.A4 = -0.01, C.C2 = -0.01, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.02, D.D12 = -0.02, D.D6 = 0.03, C.C8 = 0.02, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.02, B.B1 = -0.00, D.D5 = -0.02, B.B11 = -0.02, D.D2 = 0.00, B.B4 = -0.01, D.D15 = -0.06, C.C4 = -0.00, D.D8 = 0.02, B.B6 = -0.03, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.05, D.D11 = -0.01, A.A2 = -0.00, C.C3 = 0.01, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.01, D.D4 = 0.04, C.C13 = -0.03, D.D14 = -0.00)
{generators == "0" & regional == "0" & program == "0" & http == "1" & response == "0"} => (A.A8 = -0.13, C.C9 = 0.02, B.B12 = 0.01, C.C11 = -0.05, C.C5 = 0.09, C.C7 = -0.06, B.B2 = -0.03, B.B3 = -0.07, D.D16 = -0.03, A.A7 = 0.09, D.D1 = 0.03, A.A4 = -0.02, C.C2 = -0.05, A.A3 = 0.02, A.A1 = 0.01, D.D9 = -0.05, D.D19 = 0.02, B.B8 = -0.05, D.D12 = -0.02, D.D6 = 0.01, C.C8 = 0.04, A.A6 = -0.01, B.B9 = 0.09, A.A5 = 0.03, C.C10 = -0.04, B.B1 = -0.03, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.03, B.B4 = 0.07, D.D15 = -0.02, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = 0.00, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.01, B.B5 = 0.03, D.D11 = -0.06, A.A2 = -0.03, C.C3 = -0.02, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.00, B.B10 = -0.02, C.C1 = -0.05, D.D4 = -0.04, C.C13 = 0.01, D.D14 = -0.00)
