{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33} => (amazed-suprised = 0.05, happy-pleased = 0.09, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM2 <= 1.71 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.25 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.99 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.03, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = -0.17, sad-lonely = -0.12, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.17 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = 0.06, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.15 & BH_HighPeakBPM <= 188.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.14, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.46 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = -0.07, sad-lonely = 0.06, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & BHSUM1 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = 0.03, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.42 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = 0.00, sad-lonely = -0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 4.98 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = 0.02, happy-pleased = 0.12, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = -0.09, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = 0.03, sad-lonely = 0.10, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM1 > 0.15} => (amazed-suprised = 0.10, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.08, sad-lonely = -0.01, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & BH_HighPeakAmp <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.26 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.59} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.09, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.63 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.06 & BH_HighPeakBPM > 125.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = -0.11, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.27 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55} => (amazed-suprised = 0.06, happy-pleased = 0.03, relaxing-calm = -0.08, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BHSUM2 <= 1.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & BHSUM3 > 0.26} => (amazed-suprised = -0.06, happy-pleased = 0.10, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.09, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.12} => (amazed-suprised = 0.04, happy-pleased = -0.12, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.31 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.78 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49} => (amazed-suprised = 0.13, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = -0.13, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & BH_HighPeakBPM > 176.50 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.11, happy-pleased = -0.05, relaxing-calm = -0.11, quiet-still = 0.07, sad-lonely = 0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.46 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.80 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.79} => (amazed-suprised = -0.03, happy-pleased = 0.05, relaxing-calm = 0.14, quiet-still = -0.09, sad-lonely = 0.09, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.30 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BHSUM1 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM3 > 0.12} => (amazed-suprised = -0.09, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.61 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56} => (amazed-suprised = 0.14, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.09, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & BHSUM1 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.98 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & BHSUM2 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.33 & BHSUM3 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.33} => (amazed-suprised = 0.09, happy-pleased = -0.10, relaxing-calm = 0.05, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.08, angry-aggresive = 0.05)
{BHSUM1 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = -0.09, quiet-still = 0.04, sad-lonely = -0.12, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & BH_HighPeakBPM <= 197.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.64 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25} => (amazed-suprised = -0.01, happy-pleased = 0.06, relaxing-calm = 0.07, quiet-still = 0.04, sad-lonely = -0.02, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BH_HighPeakAmp <= 0.07 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.10, sad-lonely = 0.06, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.08, relaxing-calm = -0.11, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.05, quiet-still = 0.00, sad-lonely = 0.10, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.10, happy-pleased = 0.12, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.56 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.70} => (amazed-suprised = 0.02, happy-pleased = 0.06, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & BH_LowPeakBPM > 59.00} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = -0.00, sad-lonely = 0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.20 & BH_HighPeakBPM <= 181.00 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.64} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.05, sad-lonely = 0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.51 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.61 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.18} => (amazed-suprised = -0.15, happy-pleased = 0.07, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57} => (amazed-suprised = -0.08, happy-pleased = 0.01, relaxing-calm = -0.08, quiet-still = 0.06, sad-lonely = -0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & BH_LowPeakBPM <= 88.50 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.75 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.10, quiet-still = 0.02, sad-lonely = 0.02, angry-aggresive = -0.11)
{BH_HighPeakBPM <= 170.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = 0.07, quiet-still = -0.07, sad-lonely = -0.16, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.76 & BH_LowPeakBPM > 59.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.80} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.13, quiet-still = 0.06, sad-lonely = 0.09, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10} => (amazed-suprised = 0.01, happy-pleased = 0.11, relaxing-calm = -0.09, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = 0.03, quiet-still = 0.04, sad-lonely = -0.06, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.46 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.60 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.00} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.81 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = 0.09, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.80 & BHSUM3 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.00 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.07} => (amazed-suprised = 0.13, happy-pleased = -0.08, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.40 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.70 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = 0.06, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.02)
