{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{09 == "0" & article == "0" & letter == "1" & expect == "0" & securities == "0" & remains == "0" & competitive == "0"} => (A.A8 = -0.07, C.C9 = 0.06, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.04, C.C7 = -0.15, B.B2 = -0.10, B.B3 = 0.13, D.D16 = -0.03, A.A7 = 0.05, D.D1 = -0.04, A.A4 = -0.28, C.C2 = -0.04, A.A3 = 0.13, A.A1 = -0.06, D.D9 = -0.05, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.05, D.D6 = 0.05, C.C8 = -0.19, A.A6 = 0.14, B.B9 = 0.03, A.A5 = 0.04, C.C10 = 0.13, B.B1 = -0.00, D.D5 = 0.20, B.B11 = -0.02, D.D2 = 0.06, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.03, B.B6 = 0.07, D.D3 = -0.05, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.06, C.C6 = -0.02, B.B5 = -0.03, D.D11 = 0.10, A.A2 = 0.07, C.C3 = -0.12, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.11, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.02)
{tuesday == "1" & weather == "0" & hearings == "0" & require == "0" & give == "0" & increase == "0" & short == "0" & 45 == "0"} => (A.A8 = -0.09, C.C9 = 0.07, B.B12 = -0.03, C.C11 = -0.07, C.C5 = -0.00, C.C7 = -0.03, B.B2 = -0.15, B.B3 = -0.11, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.03, A.A4 = -0.03, C.C2 = -0.10, A.A3 = 0.08, A.A1 = 0.01, D.D9 = 0.03, D.D19 = -0.03, B.B8 = 0.10, D.D12 = -0.11, D.D6 = -0.01, C.C8 = 0.09, A.A6 = -0.04, B.B9 = 0.01, A.A5 = 0.08, C.C10 = 0.07, B.B1 = 0.03, D.D5 = -0.06, B.B11 = -0.02, D.D2 = 0.07, B.B4 = -0.00, D.D15 = -0.02, C.C4 = -0.12, D.D8 = 0.07, B.B6 = 0.07, D.D3 = -0.06, D.D13 = 0.00, D.D7 = 0.00, C.C12 = -0.02, B.B7 = -0.06, C.C6 = 0.00, B.B5 = -0.03, D.D11 = 0.09, A.A2 = -0.16, C.C3 = -0.03, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.09, D.D4 = -0.08, C.C13 = 0.04, D.D14 = -0.02)
{11 == "1" & projects == "0" & affairs == "0" & structure == "0" & effect == "0" & 21 == "0"} => (A.A8 = -0.16, C.C9 = -0.02, B.B12 = 0.01, C.C11 = -0.06, C.C5 = 0.10, C.C7 = -0.02, B.B2 = 0.07, B.B3 = -0.02, D.D16 = 0.01, A.A7 = -0.03, D.D1 = -0.07, A.A4 = 0.03, C.C2 = -0.00, A.A3 = -0.12, A.A1 = 0.05, D.D9 = -0.11, D.D19 = -0.05, B.B8 = -0.04, D.D12 = -0.16, D.D6 = 0.08, C.C8 = -0.00, A.A6 = -0.02, B.B9 = -0.02, A.A5 = 0.02, C.C10 = -0.14, B.B1 = 0.08, D.D5 = 0.06, B.B11 = 0.02, D.D2 = -0.09, B.B4 = -0.04, D.D15 = -0.03, C.C4 = 0.05, D.D8 = 0.00, B.B6 = -0.04, D.D3 = -0.02, D.D13 = -0.07, D.D7 = -0.09, C.C12 = -0.10, B.B7 = 0.03, C.C6 = -0.00, B.B5 = 0.00, D.D11 = -0.09, A.A2 = -0.11, C.C3 = 0.09, D.D10 = 0.08, D.D18 = -0.02, B.B13 = 0.03, D.D17 = -0.03, B.B10 = -0.05, C.C1 = 0.05, D.D4 = -0.06, C.C13 = -0.04, D.D14 = -0.04)
{discuss == "1" & information == "0" & prices == "0" & sources == "0" & current == "0" & members == "0" & dollar == "0"} => (A.A8 = -0.08, C.C9 = 0.03, B.B12 = -0.02, C.C11 = -0.07, C.C5 = -0.08, C.C7 = 0.07, B.B2 = -0.12, B.B3 = -0.05, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.03, A.A4 = -0.02, C.C2 = -0.07, A.A3 = -0.06, A.A1 = 0.05, D.D9 = 0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.03, D.D6 = 0.00, C.C8 = 0.11, A.A6 = 0.11, B.B9 = -0.05, A.A5 = -0.05, C.C10 = 0.01, B.B1 = -0.13, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.07, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.07, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.02, B.B7 = 0.11, C.C6 = 0.13, B.B5 = -0.02, D.D11 = -0.05, A.A2 = -0.09, C.C3 = -0.12, D.D10 = 0.22, D.D18 = -0.01, B.B13 = -0.10, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.18, D.D4 = -0.09, C.C13 = -0.02, D.D14 = -0.02)
{part == "1" & 2001 == "1" & leaders == "0"} => (A.A8 = 0.05, C.C9 = 0.08, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.09, C.C7 = 0.05, B.B2 = 0.14, B.B3 = 0.02, D.D16 = -0.03, A.A7 = -0.03, D.D1 = 0.03, A.A4 = 0.07, C.C2 = -0.17, A.A3 = -0.05, A.A1 = 0.08, D.D9 = -0.06, D.D19 = -0.03, B.B8 = 0.05, D.D12 = 0.01, D.D6 = -0.03, C.C8 = 0.18, A.A6 = 0.09, B.B9 = 0.00, A.A5 = -0.18, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.05, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.07, B.B7 = 0.02, C.C6 = -0.06, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.07, C.C3 = -0.03, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = 0.09, C.C1 = -0.15, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.02)
{committee == "1"} => (A.A8 = -0.13, C.C9 = -0.01, B.B12 = -0.05, C.C11 = -0.06, C.C5 = -0.02, C.C7 = -0.16, B.B2 = 0.01, B.B3 = -0.03, D.D16 = -0.05, A.A7 = -0.07, D.D1 = 0.03, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.07, A.A1 = 0.05, D.D9 = -0.01, D.D19 = -0.05, B.B8 = -0.09, D.D12 = 0.02, D.D6 = -0.01, C.C8 = -0.00, A.A6 = -0.10, B.B9 = -0.04, A.A5 = -0.10, C.C10 = -0.03, B.B1 = -0.03, D.D5 = -0.10, B.B11 = -0.02, D.D2 = -0.06, B.B4 = 0.02, D.D15 = 0.00, C.C4 = -0.01, D.D8 = -0.05, B.B6 = -0.01, D.D3 = 0.02, D.D13 = -0.08, D.D7 = -0.07, C.C12 = -0.01, B.B7 = -0.02, C.C6 = 0.01, B.B5 = -0.09, D.D11 = -0.06, A.A2 = -0.10, C.C3 = -0.06, D.D10 = -0.13, D.D18 = -0.03, B.B13 = -0.01, D.D17 = -0.04, B.B10 = -0.03, C.C1 = 0.03, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.06)
{questions == "1" & details == "0" & court == "0" & 06 == "0" & legal == "0" & free == "0" & units == "0" & law == "0" & communications == "0" & general == "0" & joseph == "0"} => (A.A8 = -0.06, C.C9 = -0.03, B.B12 = 0.05, C.C11 = -0.06, C.C5 = 0.05, C.C7 = 0.10, B.B2 = -0.13, B.B3 = -0.07, D.D16 = -0.02, A.A7 = -0.07, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.18, A.A3 = 0.18, A.A1 = 0.20, D.D9 = 0.12, D.D19 = -0.03, B.B8 = -0.06, D.D12 = 0.05, D.D6 = -0.04, C.C8 = 0.06, A.A6 = -0.18, B.B9 = -0.12, A.A5 = -0.11, C.C10 = -0.12, B.B1 = -0.14, D.D5 = 0.16, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.10, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.04, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.05, C.C6 = -0.11, B.B5 = -0.04, D.D11 = -0.05, A.A2 = -0.01, C.C3 = 0.25, D.D10 = -0.09, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.18, D.D4 = -0.06, C.C13 = -0.01, D.D14 = -0.01)
{company == "0" & support == "1" & recent == "0" & 01 == "0" & authority == "0" & financial == "0"} => (A.A8 = 0.03, C.C9 = 0.02, B.B12 = -0.01, C.C11 = 0.01, C.C5 = -0.15, C.C7 = 0.17, B.B2 = 0.11, B.B3 = -0.11, D.D16 = 0.19, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.06, C.C2 = 0.03, A.A3 = 0.09, A.A1 = 0.05, D.D9 = -0.04, D.D19 = -0.05, B.B8 = -0.07, D.D12 = -0.12, D.D6 = 0.01, C.C8 = 0.11, A.A6 = -0.06, B.B9 = -0.01, A.A5 = 0.09, C.C10 = 0.11, B.B1 = -0.19, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.16, B.B4 = -0.03, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.02, B.B6 = 0.03, D.D3 = -0.04, D.D13 = -0.05, D.D7 = 0.03, C.C12 = 0.01, B.B7 = -0.04, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.07, A.A2 = -0.06, C.C3 = -0.08, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.09, D.D4 = 0.04, C.C13 = -0.02, D.D14 = -0.02)
{plan == "1" & bill == "0" & kean == "0" & turn == "0" & city == "0" & 6 == "0"} => (A.A8 = 0.02, C.C9 = -0.08, B.B12 = -0.01, C.C11 = -0.05, C.C5 = 0.00, C.C7 = 0.21, B.B2 = -0.14, B.B3 = 0.11, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.08, A.A4 = -0.09, C.C2 = -0.16, A.A3 = -0.09, A.A1 = 0.12, D.D9 = -0.03, D.D19 = -0.02, B.B8 = 0.14, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.06, A.A6 = 0.20, B.B9 = 0.08, A.A5 = -0.13, C.C10 = -0.08, B.B1 = 0.12, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.01, B.B6 = 0.11, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.02, C.C6 = 0.18, B.B5 = 0.03, D.D11 = -0.03, A.A2 = 0.06, C.C3 = -0.06, D.D10 = -0.17, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = 0.04, C.C1 = -0.07, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{cc == "0" & sources == "0" & affairs == "0" & 24 == "0" & california == "0" & fw == "0" & section == "0" & san == "0" & put == "0" & court == "0" & recently == "0" & legislation == "0" & sfo == "0" & share == "0" & alan == "0" & release == "0" & assets == "0" & refunds == "0" & file == "0" & 01 == "0" & create == "0" & group == "0" & development == "0" & plan == "0" & operation == "0" & india == "0" & rules == "0"} => (A.A8 = -0.19, C.C9 = -0.19, B.B12 = -0.04, C.C11 = -0.09, C.C5 = -0.19, C.C7 = 0.05, B.B2 = -0.07, B.B3 = -0.17, D.D16 = 0.11, A.A7 = 0.10, D.D1 = -0.08, A.A4 = 0.08, C.C2 = 0.05, A.A3 = 0.07, A.A1 = -0.12, D.D9 = 0.02, D.D19 = 0.12, B.B8 = -0.07, D.D12 = 0.09, D.D6 = -0.15, C.C8 = 0.03, A.A6 = -0.09, B.B9 = -0.05, A.A5 = -0.02, C.C10 = -0.19, B.B1 = -0.11, D.D5 = 0.12, B.B11 = -0.03, D.D2 = -0.11, B.B4 = -0.10, D.D15 = -0.05, C.C4 = -0.19, D.D8 = -0.07, B.B6 = 0.03, D.D3 = 0.07, D.D13 = 0.04, D.D7 = -0.05, C.C12 = -0.01, B.B7 = 0.03, C.C6 = -0.23, B.B5 = 0.14, D.D11 = 0.15, A.A2 = -0.00, C.C3 = -0.08, D.D10 = 0.12, D.D18 = -0.03, B.B13 = -0.01, D.D17 = -0.04, B.B10 = -0.06, C.C1 = -0.06, D.D4 = -0.09, C.C13 = -0.04, D.D14 = -0.03)
{www == "1" & calls == "0" & 28 == "0" & council == "0" & tim == "0" & 03 == "0" & built == "0" & contact == "0"} => (A.A8 = -0.06, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.11, C.C7 = 0.08, B.B2 = 0.06, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.07, D.D1 = -0.01, A.A4 = -0.23, C.C2 = 0.13, A.A3 = -0.01, A.A1 = 0.17, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.04, D.D12 = 0.09, D.D6 = 0.06, C.C8 = 0.02, A.A6 = -0.09, B.B9 = 0.27, A.A5 = 0.00, C.C10 = 0.05, B.B1 = 0.21, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.05, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.01, B.B6 = -0.02, D.D3 = 0.06, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.04, B.B7 = -0.02, C.C6 = -0.16, B.B5 = 0.03, D.D11 = -0.06, A.A2 = -0.09, C.C3 = -0.01, D.D10 = -0.07, D.D18 = -0.00, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.00, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{follow == "1" & policy == "0"} => (A.A8 = 0.03, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.14, C.C7 = 0.07, B.B2 = -0.07, B.B3 = -0.07, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.03, A.A4 = -0.04, C.C2 = -0.09, A.A3 = -0.04, A.A1 = 0.05, D.D9 = -0.06, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.00, D.D6 = -0.05, C.C8 = -0.05, A.A6 = -0.09, B.B9 = 0.14, A.A5 = -0.03, C.C10 = -0.02, B.B1 = 0.02, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.01, D.D8 = 0.04, B.B6 = 0.12, D.D3 = -0.05, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.06, B.B7 = -0.04, C.C6 = 0.13, B.B5 = 0.02, D.D11 = -0.06, A.A2 = -0.08, C.C3 = 0.02, D.D10 = -0.04, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = -0.05, C.C1 = -0.04, D.D4 = 0.07, C.C13 = 0.07, D.D14 = -0.02)
{strategy == "1" & republican == "0" & reasons == "0" & 28 == "0" & london == "0" & received == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = -0.01, C.C11 = -0.06, C.C5 = -0.01, C.C7 = 0.02, B.B2 = -0.10, B.B3 = -0.11, D.D16 = 0.02, A.A7 = -0.03, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.27, A.A3 = -0.07, A.A1 = 0.11, D.D9 = -0.05, D.D19 = 0.02, B.B8 = -0.02, D.D12 = 0.03, D.D6 = -0.03, C.C8 = 0.08, A.A6 = 0.10, B.B9 = -0.00, A.A5 = 0.10, C.C10 = -0.09, B.B1 = 0.03, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.20, D.D8 = -0.02, B.B6 = 0.04, D.D3 = -0.05, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.03, B.B7 = 0.25, C.C6 = -0.04, B.B5 = 0.04, D.D11 = 0.02, A.A2 = -0.07, C.C3 = -0.05, D.D10 = 0.05, D.D18 = -0.01, B.B13 = 0.15, D.D17 = -0.01, B.B10 = 0.05, C.C1 = 0.07, D.D4 = 0.00, C.C13 = 0.03, D.D14 = 0.04)
{yesterday == "1" & market == "0" & lay == "0" & language == "0" & competition == "0" & leave == "0" & review == "0" & kaminski == "0"} => (A.A8 = -0.02, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.10, C.C5 = 0.18, C.C7 = -0.06, B.B2 = -0.23, B.B3 = -0.03, D.D16 = -0.01, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.13, C.C2 = 0.04, A.A3 = 0.05, A.A1 = 0.29, D.D9 = -0.01, D.D19 = -0.04, B.B8 = -0.07, D.D12 = -0.04, D.D6 = 0.06, C.C8 = -0.10, A.A6 = -0.08, B.B9 = 0.05, A.A5 = -0.14, C.C10 = 0.02, B.B1 = -0.18, D.D5 = -0.02, B.B11 = -0.00, D.D2 = -0.04, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.01, C.C6 = 0.23, B.B5 = 0.05, D.D11 = -0.04, A.A2 = -0.05, C.C3 = 0.14, D.D10 = 0.18, D.D18 = -0.00, B.B13 = 0.18, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.02, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{24 == "1" & statement == "0" & mary == "0" & street == "0" & 11 == "0" & investor == "0" & elizabeth == "0" & turn == "0" & rate == "0" & team == "0"} => (A.A8 = 0.04, C.C9 = 0.06, B.B12 = 0.05, C.C11 = 0.07, C.C5 = 0.23, C.C7 = 0.01, B.B2 = -0.05, B.B3 = 0.09, D.D16 = -0.02, A.A7 = -0.08, D.D1 = -0.02, A.A4 = -0.06, C.C2 = 0.06, A.A3 = -0.17, A.A1 = 0.20, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.04, D.D12 = 0.05, D.D6 = -0.03, C.C8 = 0.05, A.A6 = -0.11, B.B9 = -0.04, A.A5 = -0.13, C.C10 = 0.15, B.B1 = -0.14, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.06, D.D15 = -0.01, C.C4 = 0.18, D.D8 = -0.02, B.B6 = -0.04, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.15, B.B7 = -0.06, C.C6 = 0.00, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.03, C.C3 = -0.02, D.D10 = -0.19, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.18, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.01)
{documents == "1" & contact == "0"} => (A.A8 = -0.05, C.C9 = 0.07, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.02, C.C7 = -0.09, B.B2 = -0.15, B.B3 = 0.12, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.03, A.A4 = -0.02, C.C2 = -0.07, A.A3 = -0.13, A.A1 = -0.01, D.D9 = -0.06, D.D19 = -0.01, B.B8 = -0.00, D.D12 = -0.07, D.D6 = -0.03, C.C8 = 0.02, A.A6 = 0.20, B.B9 = -0.06, A.A5 = 0.03, C.C10 = 0.00, B.B1 = -0.01, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.05, D.D8 = -0.02, B.B6 = 0.03, D.D3 = -0.04, D.D13 = -0.05, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.03, C.C6 = 0.06, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.05, C.C3 = -0.14, D.D10 = 0.15, D.D18 = -0.01, B.B13 = 0.18, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.07, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{section == "0" & mail == "1" & high == "0" & utilities == "0" & spokesman == "0" & statement == "0" & issued == "0" & electricity == "0" & running == "0" & connell == "0" & failure == "0"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = -0.05, C.C11 = -0.09, C.C5 = -0.01, C.C7 = -0.01, B.B2 = 0.10, B.B3 = -0.06, D.D16 = 0.02, A.A7 = -0.10, D.D1 = 0.03, A.A4 = 0.11, C.C2 = 0.09, A.A3 = 0.09, A.A1 = -0.11, D.D9 = -0.09, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.02, D.D6 = -0.02, C.C8 = -0.18, A.A6 = -0.03, B.B9 = -0.11, A.A5 = -0.14, C.C10 = -0.09, B.B1 = 0.03, D.D5 = 0.05, B.B11 = -0.03, D.D2 = -0.05, B.B4 = -0.09, D.D15 = 0.04, C.C4 = -0.14, D.D8 = 0.06, B.B6 = -0.04, D.D3 = 0.09, D.D13 = -0.06, D.D7 = -0.01, C.C12 = -0.10, B.B7 = -0.07, C.C6 = -0.09, B.B5 = -0.06, D.D11 = -0.05, A.A2 = 0.00, C.C3 = -0.17, D.D10 = 0.02, D.D18 = -0.02, B.B13 = -0.07, D.D17 = 0.04, B.B10 = -0.03, C.C1 = -0.07, D.D4 = 0.13, C.C13 = -0.03, D.D14 = -0.03)
{07 == "1" & washington == "0" & retail == "0" & reserved == "0" & lot == "0" & article == "0" & 50 == "0" & southern == "0" & mara == "0" & idea == "0" & money == "0" & including == "0" & matter == "0"} => (A.A8 = 0.14, C.C9 = 0.01, B.B12 = -0.05, C.C11 = -0.12, C.C5 = 0.01, C.C7 = 0.03, B.B2 = 0.03, B.B3 = 0.16, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.06, A.A4 = 0.07, C.C2 = 0.01, A.A3 = 0.09, A.A1 = -0.06, D.D9 = -0.01, D.D19 = -0.03, B.B8 = -0.00, D.D12 = -0.11, D.D6 = -0.04, C.C8 = -0.04, A.A6 = 0.02, B.B9 = -0.15, A.A5 = -0.19, C.C10 = -0.17, B.B1 = 0.06, D.D5 = 0.05, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.07, D.D15 = -0.02, C.C4 = -0.02, D.D8 = 0.05, B.B6 = -0.10, D.D3 = 0.00, D.D13 = 0.03, D.D7 = -0.08, C.C12 = -0.08, B.B7 = 0.04, C.C6 = -0.15, B.B5 = -0.04, D.D11 = -0.08, A.A2 = -0.05, C.C3 = -0.17, D.D10 = -0.02, D.D18 = -0.02, B.B13 = -0.05, D.D17 = 0.03, B.B10 = -0.02, C.C1 = -0.16, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.02)
{meeting == "1" & transmission == "0" & add == "0" & comments == "0" & spent == "0" & protection == "0" & legal == "0" & question == "0" & stock == "0" & dollar == "0"} => (A.A8 = 0.10, C.C9 = -0.05, B.B12 = -0.04, C.C11 = 0.02, C.C5 = -0.01, C.C7 = 0.06, B.B2 = 0.01, B.B3 = -0.14, D.D16 = -0.05, A.A7 = -0.12, D.D1 = -0.06, A.A4 = 0.13, C.C2 = -0.08, A.A3 = 0.01, A.A1 = -0.03, D.D9 = -0.10, D.D19 = -0.03, B.B8 = -0.10, D.D12 = 0.08, D.D6 = 0.01, C.C8 = 0.02, A.A6 = -0.24, B.B9 = -0.01, A.A5 = 0.02, C.C10 = -0.13, B.B1 = 0.02, D.D5 = -0.06, B.B11 = -0.04, D.D2 = -0.07, B.B4 = -0.01, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.05, B.B6 = -0.11, D.D3 = -0.12, D.D13 = -0.06, D.D7 = -0.05, C.C12 = 0.01, B.B7 = -0.08, C.C6 = -0.06, B.B5 = -0.06, D.D11 = -0.03, A.A2 = -0.18, C.C3 = -0.04, D.D10 = 0.14, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.03, B.B10 = -0.06, C.C1 = 0.04, D.D4 = -0.11, C.C13 = 0.02, D.D14 = -0.03)
{ect == "1" & electric == "0" & 0 == "0" & 09 == "1" & bob == "0" & 60 == "0" & idea == "0"} => (A.A8 = 0.12, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.11, C.C7 = -0.12, B.B2 = 0.04, B.B3 = 0.04, D.D16 = -0.03, A.A7 = 0.02, D.D1 = -0.03, A.A4 = 0.06, C.C2 = 0.10, A.A3 = -0.16, A.A1 = 0.06, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.00, D.D6 = -0.05, C.C8 = -0.04, A.A6 = -0.15, B.B9 = -0.03, A.A5 = -0.10, C.C10 = -0.08, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.06, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.02, B.B6 = 0.11, D.D3 = 0.00, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.10, B.B7 = 0.02, C.C6 = -0.12, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.12, C.C3 = 0.14, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.11, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.11, D.D4 = -0.09, C.C13 = -0.01, D.D14 = -0.02)
