{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & BH_LowPeakBPM <= 109.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.89 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & BHSUM1 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = 0.00, sad-lonely = -0.06, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.68 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.91} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = -0.06, quiet-still = 0.10, sad-lonely = -0.08, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & BH_HighPeakBPM <= 201.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.70 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.23} => (amazed-suprised = -0.04, happy-pleased = -0.14, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & BH_LowPeakAmp <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.12 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.09, sad-lonely = -0.14, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.07 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_Rolloff <= 0.17 & BH_LowPeakAmp <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.90 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = -0.09, happy-pleased = -0.10, relaxing-calm = 0.15, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.60 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.59 & BHSUM3 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 2.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.57 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.70 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.64} => (amazed-suprised = -0.04, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.16, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.18 & BHSUM1 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46} => (amazed-suprised = -0.11, happy-pleased = 0.04, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.05, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.15 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BH_HighPeakAmp <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & BHSUM2 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.57 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.12, happy-pleased = 0.15, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = -0.12, angry-aggresive = -0.10)
{BH_HighPeakAmp <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.89 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & BH_LowPeakAmp <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.15 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.12} => (amazed-suprised = -0.10, happy-pleased = -0.03, relaxing-calm = 0.11, quiet-still = 0.07, sad-lonely = 0.11, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.95 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.48 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.74} => (amazed-suprised = -0.15, happy-pleased = 0.00, relaxing-calm = -0.10, quiet-still = -0.09, sad-lonely = 0.01, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.97 & BHSUM3 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.90 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.52 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.07, happy-pleased = 0.03, relaxing-calm = 0.15, quiet-still = 0.06, sad-lonely = -0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakBPM <= 197.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.09} => (amazed-suprised = -0.14, happy-pleased = 0.03, relaxing-calm = 0.03, quiet-still = 0.06, sad-lonely = 0.05, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.75 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.21 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & BH_HighPeakBPM > 125.00 & BHSUM2 > 0.02} => (amazed-suprised = 0.08, happy-pleased = -0.13, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.91 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.11, happy-pleased = -0.08, relaxing-calm = -0.08, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = -0.06, happy-pleased = -0.15, relaxing-calm = -0.10, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.07)
{BHSUM3 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.46 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.33} => (amazed-suprised = -0.11, happy-pleased = -0.12, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.75 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & BHSUM3 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.57} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.04, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.49 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & BH_HighPeakAmp > 0.00} => (amazed-suprised = 0.07, happy-pleased = 0.00, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.44 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.07, happy-pleased = 0.01, relaxing-calm = 0.10, quiet-still = 0.06, sad-lonely = -0.10, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.24 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.35 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = 0.00, happy-pleased = 0.16, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & BHSUM3 <= 2.89 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & BHSUM1 > 0.09 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = 0.18, happy-pleased = -0.03, relaxing-calm = -0.08, quiet-still = -0.05, sad-lonely = -0.00, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.14, quiet-still = 0.05, sad-lonely = -0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.82 & BH_LowPeakBPM <= 105.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.41 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = -0.15, quiet-still = 0.03, sad-lonely = 0.01, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41} => (amazed-suprised = -0.09, happy-pleased = 0.14, relaxing-calm = -0.03, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.91 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = 0.10, happy-pleased = 0.03, relaxing-calm = -0.11, quiet-still = -0.08, sad-lonely = 0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.49 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.19 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.85 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.51 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & BHSUM1 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.99 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.21 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.72 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.09, quiet-still = -0.10, sad-lonely = -0.07, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & BH_HighPeakBPM <= 169.00 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.17 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.11, quiet-still = -0.08, sad-lonely = 0.10, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.49 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & BHSUM1 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = -0.12, happy-pleased = -0.09, relaxing-calm = 0.11, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.56 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.33 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_LowPeakBPM > 53.00 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.74} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = 0.00, quiet-still = 0.14, sad-lonely = 0.11, angry-aggresive = 0.04)
