{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.58 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.12 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.04} => (amazed-suprised = 0.11, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.17 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.84 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.50} => (amazed-suprised = 0.13, happy-pleased = -0.02, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.12, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & BH_HighPeakAmp <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & BHSUM1 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.11, quiet-still = -0.11, sad-lonely = -0.10, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & BHSUM1 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.80 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.11 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & BHSUM1 > 0.05} => (amazed-suprised = -0.06, happy-pleased = 0.03, relaxing-calm = 0.11, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.18 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.41 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.45 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.88} => (amazed-suprised = -0.06, happy-pleased = 0.03, relaxing-calm = 0.08, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.15 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & BH_LowPeakBPM <= 80.00 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.82 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.30 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.90 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & BHSUM2 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.02 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.29 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.05} => (amazed-suprised = -0.02, happy-pleased = 0.09, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & BHSUM2 <= 0.48 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & BHSUM1 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45} => (amazed-suprised = -0.03, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = 0.10, quiet-still = -0.00, sad-lonely = 0.07, angry-aggresive = -0.01)
{BHSUM3 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.11, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.43 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.26 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.41 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.92 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.23 & BHSUM2 > 0.02 & BHSUM3 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.01, happy-pleased = 0.10, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & BH_HighPeakBPM <= 213.00 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.09, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.25 & BHSUM2 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & BHSUM3 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.10)
{BH_HighPeakBPM <= 159.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.16 & BH_LowPeakAmp <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.57 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.42 & BH_LowPeakBPM > 56.50 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.78 & BHSUM3 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.12, happy-pleased = 0.03, relaxing-calm = 0.08, quiet-still = -0.05, sad-lonely = 0.11, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & BH_HighPeakAmp <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.79 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BHSUM2 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.38 & BHSUM1 <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.92 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.29} => (amazed-suprised = 0.03, happy-pleased = -0.12, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16} => (amazed-suprised = 0.01, happy-pleased = 0.11, relaxing-calm = 0.04, quiet-still = 0.05, sad-lonely = -0.06, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.27 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.42 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.88 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & BHSUM3 <= 2.96 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & BHSUM3 > 0.35 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.63 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48} => (amazed-suprised = -0.00, happy-pleased = 0.07, relaxing-calm = -0.03, quiet-still = 0.09, sad-lonely = -0.08, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.89 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.03, happy-pleased = 0.03, relaxing-calm = 0.12, quiet-still = 0.09, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & BH_LowPeakAmp <= 0.86 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = -0.13, quiet-still = -0.04, sad-lonely = -0.09, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.98 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.82 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.77 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.06, happy-pleased = 0.04, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = -0.07, angry-aggresive = -0.09)
{BH_HighPeakAmp <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.48 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.99 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.43} => (amazed-suprised = -0.09, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = 0.12, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakAmp <= 1.44 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.37} => (amazed-suprised = -0.11, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & BHSUM2 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & BH_HighPeakBPM <= 219.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.47 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.50 & BHSUM1 > 0.02} => (amazed-suprised = 0.08, happy-pleased = 0.04, relaxing-calm = 0.12, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = -0.09)
{BHSUM3 <= 0.90 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.32 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.04} => (amazed-suprised = -0.10, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & BH_LowPeakBPM <= 70.50 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.70 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.97} => (amazed-suprised = 0.00, happy-pleased = 0.03, relaxing-calm = -0.02, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & BH_HighPeakAmp <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.27} => (amazed-suprised = -0.12, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = -0.11, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.92 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40} => (amazed-suprised = 0.07, happy-pleased = -0.13, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.05, angry-aggresive = 0.03)
