mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aUSminpA'l2 > 604.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.37)
{ALLavgpA'l2 <= 435.16 & aDLnumquotesA'l2 > 483.50 & aUAavgp0'l2 > 376.30} => (LBL+ALLminpA+bt7d_000 = -1.06, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = -0.01)
{aF9numquotes4'l1 > 43.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.63, LBL+aUAminpA+bt7d_000 = 0.32)
{aF9minpA'l1 <= 373.50 & aUSminp4'l1 <= 604.00 & aUSminp4'l1 > 601.50 & aF9minp2 > 403.50} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.38)
{aFLavgp0'l1 <= 462.35 & ALLnumquotes2'l1 > 667.00 & ALLminp4'l2 > 330.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.88, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = 0.23)
{aUAavgp2'l1 <= 357.76 & aF9avgp0'l1 > 412.92} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.56)
{aUAnumquotes2'l2 > 239.00 & aFLavgp2 > 505.86} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.50)
{aUAnumquotes4 <= 4.50 & ALLnumquotesA'l2 <= 489.50 & aCOminp4 <= 506.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.69, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = -0.05)
{ALLnumquotes2'l2 <= 81.50} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.36)
{aFLavgp4'l1 <= 455.16 & aUAnumquotesA'l1 > 565.00} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.13)
{aUAavgp4'l1 <= 442.35 & ALLavgp4 <= 462.28 & aCOnumquotesA'l2 <= 284.00 & aCOavgp4'l1 > 435.01 & aUAavgp4 > 436.09} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = 0.37)
{aOTHERminpA <= 263.50 & aCOavgpA'l1 <= 476.59 & aOTHERavgp2'l1 > 433.96} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.40)
{aUSminpA <= 566.50 & aAAnumquotes2 > 34.50 & aDLnumquotes2'l2 > 215.50} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.45)
{aAAavgpA <= 433.70 & aSYminpA > 580.00 & aOTHERavgp0'l2 > 466.92} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.74, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -0.61)
{aCOnumquotes0'l1 <= 6.50 & aUSminpA > 580.00 & aF9minpA'l1 > 373.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.25)
{aUSavgp0'l1 <= 513.40 & aF9numquotesA > 39.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.47, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.50)
{aCOavgpA <= 540.43 & aF9avgp2'l1 <= 563.82 & aF9numquotes4'l2 <= 27.50 & aSYavgp0'l2 > 427.50 & aCOavgpA'l2 > 478.86 & ALLminpA > 285.50 & aCOnumquotesA'l1 > 75.50} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.69, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.46)
{aF9numquotesA'l1 <= 22.50 & aDLavgp0 <= 490.30 & ALLminp4'l2 <= 327.50 & aSYminpA <= 589.00 & aCOnumquotes4'l1 > 8.50 & aCOavgpA'l2 > 415.88 & ALLnumquotesA > 487.00 & aUSavgp4'l1 > 425.06 & aDLnumquotesA > 108.00} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.48, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.27)
{aF9avgp4'l2 <= 313.66 & aFLminp4 <= 295.00 & aMULTavgp0 > 439.27} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.32)
{aMULTminp4'l2 <= 1106.50 & aDLavgp2'l2 <= 575.26 & ALLnumquotes2'l1 > 539.50 & aUSavgp0 > 489.25 & aCOminp2'l2 > 411.00} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.58)
{ALLnumquotesA'l7 <= 428.50 & ALLavgp2 <= 460.50 & aOTHERminp4'l2 <= 318.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -0.10)
{aCOavgp2'l2 <= 522.46 & aFLnumquotes4 > 70.00} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAavgp4 <= 301.95 & aF9avgp2'l2 > 459.94} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.26)
{ALLnumquotes2'l1 > 667.00 & aUAnumquotes4 > 55.50 & aFLminpA > 284.50 & aOTHERavgpA'l2 > 441.02} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = 0.30)
{aUAnumquotes4'l2 > 443.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.02)
{aMULTavgpA <= 1983.50 & aCOnumquotes4'l2 > 280.00 & ALLminp2 > 382.50 & aAAminp2'l2 > 528.00} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = 0.75, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.40)
{aDLnumquotes0'l2 <= 35.50 & aMULTminp4 <= 1878.00 & dtd <= 46.00} => (LBL+ALLminpA+bt7d_000 = -0.47, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.59)
{aAAnumquotes0'l2 <= 10.50 & aUSavgp2'l1 <= 508.34 & aAAavgp4 > 377.10} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.23)
{departwb > 184.00 & aUAnumquotes2'l1 > 215.50} => (LBL+ALLminpA+bt7d_000 = 0.47, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = 0.01)
{aAAavgp4'l2 <= 397.75 & ALLnumquotes4'l2 <= 406.50 & aCOnumquotes2 > 147.50} => (LBL+ALLminpA+bt7d_000 = -0.74, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.16)
{aFLnumquotes4 > 79.00 & aF9numquotes4 > 15.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.78, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.42)
{aMULTnumquotesA'l2 > 442.50} => (LBL+ALLminpA+bt7d_000 = -0.56, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.45)
{aSYavgp0 <= 768.25 & aOTHERavgp2'l2 <= 526.96 & aSYminpA > 580.00 & aF9avgp2'l2 > 474.10} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -0.55, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.01)
{aAAavgp4'l2 <= 350.03 & aCOnumquotes2'l2 > 135.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.12)
{aAAavgp4 <= 474.39 & ALLnumquotes4'l1 <= 513.00 & aFLminpA <= 305.00 & aFLavgp4'l2 <= 386.16 & aF9avgp4'l1 > 358.70 & ALLavgp2 > 455.14} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.21)
{aAAavgp4'l1 <= 494.16 & aUSminp4'l1 > 528.50 & aCOnumquotesA'l2 > 240.00 & aOTHERavgpA > 470.42} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 0.31)
{aUAavgp2'l1 <= 554.12 & aDLnumquotes4'l1 > 57.50 & aCOavgp0'l2 > 473.00} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 0.43)
{aMULTavgp4 <= 989.50 & aCOminp4'l2 <= 490.50 & aUAnumquotesA'l1 > 440.50} => (LBL+ALLminpA+bt7d_000 = -0.68, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.01)
{aAAavgp4'l2 <= 374.30 & aSYavgpA <= 583.50 & aAAminp4'l1 <= 406.50 & aSYavgp0'l1 > 304.00 & aUAnumquotesA > 264.50} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.13)
{ALLnumquotes0'l1 <= 126.00 & aUSnumquotes4'l2 <= 34.50 & departwb > 184.00 & aF9minp4'l2 > 288.50 & aDLnumquotes4'l2 > 3.50 & ALLnumquotes4'l1 > 468.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.35)
{aFLminp4'l1 <= 350.50 & fdisoweekday6 > 0.50 & aFLminp0'l2 > 412.00} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.10)
{aAAavgpA <= 407.43 & aCOavgp0'l2 <= 471.50 & aDLnumquotesA'l1 > 497.50 & aAAnumquotes2'l2 > 13.00 & aOTHERavgp4'l2 > 415.09} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.62, LBL+aUAminpA+bt7d_000 = -0.14)
{aMULTnumquotesA > 437.50} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 0.09)
{aAAavgp4'l2 <= 374.30 & aUSavgpA <= 480.16 & aCOminpA'l2 > 339.00 & aUSavgp0'l1 > 419.72} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.28)
{aUAminp4 <= 426.50 & aUAavgpA'l1 <= 474.91 & aF9numquotesA'l1 > 22.50 & ALLavgp2'l1 > 458.84} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.62, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.30)
{aOTHERavgp2 <= 563.53 & aFLminp2'l1 <= 434.50 & aDLminp4'l2 > 524.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = -0.19)
{aF9numquotes4 > 39.50 & dtd > 77.50} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.01)
{aMULTavgp4'l2 <= 983.75 & aUSminpA'l1 <= 527.50 & aF9minpA <= 327.00 & aMULTminp0'l1 <= 423.50 & aCOnumquotes4 <= 254.00 & aUAavgp4'l2 <= 527.84 & aUSminp2'l2 <= 456.50 & aF9minp2'l1 > 320.50 & aDLavgp4'l2 > 352.09} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.54)
{aUAavgpA <= 348.88 & ALLnumquotes4 <= 266.00} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.31)
{aSYavgpA <= 602.00 & ALLnumquotesA'l7 <= 1747.00 & aF9numquotesA'l2 <= 38.50 & aDLnumquotes4'l1 > 11.50 & ALLavgp0 > 504.02 & aMULTminp2 > 403.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = -0.08)
{aDLminpA <= 404.00 & aDLnumquotesA'l2 > 518.50 & aMULTminp0'l2 > 304.00 & aUSavgp0'l1 > 439.36} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.22)
{aSYavgp2'l1 <= 413.25 & ALLavgp0'l2 <= 427.35 & aDLavgpA'l2 > 395.08 & aUSavgp4'l1 > 396.46} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.45)
{aMULTavgp2 <= 561.34 & aDLnumquotes0'l2 <= 103.50 & aUSavgp0'l2 <= 544.89 & aF9avgp2'l1 <= 556.78 & ALLnumquotes2'l1 > 539.50 & ALLminp0 > 396.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.79)
{aSYminp4'l2 <= 305.00 & aDLnumquotes2'l2 > 387.00} => (LBL+ALLminpA+bt7d_000 = 0.45, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.13)
{aUSavgp4'l2 <= 394.52 & aDLnumquotes4'l2 <= 25.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.09)
{aUSminpA <= 283.50 & aF9avgp0 > 414.37} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.27)
{aDLavgp4'l2 <= 332.55 & aFLavgp0'l2 <= 443.42 & aDLnumquotesA'l1 <= 482.50 & aAAavgp0 <= 457.84} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = -0.74, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.13)
{aDLavgp0 > 1196.84} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.11)
{aMULTavgpA'l2 <= 423.89 & aMULTminpA'l2 > 275.00} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.05)
{aAAminp4'l1 <= 271.00 & aDLnumquotesA'l1 <= 393.50 & aUAnumquotes0 > 18.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 0.36, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.01)
{aFLavgp2'l2 <= 564.68 & aUAavgp2'l1 <= 570.84 & aMULTavgp0'l1 <= 683.12 & ALLavgpA'l1 > 539.57 & aMULTminp2'l2 > 401.50} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.43)
{aDLavgp4'l2 <= 332.55 & aMULTavgp4'l2 <= 1077.16 & aOTHERavgpA'l2 <= 423.89} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.06)
{aFLnumquotesA'l1 <= 16.50 & aMULTminp2 <= 408.00 & aUSminpA'l2 > 452.50} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.21)
{aFLavgpA <= 349.35 & aFLavgp0'l1 <= 606.81 & aCOavgp2'l2 > 480.26 & aFLavgpA'l2 > 361.40} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.23)
{aOTHERnumquotesA <= 1123.50 & aFLminp0'l1 <= 928.50 & dtd <= 13.50 & aSYavgp4'l2 > 578.64} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.31)
