{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aDLminp2'l2 <= 328.50 & aOTHERminpA'l1 <= 291.50 & aUAavgpA'l2 <= 466.95 & aDLminp0 <= 395.00 & ALLavgp2'l1 > 402.37 & aDLavgpA'l1 > 430.26 & aSYavgp4 > 415.26 & aFLminp4'l1 > 266.00} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.56, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -0.40)
{aFLavgpA'l2 <= 464.46 & ALLavgpA'l7 > 547.48} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.10)
{aCOnumquotes2'l1 <= 51.50 & ALLnumquotes0 > 140.50 & aFLavgp4'l2 > 351.60} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = 0.85, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.00)
{ALLminp2'l2 <= 358.00 & aFLavgp2'l1 <= 450.76 & aCOnumquotes2 > 136.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.93, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.21)
{aFLavgp2'l1 <= 534.82 & aCOnumquotesA <= 433.50 & ALLminpA'l7 > 300.50 & aUAavgp2'l2 > 494.66} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.67, LBL+aUAminpA+bt7d_000 = 0.01)
{aF9avgpA'l2 <= 306.57 & aCOavgpA <= 427.00 & fdisoweekday4 <= 0.50 & aDLminp4'l2 > 280.50 & aUSminpA'l2 > 375.00} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.75, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.58)
{aUSnumquotes4'l1 <= 16.50 & aUAnumquotesA'l2 <= 383.50 & aUSminp4 <= 601.50 & aDLavgpA'l1 <= 520.56 & departwb > 156.00} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.97, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.53)
{aSYminp4'l2 <= 263.00 & aDLnumquotesA > 467.00} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = -0.56)
{aUAavgp4'l1 <= 721.82 & aDLavgp2 > 1010.31} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.12)
{aUAavgpA'l2 <= 547.16 & aF9numquotesA'l1 <= 24.50 & aFLnumquotesA'l2 <= 31.50 & aFLminpA'l2 <= 363.00 & aCOavgp4'l2 > 486.40 & aFLminp4 > 275.50} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = 0.66, LBL+aUAminpA+bt7d_000 = -0.40)
{aDLminp4'l2 <= 290.50 & aDLnumquotesA'l2 <= 212.50 & aOTHERavgp0'l1 > 422.36} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.99, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.39)
{aUAnumquotes2'l2 <= 9.50 & aFLnumquotes4'l1 <= 35.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = -0.52)
{aCOavgp4'l2 <= 516.49 & aUSavgpA > 700.54 & ALLavgp2 > 535.66} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.36, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.65)
{aUSnumquotesA'l2 <= 17.50 & aOTHERavgpA'l2 > 525.76 & aDLnumquotes0'l2 > 38.50 & aAAminp4'l2 > 351.00} => (LBL+ALLminpA+bt7d_000 = -0.72, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = 0.22)
{aUAavgp2'l1 > 1000.34} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.21)
{aDLminpA'l2 <= 422.00 & aMULTavgp4'l2 <= 1155.00 & aUAminpA'l2 <= 513.00 & aAAavgp4'l1 > 488.36} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.52)
{aDLminpA'l2 <= 384.00 & aUAnumquotesA'l2 <= 423.00 & aF9avgpA'l2 > 382.15 & ALLminpA'l7 > 290.50 & aUSavgp2 > 456.30} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.61, LBL+aDLminpA+bt7d_000 = 0.71, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.38)
{aUSnumquotesA'l2 <= 17.50 & aSYavgp0 <= 301.50 & aDLnumquotesA'l2 <= 387.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.52, LBL+aDLminpA+bt7d_000 = -1.10, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = 0.38)
{aCOnumquotes0 <= 5.50 & ALLminp0 <= 523.00 & aUAnumquotes4'l2 > 253.00 & aF9avgp2'l1 > 544.52} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = 0.62, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = 0.13)
{aFLavgpA <= 360.38 & aUSavgpA'l1 <= 571.44 & aUAnumquotesA'l1 > 466.00} => (LBL+ALLminpA+bt7d_000 = 0.72, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.43)
{aF9avgp4'l2 <= 299.70 & aDLavgp0'l1 <= 422.86} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.30)
{aFLavgp0'l2 <= 377.04 & aDLnumquotes2 > 112.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.70, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.60)
{aCOavgpA'l1 <= 465.18 & aAAavgpA'l2 <= 435.04 & ALLnumquotes0'l1 > 143.50 & aFLnumquotesA > 21.00} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.48)
{aFLavgp4'l2 <= 352.55 & aF9numquotes4'l2 > 28.50 & aF9avgp0 > 429.85} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 0.46)
{aAAavgpA <= 405.07 & aDLnumquotesA > 388.50 & aAAavgpA'l2 > 411.56} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.98, LBL+aUAminpA+bt7d_000 = -0.12)
{aF9avgp0'l1 <= 668.74 & aSYminp4'l2 <= 305.50 & aUAnumquotes2'l2 <= 217.00 & aSYavgpA'l1 > 636.44} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.45)
{aCOavgp4'l1 <= 301.67 & aOTHERnumquotesA'l1 <= 489.50 & aOTHERavgp4'l1 > 353.88 & aAAnumquotes2 > 7.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = -0.76)
{ALLavgp0'l1 <= 379.60} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -0.01)
{aAAnumquotes2 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.14)
{aCOnumquotes2 > 147.50 & aUAavgpA'l1 > 512.40} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.67, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 1.09, LBL+aUAminpA+bt7d_000 = -0.23)
{aFLavgpA <= 359.78 & aOTHERminp0 <= 423.50 & aUAavgp4'l1 > 491.72 & aOTHERavgpA'l1 > 523.24} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.81, LBL+aUAminpA+bt7d_000 = -0.23)
{fdisoweekday4 > 0.50 & aCOnumquotes2'l2 > 118.00} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = 0.78, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = -0.15)
{aDLavgpA <= 380.14 & aFLnumquotesA'l2 > 19.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.67)
{aUAnumquotesA'l2 <= 30.50 & aF9avgp4'l1 <= 480.29} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -0.41, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = -0.55)
{aCOnumquotesA <= 45.50 & aDLnumquotes4'l1 <= 26.00 & aDLavgp2'l2 > 370.09} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.13)
{aDLavgp4 > 932.37} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.59)
{aDLnumquotes2 <= 109.00 & aF9minp4 <= 293.00 & ALLnumquotes0'l1 <= 142.00 & aF9numquotesA > 20.50 & aUAnumquotes2 > 35.00} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.83, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = 0.17)
{ALLnumquotesA'l7 <= 1143.50 & aF9avgp4'l2 <= 345.31 & aDLnumquotes4 > 51.50 & ALLnumquotes0 > 122.50} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.45)
{aMULTnumquotesA'l2 <= 10.50 & ALLminpA'l7 > 325.00 & aDLnumquotes2 > 25.00} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.97, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.37)
{aCOminpA'l2 <= 415.00 & aF9minp4'l2 <= 475.50 & aOTHERminpA > 336.50} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.18)
{aF9avgpA <= 374.92 & aAAavgpA'l2 <= 476.69 & aUAnumquotesA'l2 <= 380.00 & aCOavgpA'l1 <= 519.74 & aFLminpA > 330.50 & aUAminp2 > 393.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = -0.55)
{aFLavgp4'l2 <= 331.90 & aUSnumquotesA'l1 <= 42.50 & aFLnumquotesA'l2 <= 31.00 & aDLavgpA <= 477.68 & aMULTavgp0'l2 <= 475.30 & aAAavgpA > 416.76 & aMULTavgpA'l1 > 1023.34 & aOTHERnumquotesA'l1 > 482.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = -0.76, LBL+aUAminpA+bt7d_000 = -0.62)
{aDLminp4'l2 <= 280.50 & ALLnumquotes4'l2 <= 507.50 & aDLminp4'l1 <= 382.00 & aFLnumquotes4'l2 > 17.00} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.53)
{aFLminpA <= 263.00 & aUAminp0'l1 <= 437.00 & aAAminp2'l2 > 351.50} => (LBL+ALLminpA+bt7d_000 = -0.61, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.44)
{aSYminp0 <= 512.00 & aCOnumquotes4 > 314.00 & aMULTavgp0'l2 > 454.32} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = 0.75, LBL+aUAminpA+bt7d_000 = -0.05)
{aF9numquotes4'l1 <= 12.50 & aUAavgp0 <= 1242.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.02)
{aFLminp4'l1 <= 292.50 & ALLnumquotes0'l2 <= 141.00 & aOTHERminp4'l2 > 320.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.60, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.55)
{aF9minp0'l2 <= 224.00 & aDLnumquotes4'l1 <= 30.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.81, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.16)
{aFLavgp0'l1 <= 472.49 & aCOnumquotes4 <= 229.50 & aSYminpA'l2 > 596.00 & aFLminpA > 290.50} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.85, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.45)
{aAAnumquotes2'l2 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.77, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.07)
{aUSminpA'l2 <= 311.00 & aF9avgp2 <= 463.69 & fdisoweekday4 <= 0.50 & aCOnumquotes2 <= 136.00 & aCOminp2'l1 <= 599.50 & aAAnumquotes0'l2 <= 15.00 & aUSminpA'l2 > 279.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.05)
{ALLminpA'l2 > 360.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.33)
{aUSavgp4'l1 <= 401.62 & aF9avgp0'l2 > 458.05} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.38)
{aOTHERminp2'l2 <= 439.50 & aUSnumquotesA'l2 > 45.50 & aFLnumquotes4 > 29.50 & aF9avgp0 > 413.30 & aMULTminp0'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.19)
{aAAavgp4'l1 <= 477.78 & aAAavgpA'l2 <= 500.16 & ALLminp0 > 397.50 & aUAnumquotes2'l1 > 190.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = 0.74, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.02)
{ALLnumquotes2'l2 > 690.50 & aDLavgp4'l2 > 400.42} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = 0.11)
{aUSavgp4'l2 <= 446.54 & aF9minpA'l1 <= 324.00 & aUAnumquotes2'l1 > 181.50 & aFLminpA > 295.00 & aF9numquotesA'l1 > 22.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.74)
{aUSminp2'l2 <= 269.00 & aAAnumquotes0'l1 <= 8.00} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = -0.47)
{aAAnumquotes2'l1 > 25.50 & ALLminp0'l2 > 399.50 & aOTHERminpA'l2 > 285.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.24)
{aSYminp0'l1 <= 414.50 & fetchdays > 137.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.43)
{aUSnumquotes4'l2 <= 95.00 & aFLminp2'l1 <= 388.50 & ALLnumquotes2 > 676.50 & ALLnumquotes4'l1 > 275.50} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.65, LBL+aUAminpA+bt7d_000 = 0.31)
{aAAavgp4'l2 <= 464.34 & aDLminp0 <= 530.00 & aUAnumquotes4'l2 > 129.50 & aCOavgp2'l2 > 488.28 & aF9avgp4'l2 > 364.34} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.43)
{aUSnumquotesA'l2 <= 17.50 & aCOnumquotes4 <= 167.00 & ALLminpA'l7 <= 342.00 & aMULTavgpA > 884.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = 0.41)
{aUSavgpA'l2 <= 446.54 & aCOminp4'l1 <= 437.50 & aAAnumquotes2'l2 <= 26.00 & aUSminpA > 380.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = -0.85, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.25)
{aCOminp4'l2 <= 456.50 & aUAavgpA'l2 <= 503.11 & aUSnumquotes4'l2 > 45.50 & aCOavgpA'l1 > 421.28 & aOTHERavgp0'l1 > 440.05 & aUAminp2'l1 > 372.00} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.36)
{aCOnumquotes4'l2 <= 211.50 & aUAnumquotes2'l1 <= 203.50 & aUAnumquotes4'l1 > 241.00 & aUSavgp0 > 536.80} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 0.75, LBL+aUAminpA+bt7d_000 = 0.07)
