{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{22 == "1" & dow == "0"} => (A.A8 = -0.13, C.C9 = -0.05, B.B12 = 0.01, C.C11 = -0.12, C.C5 = 0.06, C.C7 = -0.03, B.B2 = -0.05, B.B3 = 0.10, D.D16 = 0.08, A.A7 = 0.03, D.D1 = -0.08, A.A4 = -0.05, C.C2 = -0.01, A.A3 = 0.00, A.A1 = 0.02, D.D9 = 0.06, D.D19 = -0.00, B.B8 = 0.04, D.D12 = -0.02, D.D6 = -0.04, C.C8 = -0.13, A.A6 = -0.05, B.B9 = -0.01, A.A5 = 0.01, C.C10 = 0.01, B.B1 = -0.02, D.D5 = -0.07, B.B11 = 0.00, D.D2 = -0.02, B.B4 = 0.01, D.D15 = -0.04, C.C4 = 0.04, D.D8 = -0.06, B.B6 = 0.03, D.D3 = 0.01, D.D13 = -0.07, D.D7 = -0.10, C.C12 = -0.13, B.B7 = -0.09, C.C6 = 0.01, B.B5 = 0.12, D.D11 = -0.04, A.A2 = -0.02, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.03, B.B13 = -0.05, D.D17 = -0.03, B.B10 = 0.00, C.C1 = 0.04, D.D4 = 0.04, C.C13 = -0.09, D.D14 = 0.01)
{beginning == "1" & reasons == "0" & fri == "0" & october == "0"} => (A.A8 = 0.09, C.C9 = 0.17, B.B12 = -0.02, C.C11 = -0.06, C.C5 = -0.01, C.C7 = 0.03, B.B2 = -0.13, B.B3 = 0.14, D.D16 = -0.03, A.A7 = -0.02, D.D1 = 0.08, A.A4 = 0.07, C.C2 = 0.03, A.A3 = 0.00, A.A1 = -0.06, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.05, D.D12 = 0.04, D.D6 = -0.03, C.C8 = -0.06, A.A6 = 0.06, B.B9 = 0.05, A.A5 = -0.09, C.C10 = -0.11, B.B1 = -0.28, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.18, D.D8 = -0.02, B.B6 = 0.05, D.D3 = -0.03, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.04, B.B7 = -0.04, C.C6 = -0.04, B.B5 = -0.04, D.D11 = 0.08, A.A2 = -0.06, C.C3 = -0.05, D.D10 = -0.12, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.08, D.D4 = 0.06, C.C13 = -0.03, D.D14 = 0.05)
{white == "1" & determine == "0"} => (A.A8 = -0.09, C.C9 = 0.08, B.B12 = -0.03, C.C11 = -0.07, C.C5 = 0.27, C.C7 = -0.11, B.B2 = 0.07, B.B3 = 0.00, D.D16 = -0.05, A.A7 = 0.11, D.D1 = -0.04, A.A4 = -0.05, C.C2 = -0.12, A.A3 = -0.05, A.A1 = 0.03, D.D9 = 0.06, D.D19 = -0.07, B.B8 = 0.10, D.D12 = -0.16, D.D6 = -0.07, C.C8 = -0.08, A.A6 = -0.03, B.B9 = -0.00, A.A5 = 0.10, C.C10 = -0.04, B.B1 = -0.08, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.07, B.B4 = 0.11, D.D15 = -0.02, C.C4 = -0.12, D.D8 = -0.03, B.B6 = -0.10, D.D3 = -0.08, D.D13 = 0.07, D.D7 = -0.04, C.C12 = -0.03, B.B7 = -0.05, C.C6 = -0.09, B.B5 = -0.07, D.D11 = -0.13, A.A2 = -0.10, C.C3 = -0.03, D.D10 = 0.10, D.D18 = -0.01, B.B13 = 0.12, D.D17 = -0.02, B.B10 = -0.11, C.C1 = 0.04, D.D4 = -0.07, C.C13 = -0.05, D.D14 = 0.05)
{today == "1" & time == "0" & residential == "0" & require == "0" & aol == "0" & elizabeth == "0" & face == "0" & 2 == "0" & block == "0" & risk == "0" & vince == "0" & wednesday == "0" & tomorrow == "0" & executive == "0" & republicans == "0" & rick == "0"} => (A.A8 = -0.08, C.C9 = 0.13, B.B12 = -0.02, C.C11 = -0.09, C.C5 = 0.22, C.C7 = 0.09, B.B2 = 0.16, B.B3 = -0.12, D.D16 = -0.03, A.A7 = 0.07, D.D1 = -0.03, A.A4 = -0.10, C.C2 = 0.22, A.A3 = -0.18, A.A1 = 0.11, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.08, D.D12 = -0.04, D.D6 = -0.07, C.C8 = -0.03, A.A6 = -0.08, B.B9 = 0.16, A.A5 = 0.25, C.C10 = 0.18, B.B1 = -0.06, D.D5 = 0.15, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.16, D.D15 = -0.02, C.C4 = 0.12, D.D8 = 0.04, B.B6 = -0.05, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.08, C.C6 = -0.09, B.B5 = 0.13, D.D11 = 0.06, A.A2 = -0.09, C.C3 = -0.04, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.10, D.D4 = -0.05, C.C13 = 0.14, D.D14 = -0.01)
{rick == "1" & 07 == "0" & mail == "0" & energy == "0" & asked == "0"} => (A.A8 = -0.11, C.C9 = 0.04, B.B12 = -0.02, C.C11 = -0.10, C.C5 = 0.10, C.C7 = -0.06, B.B2 = 0.13, B.B3 = 0.06, D.D16 = -0.02, A.A7 = -0.03, D.D1 = 0.08, A.A4 = 0.06, C.C2 = -0.18, A.A3 = 0.11, A.A1 = -0.03, D.D9 = 0.17, D.D19 = -0.03, B.B8 = -0.08, D.D12 = 0.17, D.D6 = -0.07, C.C8 = 0.02, A.A6 = -0.16, B.B9 = -0.13, A.A5 = 0.09, C.C10 = 0.09, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.05, D.D15 = -0.02, C.C4 = 0.08, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.24, D.D13 = -0.03, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.03, C.C6 = 0.05, B.B5 = -0.04, D.D11 = -0.07, A.A2 = 0.29, C.C3 = 0.28, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.14, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.08, D.D4 = 0.04, C.C13 = -0.04, D.D14 = -0.02)
{data == "1" & news == "0" & words == "0"} => (A.A8 = 0.13, C.C9 = -0.06, B.B12 = -0.04, C.C11 = -0.10, C.C5 = -0.16, C.C7 = 0.07, B.B2 = 0.19, B.B3 = 0.02, D.D16 = -0.05, A.A7 = -0.06, D.D1 = -0.03, A.A4 = 0.07, C.C2 = 0.09, A.A3 = -0.11, A.A1 = 0.03, D.D9 = -0.04, D.D19 = -0.05, B.B8 = -0.02, D.D12 = 0.06, D.D6 = -0.09, C.C8 = 0.06, A.A6 = -0.05, B.B9 = -0.05, A.A5 = -0.13, C.C10 = 0.00, B.B1 = 0.04, D.D5 = 0.07, B.B11 = -0.02, D.D2 = 0.04, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.14, D.D8 = -0.03, B.B6 = -0.02, D.D3 = -0.06, D.D13 = 0.13, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.03, C.C6 = 0.04, B.B5 = -0.01, D.D11 = 0.04, A.A2 = -0.12, C.C3 = -0.12, D.D10 = 0.01, D.D18 = -0.02, B.B13 = 0.03, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.01, D.D4 = -0.05, C.C13 = 0.03, D.D14 = -0.02)
{request == "1" & review == "0" & add == "0" & generator == "0" & 19 == "0" & limits == "0"} => (A.A8 = -0.09, C.C9 = -0.08, B.B12 = -0.04, C.C11 = 0.11, C.C5 = 0.24, C.C7 = 0.07, B.B2 = -0.02, B.B3 = -0.06, D.D16 = 0.03, A.A7 = -0.07, D.D1 = -0.03, A.A4 = -0.23, C.C2 = 0.06, A.A3 = 0.02, A.A1 = 0.10, D.D9 = 0.02, D.D19 = -0.03, B.B8 = -0.02, D.D12 = 0.03, D.D6 = 0.02, C.C8 = -0.07, A.A6 = 0.08, B.B9 = -0.09, A.A5 = 0.09, C.C10 = 0.03, B.B1 = 0.15, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.03, B.B4 = -0.10, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.10, D.D13 = -0.03, D.D7 = -0.05, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.15, B.B5 = -0.05, D.D11 = 0.05, A.A2 = -0.07, C.C3 = -0.08, D.D10 = 0.14, D.D18 = -0.02, B.B13 = -0.03, D.D17 = 0.11, B.B10 = -0.04, C.C1 = 0.05, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.02)
{put == "1" & capacity == "0" & send == "0" & resources == "0" & call == "0" & july == "0" & plants == "0" & city == "0" & customer == "0"} => (A.A8 = -0.08, C.C9 = -0.03, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.15, C.C7 = 0.25, B.B2 = -0.23, B.B3 = -0.03, D.D16 = -0.05, A.A7 = -0.08, D.D1 = 0.04, A.A4 = -0.19, C.C2 = 0.15, A.A3 = -0.04, A.A1 = 0.08, D.D9 = -0.04, D.D19 = 0.02, B.B8 = -0.05, D.D12 = 0.07, D.D6 = -0.01, C.C8 = -0.08, A.A6 = -0.05, B.B9 = 0.12, A.A5 = 0.08, C.C10 = -0.09, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.03, B.B4 = 0.11, D.D15 = -0.02, C.C4 = 0.12, D.D8 = 0.02, B.B6 = 0.09, D.D3 = -0.01, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.09, B.B7 = -0.04, C.C6 = -0.13, B.B5 = -0.01, D.D11 = -0.08, A.A2 = 0.08, C.C3 = -0.01, D.D10 = 0.09, D.D18 = -0.01, B.B13 = -0.10, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.15, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.03)
{houston == "1" & change == "0" & net == "0" & doc == "0" & view == "0" & included == "0" & sacramento == "0" & full == "0"} => (A.A8 = 0.00, C.C9 = -0.08, B.B12 = 0.03, C.C11 = -0.11, C.C5 = -0.01, C.C7 = -0.13, B.B2 = 0.04, B.B3 = 0.05, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.04, A.A4 = 0.12, C.C2 = -0.13, A.A3 = 0.02, A.A1 = -0.14, D.D9 = 0.15, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.09, D.D6 = -0.03, C.C8 = 0.06, A.A6 = -0.17, B.B9 = -0.04, A.A5 = 0.10, C.C10 = 0.11, B.B1 = 0.01, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.00, B.B4 = -0.06, D.D15 = -0.03, C.C4 = -0.14, D.D8 = 0.02, B.B6 = -0.04, D.D3 = 0.14, D.D13 = -0.04, D.D7 = -0.06, C.C12 = -0.07, B.B7 = -0.04, C.C6 = -0.18, B.B5 = -0.05, D.D11 = 0.07, A.A2 = 0.08, C.C3 = -0.01, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.22, D.D17 = 0.11, B.B10 = -0.03, C.C1 = -0.19, D.D4 = -0.07, C.C13 = 0.08, D.D14 = -0.02)
{rick == "1" & tuesday == "0" & gov == "0" & year == "0" & organization == "0" & scott == "0" & ensure == "0" & provide == "0" & rep == "0" & part == "0" & ken == "0" & department == "0"} => (A.A8 = -0.09, C.C9 = 0.21, B.B12 = -0.01, C.C11 = -0.07, C.C5 = 0.12, C.C7 = 0.06, B.B2 = 0.26, B.B3 = 0.16, D.D16 = -0.02, A.A7 = -0.10, D.D1 = 0.09, A.A4 = -0.10, C.C2 = -0.13, A.A3 = 0.05, A.A1 = 0.13, D.D9 = 0.16, D.D19 = -0.02, B.B8 = -0.05, D.D12 = 0.07, D.D6 = -0.06, C.C8 = 0.13, A.A6 = -0.19, B.B9 = -0.06, A.A5 = -0.07, C.C10 = -0.02, B.B1 = -0.14, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.21, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.03, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.05, A.A2 = 0.23, C.C3 = 0.28, D.D10 = 0.19, D.D18 = -0.01, B.B13 = -0.25, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.05, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.01)
{exchange == "1" & view == "0" & grid == "0" & room == "0" & dave == "0" & role == "0" & efficient == "0" & wood == "0"} => (A.A8 = -0.05, C.C9 = 0.07, B.B12 = 0.06, C.C11 = -0.04, C.C5 = -0.01, C.C7 = -0.13, B.B2 = -0.09, B.B3 = 0.03, D.D16 = -0.03, A.A7 = 0.03, D.D1 = -0.03, A.A4 = 0.10, C.C2 = -0.19, A.A3 = -0.14, A.A1 = -0.24, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.05, D.D12 = 0.05, D.D6 = -0.03, C.C8 = -0.13, A.A6 = 0.16, B.B9 = 0.08, A.A5 = -0.12, C.C10 = -0.12, B.B1 = 0.12, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.16, D.D15 = -0.01, C.C4 = -0.15, D.D8 = -0.01, B.B6 = 0.06, D.D3 = 0.11, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.09, B.B7 = 0.19, C.C6 = -0.01, B.B5 = -0.04, D.D11 = -0.08, A.A2 = 0.17, C.C3 = 0.01, D.D10 = -0.06, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.07, C.C1 = -0.03, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.01)
{plans == "1" & 28 == "0" & generators == "0" & joe == "0" & ordered == "0"} => (A.A8 = -0.05, C.C9 = 0.20, B.B12 = 0.05, C.C11 = -0.06, C.C5 = -0.17, C.C7 = 0.15, B.B2 = -0.21, B.B3 = -0.12, D.D16 = -0.05, A.A7 = -0.04, D.D1 = -0.03, A.A4 = -0.04, C.C2 = 0.09, A.A3 = -0.04, A.A1 = 0.24, D.D9 = 0.07, D.D19 = -0.03, B.B8 = 0.09, D.D12 = -0.08, D.D6 = 0.00, C.C8 = 0.10, A.A6 = -0.13, B.B9 = -0.08, A.A5 = -0.16, C.C10 = 0.15, B.B1 = 0.02, D.D5 = -0.02, B.B11 = -0.02, D.D2 = 0.17, B.B4 = 0.09, D.D15 = -0.01, C.C4 = -0.13, D.D8 = -0.03, B.B6 = 0.03, D.D3 = 0.04, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.03, C.C6 = -0.12, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.11, C.C3 = 0.08, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.24, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.02)
{area == "1" & april == "0" & university == "0" & enron == "1" & bill == "0" & called == "0"} => (A.A8 = -0.04, C.C9 = 0.08, B.B12 = 0.07, C.C11 = -0.05, C.C5 = -0.14, C.C7 = 0.05, B.B2 = -0.04, B.B3 = -0.07, D.D16 = 0.09, A.A7 = -0.03, D.D1 = -0.02, A.A4 = -0.18, C.C2 = 0.25, A.A3 = 0.16, A.A1 = 0.12, D.D9 = 0.14, D.D19 = -0.03, B.B8 = -0.02, D.D12 = -0.08, D.D6 = 0.04, C.C8 = 0.10, A.A6 = -0.12, B.B9 = -0.04, A.A5 = 0.01, C.C10 = -0.09, B.B1 = -0.18, D.D5 = 0.10, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.11, B.B6 = -0.02, D.D3 = 0.06, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.07, B.B7 = -0.02, C.C6 = -0.05, B.B5 = -0.03, D.D11 = -0.03, A.A2 = -0.11, C.C3 = -0.10, D.D10 = 0.07, D.D18 = -0.01, B.B13 = -0.14, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.04, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{copy == "1" & firm == "0" & linda == "0"} => (A.A8 = 0.01, C.C9 = 0.01, B.B12 = -0.04, C.C11 = -0.11, C.C5 = 0.03, C.C7 = -0.02, B.B2 = 0.04, B.B3 = -0.10, D.D16 = -0.06, A.A7 = -0.13, D.D1 = -0.04, A.A4 = 0.02, C.C2 = -0.08, A.A3 = -0.08, A.A1 = 0.03, D.D9 = 0.09, D.D19 = -0.05, B.B8 = 0.09, D.D12 = -0.04, D.D6 = 0.05, C.C8 = 0.01, A.A6 = -0.07, B.B9 = -0.06, A.A5 = -0.07, C.C10 = -0.06, B.B1 = 0.02, D.D5 = -0.05, B.B11 = 0.05, D.D2 = -0.05, B.B4 = -0.20, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.04, B.B6 = -0.11, D.D3 = 0.04, D.D13 = -0.04, D.D7 = -0.06, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.04, B.B5 = 0.05, D.D11 = -0.04, A.A2 = 0.15, C.C3 = -0.12, D.D10 = -0.10, D.D18 = -0.02, B.B13 = 0.10, D.D17 = -0.02, B.B10 = 0.09, C.C1 = -0.19, D.D4 = -0.08, C.C13 = -0.04, D.D14 = -0.02)
{pay == "1" & taking == "0" & 05 == "0" & tuesday == "0"} => (A.A8 = -0.00, C.C9 = -0.01, B.B12 = -0.04, C.C11 = 0.04, C.C5 = -0.20, C.C7 = 0.03, B.B2 = 0.06, B.B3 = 0.18, D.D16 = 0.06, A.A7 = -0.05, D.D1 = -0.04, A.A4 = 0.04, C.C2 = -0.00, A.A3 = 0.14, A.A1 = -0.02, D.D9 = -0.05, D.D19 = 0.04, B.B8 = -0.05, D.D12 = 0.07, D.D6 = -0.08, C.C8 = 0.04, A.A6 = -0.20, B.B9 = 0.03, A.A5 = 0.03, C.C10 = 0.05, B.B1 = 0.15, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.06, B.B4 = 0.06, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.03, B.B6 = 0.19, D.D3 = 0.01, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.04, C.C6 = 0.12, B.B5 = 0.04, D.D11 = 0.06, A.A2 = -0.10, C.C3 = -0.07, D.D10 = -0.06, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.11, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.02)
{analysis == "1" & analysts == "0"} => (A.A8 = 0.04, C.C9 = -0.10, B.B12 = -0.03, C.C11 = -0.07, C.C5 = -0.06, C.C7 = 0.06, B.B2 = -0.08, B.B3 = 0.05, D.D16 = -0.05, A.A7 = -0.05, D.D1 = -0.03, A.A4 = -0.15, C.C2 = -0.06, A.A3 = 0.06, A.A1 = 0.14, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.07, D.D12 = 0.09, D.D6 = 0.02, C.C8 = 0.02, A.A6 = -0.06, B.B9 = -0.02, A.A5 = 0.01, C.C10 = 0.14, B.B1 = -0.04, D.D5 = -0.05, B.B11 = 0.01, D.D2 = -0.09, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.07, D.D8 = -0.03, B.B6 = 0.08, D.D3 = -0.04, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.10, B.B5 = -0.01, D.D11 = 0.04, A.A2 = -0.09, C.C3 = -0.01, D.D10 = -0.11, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.05, C.C13 = 0.04, D.D14 = 0.04)
{email == "1" & company == "0" & late == "0" & chairman == "0" & taking == "0" & work == "0" & determine == "0" & joe == "0"} => (A.A8 = -0.08, C.C9 = -0.05, B.B12 = 0.03, C.C11 = -0.07, C.C5 = -0.12, C.C7 = 0.03, B.B2 = -0.25, B.B3 = -0.00, D.D16 = 0.05, A.A7 = -0.11, D.D1 = -0.03, A.A4 = -0.09, C.C2 = -0.12, A.A3 = 0.07, A.A1 = -0.10, D.D9 = 0.04, D.D19 = -0.02, B.B8 = -0.05, D.D12 = -0.09, D.D6 = 0.07, C.C8 = 0.12, A.A6 = 0.17, B.B9 = 0.03, A.A5 = 0.04, C.C10 = -0.14, B.B1 = -0.07, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.04, D.D15 = -0.02, C.C4 = -0.13, D.D8 = 0.08, B.B6 = 0.00, D.D3 = -0.02, D.D13 = -0.02, D.D7 = 0.08, C.C12 = -0.06, B.B7 = -0.04, C.C6 = -0.09, B.B5 = -0.02, D.D11 = 0.16, A.A2 = 0.14, C.C3 = -0.06, D.D10 = -0.10, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.13, D.D4 = -0.06, C.C13 = 0.10, D.D14 = -0.01)
{give == "1" & san == "0" & require == "0" & cover == "0"} => (A.A8 = 0.12, C.C9 = -0.01, B.B12 = 0.00, C.C11 = 0.02, C.C5 = 0.00, C.C7 = 0.06, B.B2 = -0.02, B.B3 = -0.17, D.D16 = -0.02, A.A7 = -0.07, D.D1 = 0.01, A.A4 = 0.04, C.C2 = 0.02, A.A3 = -0.00, A.A1 = -0.03, D.D9 = -0.01, D.D19 = -0.05, B.B8 = -0.01, D.D12 = -0.01, D.D6 = -0.12, C.C8 = -0.01, A.A6 = -0.02, B.B9 = 0.00, A.A5 = -0.19, C.C10 = 0.01, B.B1 = 0.09, D.D5 = -0.06, B.B11 = -0.01, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.03, C.C4 = 0.07, D.D8 = -0.05, B.B6 = -0.09, D.D3 = 0.00, D.D13 = 0.01, D.D7 = 0.11, C.C12 = 0.15, B.B7 = -0.06, C.C6 = 0.11, B.B5 = -0.07, D.D11 = -0.04, A.A2 = 0.02, C.C3 = -0.04, D.D10 = 0.03, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.03, B.B10 = -0.07, C.C1 = -0.12, D.D4 = -0.14, C.C13 = -0.07, D.D14 = -0.04)
{13 == "1" & frank == "0" & 6 == "0"} => (A.A8 = -0.17, C.C9 = -0.06, B.B12 = 0.01, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.13, B.B2 = -0.05, B.B3 = 0.15, D.D16 = 0.07, A.A7 = 0.11, D.D1 = -0.06, A.A4 = -0.02, C.C2 = -0.01, A.A3 = 0.07, A.A1 = -0.02, D.D9 = 0.02, D.D19 = -0.06, B.B8 = -0.05, D.D12 = 0.09, D.D6 = 0.01, C.C8 = -0.01, A.A6 = -0.00, B.B9 = -0.16, A.A5 = -0.00, C.C10 = -0.03, B.B1 = 0.08, D.D5 = -0.07, B.B11 = -0.03, D.D2 = -0.03, B.B4 = -0.13, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.05, B.B6 = -0.09, D.D3 = -0.03, D.D13 = -0.12, D.D7 = 0.05, C.C12 = 0.02, B.B7 = -0.01, C.C6 = -0.04, B.B5 = -0.08, D.D11 = -0.05, A.A2 = -0.09, C.C3 = -0.09, D.D10 = 0.02, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.03, B.B10 = -0.08, C.C1 = -0.13, D.D4 = -0.09, C.C13 = -0.05, D.D14 = -0.04)
{company == "0" & state == "0" & hard == "0" & built == "0" & natural == "0" & rick == "0" & language == "0" & 7 == "0" & procedures == "0" & conference == "0" & force == "0"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = -0.06, C.C11 = -0.03, C.C5 = -0.04, C.C7 = -0.06, B.B2 = 0.01, B.B3 = -0.01, D.D16 = -0.07, A.A7 = 0.01, D.D1 = -0.13, A.A4 = -0.01, C.C2 = 0.04, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.10, D.D19 = 0.03, B.B8 = -0.02, D.D12 = 0.03, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.03, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.06, B.B1 = -0.01, D.D5 = -0.08, B.B11 = -0.05, D.D2 = -0.03, B.B4 = -0.11, D.D15 = -0.15, C.C4 = -0.02, D.D8 = -0.10, B.B6 = -0.13, D.D3 = -0.05, D.D13 = -0.16, D.D7 = -0.14, C.C12 = -0.11, B.B7 = -0.01, C.C6 = -0.04, B.B5 = 0.08, D.D11 = -0.06, A.A2 = -0.04, C.C3 = 0.03, D.D10 = -0.02, D.D18 = 0.01, B.B13 = 0.01, D.D17 = -0.12, B.B10 = -0.13, C.C1 = -0.01, D.D4 = 0.05, C.C13 = -0.21, D.D14 = -0.11)
{org == "1" & duke == "0" & market == "0" & mailto == "0"} => (A.A8 = -0.04, C.C9 = -0.08, B.B12 = 0.06, C.C11 = -0.04, C.C5 = 0.17, C.C7 = -0.06, B.B2 = 0.05, B.B3 = -0.07, D.D16 = -0.03, A.A7 = -0.07, D.D1 = -0.01, A.A4 = -0.24, C.C2 = -0.15, A.A3 = 0.12, A.A1 = 0.15, D.D9 = 0.04, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.05, C.C8 = 0.17, A.A6 = -0.12, B.B9 = 0.15, A.A5 = -0.11, C.C10 = -0.04, B.B1 = 0.07, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.06, D.D15 = 0.25, C.C4 = -0.07, D.D8 = -0.02, B.B6 = 0.04, D.D3 = 0.02, D.D13 = -0.01, D.D7 = 0.21, C.C12 = -0.03, B.B7 = -0.02, C.C6 = 0.01, B.B5 = 0.06, D.D11 = -0.03, A.A2 = 0.13, C.C3 = 0.17, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.15, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
