{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{assets == "1"} => (A.A8 = -0.09, C.C9 = 0.08, B.B12 = -0.02, C.C11 = 0.03, C.C5 = -0.02, C.C7 = 0.10, B.B2 = 0.08, B.B3 = 0.07, D.D16 = 0.00, A.A7 = -0.03, D.D1 = -0.02, A.A4 = 0.17, C.C2 = 0.08, A.A3 = 0.02, A.A1 = 0.05, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.04, D.D12 = 0.01, D.D6 = -0.05, C.C8 = -0.06, A.A6 = 0.00, B.B9 = -0.02, A.A5 = -0.09, C.C10 = 0.01, B.B1 = -0.02, D.D5 = -0.02, B.B11 = 0.01, D.D2 = -0.04, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.02, D.D8 = 0.01, B.B6 = 0.01, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.01, B.B7 = -0.03, C.C6 = -0.09, B.B5 = -0.04, D.D11 = -0.15, A.A2 = -0.04, C.C3 = -0.00, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.01, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.02)
{09 == "1" & consumer == "0" & 29 == "0" & reliability == "0" & form == "0"} => (A.A8 = 0.05, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.05, C.C7 = 0.02, B.B2 = -0.04, B.B3 = -0.10, D.D16 = -0.05, A.A7 = -0.04, D.D1 = -0.07, A.A4 = -0.03, C.C2 = -0.02, A.A3 = -0.08, A.A1 = 0.06, D.D9 = -0.03, D.D19 = -0.00, B.B8 = 0.09, D.D12 = -0.13, D.D6 = -0.00, C.C8 = 0.04, A.A6 = -0.07, B.B9 = 0.08, A.A5 = -0.08, C.C10 = 0.01, B.B1 = 0.02, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.10, D.D15 = 0.04, C.C4 = -0.01, D.D8 = 0.02, B.B6 = -0.08, D.D3 = -0.03, D.D13 = -0.02, D.D7 = 0.06, C.C12 = 0.01, B.B7 = 0.01, C.C6 = 0.06, B.B5 = -0.01, D.D11 = -0.07, A.A2 = 0.05, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.00, D.D4 = -0.08, C.C13 = 0.02, D.D14 = -0.01)
{settlement == "0" & legislative == "0" & released == "0" & needed == "0" & 12 == "0" & campaign == "0" & fuel == "0" & greg == "0" & cheney == "0" & houston == "0" & 29 == "0" & longer == "0" & create == "0" & legal == "0" & end == "0" & language == "0" & university == "0" & dollars == "0" & leave == "0" & haven == "0" & charge == "0" & approval == "0" & deregulation == "0" & service == "0" & generator == "0" & joseph == "0" & immediately == "0" & producers == "0" & cash == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = -0.05, C.C11 = 0.09, C.C5 = 0.00, C.C7 = 0.09, B.B2 = -0.01, B.B3 = -0.09, D.D16 = 0.01, A.A7 = -0.01, D.D1 = 0.02, A.A4 = 0.00, C.C2 = 0.00, A.A3 = -0.00, A.A1 = 0.07, D.D9 = 0.02, D.D19 = 0.03, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.02, C.C8 = 0.07, A.A6 = 0.03, B.B9 = -0.00, A.A5 = -0.08, C.C10 = -0.12, B.B1 = 0.04, D.D5 = 0.04, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.05, D.D15 = 0.03, C.C4 = 0.08, D.D8 = -0.01, B.B6 = -0.04, D.D3 = 0.06, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.01, B.B7 = 0.01, C.C6 = 0.09, B.B5 = -0.00, D.D11 = 0.05, A.A2 = -0.05, C.C3 = 0.09, D.D10 = 0.05, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.02, B.B10 = -0.01, C.C1 = 0.04, D.D4 = -0.01, C.C13 = 0.02, D.D14 = -0.01)
{original == "0" & vince == "0" & kean == "0" & marketing == "0"} => (A.A8 = -0.00, C.C9 = -0.06, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.05, C.C7 = 0.07, B.B2 = -0.06, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.03, D.D1 = -0.08, A.A4 = -0.03, C.C2 = -0.02, A.A3 = -0.02, A.A1 = 0.02, D.D9 = 0.00, D.D19 = -0.01, B.B8 = -0.03, D.D12 = 0.04, D.D6 = 0.06, C.C8 = -0.05, A.A6 = -0.00, B.B9 = 0.02, A.A5 = -0.02, C.C10 = 0.04, B.B1 = -0.06, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.01, B.B4 = 0.03, D.D15 = -0.07, C.C4 = 0.02, D.D8 = 0.00, B.B6 = -0.05, D.D3 = -0.01, D.D13 = 0.00, D.D7 = -0.08, C.C12 = -0.02, B.B7 = -0.04, C.C6 = -0.02, B.B5 = -0.02, D.D11 = 0.04, A.A2 = 0.05, C.C3 = -0.02, D.D10 = 0.01, D.D18 = 0.01, B.B13 = -0.02, D.D17 = 0.00, B.B10 = 0.03, C.C1 = -0.00, D.D4 = 0.00, C.C13 = -0.00, D.D14 = -0.01)
{cpuc == "0" & fw == "0" & make == "0" & bond == "0" & built == "0" & top == "0" & document == "0" & room == "0" & comment == "0" & wolak == "0"} => (A.A8 = 0.03, C.C9 = 0.08, B.B12 = -0.05, C.C11 = -0.06, C.C5 = -0.06, C.C7 = 0.01, B.B2 = -0.02, B.B3 = 0.00, D.D16 = 0.04, A.A7 = -0.07, D.D1 = -0.02, A.A4 = -0.01, C.C2 = 0.08, A.A3 = -0.00, A.A1 = 0.03, D.D9 = -0.04, D.D19 = 0.02, B.B8 = -0.00, D.D12 = 0.02, D.D6 = -0.06, C.C8 = -0.01, A.A6 = -0.04, B.B9 = -0.02, A.A5 = 0.05, C.C10 = 0.01, B.B1 = -0.03, D.D5 = 0.01, B.B11 = 0.02, D.D2 = -0.06, B.B4 = -0.02, D.D15 = 0.01, C.C4 = -0.02, D.D8 = 0.00, B.B6 = 0.02, D.D3 = 0.00, D.D13 = 0.02, D.D7 = 0.04, C.C12 = 0.05, B.B7 = 0.01, C.C6 = -0.00, B.B5 = -0.03, D.D11 = -0.06, A.A2 = 0.01, C.C3 = -0.06, D.D10 = 0.03, D.D18 = -0.03, B.B13 = -0.03, D.D17 = 0.01, B.B10 = 0.02, C.C1 = 0.03, D.D4 = 0.01, C.C13 = 0.02, D.D14 = 0.02)
{20the == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.00, C.C5 = 0.00, C.C7 = -0.03, B.B2 = 0.00, B.B3 = 0.00, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = 0.00, C.C2 = -0.00, A.A3 = 0.00, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.04, B.B8 = -0.01, D.D12 = 0.01, D.D6 = -0.01, C.C8 = -0.00, A.A6 = 0.02, B.B9 = -0.02, A.A5 = -0.00, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.03, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.02, C.C3 = 0.01, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.01, D.D4 = -0.00, C.C13 = -0.02, D.D14 = -0.01)
{scheduled == "0" & rates == "0" & mailto == "0" & mara == "0" & purchasing == "0" & idea == "0" & programs == "0" & pipeline == "0" & industry == "0" & increase == "0" & efforts == "0"} => (A.A8 = 0.00, C.C9 = -0.06, B.B12 = 0.03, C.C11 = -0.06, C.C5 = 0.01, C.C7 = -0.01, B.B2 = 0.01, B.B3 = 0.06, D.D16 = -0.00, A.A7 = 0.01, D.D1 = 0.03, A.A4 = -0.02, C.C2 = -0.03, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.09, D.D12 = 0.02, D.D6 = 0.03, C.C8 = 0.04, A.A6 = 0.00, B.B9 = -0.04, A.A5 = 0.04, C.C10 = -0.02, B.B1 = 0.02, D.D5 = 0.02, B.B11 = -0.02, D.D2 = 0.02, B.B4 = -0.03, D.D15 = 0.00, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.03, D.D7 = 0.02, C.C12 = 0.03, B.B7 = -0.03, C.C6 = 0.03, B.B5 = 0.04, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.03, D.D10 = -0.00, D.D18 = 0.01, B.B13 = 0.00, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.04, D.D4 = 0.02, C.C13 = -0.01, D.D14 = 0.02)
{ordered == "0" & valley == "0" & show == "0" & power == "0" & ny == "0" & mail == "0" & draft == "0" & 19 == "0" & don == "0" & due == "0" & suggested == "0" & sale == "0" & capacity == "0" & didn == "0" & chance == "0" & program == "0" & press == "0" & california == "0"} => (A.A8 = 0.07, C.C9 = -0.03, B.B12 = -0.05, C.C11 = 0.07, C.C5 = 0.06, C.C7 = 0.11, B.B2 = -0.01, B.B3 = -0.01, D.D16 = 0.01, A.A7 = 0.03, D.D1 = -0.02, A.A4 = -0.01, C.C2 = 0.07, A.A3 = -0.01, A.A1 = 0.03, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.00, D.D6 = 0.02, C.C8 = 0.01, A.A6 = -0.02, B.B9 = 0.05, A.A5 = 0.02, C.C10 = -0.04, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.10, D.D15 = 0.01, C.C4 = 0.05, D.D8 = -0.01, B.B6 = 0.12, D.D3 = 0.03, D.D13 = -0.01, D.D7 = 0.03, C.C12 = -0.01, B.B7 = -0.01, C.C6 = -0.10, B.B5 = 0.06, D.D11 = -0.02, A.A2 = -0.02, C.C3 = -0.22, D.D10 = 0.00, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.02, D.D4 = 0.01, C.C13 = 0.04, D.D14 = -0.01)
{cpuc == "0" & pricing == "1" & distribution == "0" & cal == "0"} => (A.A8 = -0.08, C.C9 = -0.05, B.B12 = -0.01, C.C11 = 0.08, C.C5 = -0.17, C.C7 = 0.04, B.B2 = -0.01, B.B3 = 0.07, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.06, C.C2 = 0.16, A.A3 = -0.05, A.A1 = 0.26, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.03, D.D12 = 0.01, D.D6 = 0.05, C.C8 = 0.09, A.A6 = -0.06, B.B9 = -0.07, A.A5 = -0.10, C.C10 = -0.05, B.B1 = 0.08, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.10, D.D15 = -0.00, C.C4 = 0.04, D.D8 = -0.01, B.B6 = 0.02, D.D3 = -0.05, D.D13 = -0.00, D.D7 = -0.02, C.C12 = -0.08, B.B7 = -0.01, C.C6 = -0.05, B.B5 = 0.06, D.D11 = 0.16, A.A2 = -0.05, C.C3 = 0.00, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.16, D.D17 = -0.00, B.B10 = 0.13, C.C1 = -0.05, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.00)
{05 == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.03, C.C11 = -0.05, C.C5 = 0.00, C.C7 = -0.03, B.B2 = -0.00, B.B3 = 0.03, D.D16 = 0.04, A.A7 = 0.02, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.05, B.B8 = -0.01, D.D12 = -0.02, D.D6 = -0.01, C.C8 = 0.00, A.A6 = 0.02, B.B9 = 0.02, A.A5 = -0.02, C.C10 = 0.02, B.B1 = -0.01, D.D5 = 0.00, B.B11 = 0.00, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.07, C.C4 = -0.04, D.D8 = -0.02, B.B6 = 0.03, D.D3 = 0.00, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.01, B.B7 = -0.02, C.C6 = -0.01, B.B5 = 0.00, D.D11 = -0.00, A.A2 = -0.01, C.C3 = 0.00, D.D10 = -0.03, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{original == "0" & asked == "0" & running == "0" & credit == "0" & spot == "0" & regulators == "0" & rolling == "0" & approve == "0" & american == "0" & financial == "0" & 20to == "0" & passed == "0" & america == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.00, C.C11 = 0.04, C.C5 = 0.03, C.C7 = -0.03, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.01, A.A7 = 0.01, D.D1 = 0.01, A.A4 = 0.01, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.04, D.D9 = 0.03, D.D19 = 0.01, B.B8 = 0.04, D.D12 = 0.01, D.D6 = 0.01, C.C8 = -0.05, A.A6 = 0.03, B.B9 = -0.06, A.A5 = 0.02, C.C10 = 0.06, B.B1 = 0.02, D.D5 = 0.05, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.05, D.D15 = 0.02, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.05, D.D3 = 0.01, D.D13 = -0.00, D.D7 = 0.01, C.C12 = -0.07, B.B7 = 0.01, C.C6 = 0.02, B.B5 = -0.03, D.D11 = 0.03, A.A2 = 0.01, C.C3 = 0.04, D.D10 = 0.04, D.D18 = 0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = 0.01, C.C1 = -0.02, D.D4 = 0.04, C.C13 = 0.01, D.D14 = -0.01)
{fuel == "0" & government == "0" & air == "0" & finance == "0" & issues == "0" & oil == "0" & question == "0" & operations == "0" & kaminski == "0" & received == "0" & specific == "0" & court == "0" & system == "0" & george == "0" & india == "0" & related == "0" & october == "0" & mike == "0"} => (A.A8 = -0.02, C.C9 = -0.10, B.B12 = -0.04, C.C11 = 0.00, C.C5 = -0.06, C.C7 = 0.00, B.B2 = -0.02, B.B3 = -0.00, D.D16 = -0.02, A.A7 = 0.03, D.D1 = 0.03, A.A4 = 0.02, C.C2 = 0.00, A.A3 = -0.03, A.A1 = -0.02, D.D9 = 0.01, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.04, D.D6 = 0.01, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.05, A.A5 = 0.05, C.C10 = -0.05, B.B1 = -0.06, D.D5 = -0.01, B.B11 = -0.01, D.D2 = 0.04, B.B4 = 0.05, D.D15 = 0.02, C.C4 = 0.06, D.D8 = -0.02, B.B6 = -0.01, D.D3 = 0.03, D.D13 = 0.00, D.D7 = 0.01, C.C12 = -0.03, B.B7 = 0.02, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.06, A.A2 = -0.02, C.C3 = 0.08, D.D10 = 0.02, D.D18 = 0.02, B.B13 = 0.03, D.D17 = -0.02, B.B10 = 0.02, C.C1 = 0.02, D.D4 = 0.01, C.C13 = 0.01, D.D14 = -0.01)
{decide == "0" & recent == "0" & company == "0" & controls == "0" & place == "0" & 45 == "0" & stay == "0" & management == "0" & bid == "0" & kaminski == "0" & thought == "0" & concerned == "0" & concern == "0" & sales == "0" & caps == "0" & response == "0" & largest == "0" & enronxgate == "0" & email == "0" & job == "0" & york == "0" & tomorrow == "0"} => (A.A8 = -0.04, C.C9 = 0.02, B.B12 = -0.03, C.C11 = -0.01, C.C5 = 0.11, C.C7 = -0.05, B.B2 = -0.02, B.B3 = -0.01, D.D16 = -0.01, A.A7 = 0.02, D.D1 = 0.03, A.A4 = 0.02, C.C2 = -0.00, A.A3 = -0.07, A.A1 = 0.04, D.D9 = 0.03, D.D19 = -0.03, B.B8 = -0.00, D.D12 = -0.05, D.D6 = 0.03, C.C8 = -0.04, A.A6 = -0.03, B.B9 = 0.01, A.A5 = -0.05, C.C10 = 0.04, B.B1 = -0.03, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.01, D.D15 = -0.00, C.C4 = -0.12, D.D8 = -0.01, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.06, B.B7 = 0.00, C.C6 = -0.03, B.B5 = 0.08, D.D11 = -0.11, A.A2 = 0.02, C.C3 = -0.01, D.D10 = -0.03, D.D18 = 0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.08, D.D4 = -0.03, C.C13 = -0.16, D.D14 = 0.02)
{enroncc == "1" & action == "0" & 31 == "0"} => (A.A8 = 0.08, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.03, C.C7 = 0.08, B.B2 = -0.04, B.B3 = -0.04, D.D16 = 0.07, A.A7 = -0.06, D.D1 = -0.04, A.A4 = -0.04, C.C2 = -0.08, A.A3 = 0.06, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.04, B.B8 = 0.02, D.D12 = 0.01, D.D6 = 0.03, C.C8 = 0.06, A.A6 = 0.01, B.B9 = 0.04, A.A5 = 0.04, C.C10 = 0.04, B.B1 = -0.06, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.02, D.D15 = -0.03, C.C4 = -0.02, D.D8 = 0.02, B.B6 = 0.00, D.D3 = -0.13, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.08, B.B7 = -0.00, C.C6 = -0.01, B.B5 = -0.01, D.D11 = 0.03, A.A2 = 0.02, C.C3 = 0.02, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.10, D.D17 = -0.00, B.B10 = -0.02, C.C1 = -0.05, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.01)
{leave == "1"} => (A.A8 = 0.08, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.07, C.C5 = -0.00, C.C7 = -0.01, B.B2 = -0.11, B.B3 = -0.10, D.D16 = -0.08, A.A7 = -0.05, D.D1 = -0.02, A.A4 = -0.14, C.C2 = -0.07, A.A3 = 0.07, A.A1 = -0.08, D.D9 = -0.09, D.D19 = -0.07, B.B8 = -0.04, D.D12 = -0.12, D.D6 = -0.09, C.C8 = -0.09, A.A6 = 0.14, B.B9 = -0.05, A.A5 = 0.14, C.C10 = -0.00, B.B1 = -0.17, D.D5 = -0.02, B.B11 = 0.00, D.D2 = -0.04, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.00, D.D3 = -0.02, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.11, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.05, D.D11 = -0.06, A.A2 = -0.09, C.C3 = -0.01, D.D10 = 0.08, D.D18 = -0.01, B.B13 = -0.06, D.D17 = 0.02, B.B10 = -0.03, C.C1 = 0.00, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.02)
{attorney == "1" & cheney == "0"} => (A.A8 = 0.01, C.C9 = 0.04, B.B12 = -0.02, C.C11 = -0.00, C.C5 = -0.08, C.C7 = -0.10, B.B2 = 0.08, B.B3 = -0.05, D.D16 = -0.06, A.A7 = -0.04, D.D1 = -0.03, A.A4 = -0.02, C.C2 = -0.23, A.A3 = 0.05, A.A1 = -0.01, D.D9 = -0.07, D.D19 = -0.06, B.B8 = 0.01, D.D12 = -0.05, D.D6 = 0.00, C.C8 = -0.11, A.A6 = -0.02, B.B9 = 0.01, A.A5 = -0.06, C.C10 = 0.11, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.00, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.02, B.B6 = 0.01, D.D3 = 0.02, D.D13 = 0.00, D.D7 = -0.03, C.C12 = 0.02, B.B7 = -0.03, C.C6 = 0.06, B.B5 = -0.07, D.D11 = 0.05, A.A2 = 0.00, C.C3 = -0.07, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.00, D.D4 = 0.03, C.C13 = -0.01, D.D14 = -0.01)
{heard == "1" & hard == "0" & level == "1" & energy == "0"} => (A.A8 = -0.01, C.C9 = -0.06, B.B12 = -0.00, C.C11 = 0.11, C.C5 = -0.03, C.C7 = -0.08, B.B2 = 0.15, B.B3 = -0.01, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.00, A.A4 = -0.10, C.C2 = 0.10, A.A3 = 0.14, A.A1 = -0.08, D.D9 = -0.00, D.D19 = -0.00, B.B8 = -0.00, D.D12 = -0.02, D.D6 = 0.08, C.C8 = 0.02, A.A6 = -0.06, B.B9 = -0.02, A.A5 = 0.10, C.C10 = -0.02, B.B1 = 0.21, D.D5 = -0.00, B.B11 = -0.00, D.D2 = 0.11, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.03, D.D8 = -0.00, B.B6 = 0.11, D.D3 = -0.00, D.D13 = -0.00, D.D7 = -0.01, C.C12 = -0.00, B.B7 = -0.00, C.C6 = 0.22, B.B5 = -0.00, D.D11 = 0.16, A.A2 = -0.01, C.C3 = -0.02, D.D10 = 0.14, D.D18 = -0.00, B.B13 = 0.13, D.D17 = -0.00, B.B10 = -0.00, C.C1 = 0.11, D.D4 = -0.00, C.C13 = -0.00, D.D14 = -0.00)
{face == "0"} => (A.A8 = -0.02, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.01, C.C7 = 0.01, B.B2 = 0.01, B.B3 = 0.00, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.00, A.A3 = 0.00, A.A1 = 0.00, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.00, D.D12 = -0.01, D.D6 = -0.02, C.C8 = 0.00, A.A6 = 0.00, B.B9 = 0.01, A.A5 = -0.02, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.00, D.D2 = -0.00, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.00, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.00, D.D7 = -0.01, C.C12 = -0.00, B.B7 = -0.00, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.02, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.04)
{result == "1" & rto == "0" & sfo == "0" & dwr == "0"} => (A.A8 = 0.01, C.C9 = 0.00, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.14, C.C7 = 0.05, B.B2 = -0.05, B.B3 = -0.11, D.D16 = -0.05, A.A7 = -0.04, D.D1 = -0.02, A.A4 = -0.10, C.C2 = 0.01, A.A3 = -0.13, A.A1 = 0.21, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.03, D.D12 = -0.01, D.D6 = -0.08, C.C8 = -0.07, A.A6 = -0.06, B.B9 = -0.14, A.A5 = 0.04, C.C10 = 0.02, B.B1 = -0.17, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.10, B.B4 = 0.09, D.D15 = -0.01, C.C4 = -0.04, D.D8 = 0.02, B.B6 = -0.08, D.D3 = -0.07, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.11, B.B7 = -0.02, C.C6 = -0.15, B.B5 = -0.06, D.D11 = 0.07, A.A2 = -0.08, C.C3 = 0.10, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.14, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.09, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.01)
{communications == "0" & running == "0" & agreements == "0" & 29 == "0" & week == "0" & western == "0" & web == "0" & utility == "0" & weeks == "0" & average == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.00, C.C11 = -0.04, C.C5 = 0.00, C.C7 = -0.02, B.B2 = 0.01, B.B3 = -0.05, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.01, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.18, D.D19 = 0.04, B.B8 = -0.05, D.D12 = 0.03, D.D6 = -0.03, C.C8 = 0.03, A.A6 = 0.03, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.00, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.02, D.D15 = -0.02, C.C4 = 0.04, D.D8 = 0.01, B.B6 = -0.13, D.D3 = -0.01, D.D13 = 0.02, D.D7 = -0.00, C.C12 = -0.04, B.B7 = 0.00, C.C6 = -0.02, B.B5 = 0.01, D.D11 = -0.04, A.A2 = 0.01, C.C3 = -0.05, D.D10 = 0.01, D.D18 = 0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.04, C.C1 = -0.02, D.D4 = -0.07, C.C13 = 0.00, D.D14 = -0.01)
