{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{intended == "0" & summer == "0" & supply == "0" & private == "0" & online == "0" & increase == "0" & net == "0" & 27 == "0" & recent == "0" & gas == "0" & stage == "0"} => (A.A8 = 0.05, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.02, C.C5 = 0.02, C.C7 = 0.00, B.B2 = -0.01, B.B3 = 0.03, D.D16 = -0.04, A.A7 = -0.02, D.D1 = 0.03, A.A4 = -0.03, C.C2 = -0.03, A.A3 = 0.02, A.A1 = 0.02, D.D9 = 0.04, D.D19 = 0.01, B.B8 = 0.02, D.D12 = 0.10, D.D6 = -0.02, C.C8 = 0.07, A.A6 = -0.01, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.01, B.B1 = -0.03, D.D5 = 0.01, B.B11 = -0.03, D.D2 = 0.01, B.B4 = -0.01, D.D15 = 0.01, C.C4 = 0.02, D.D8 = -0.07, B.B6 = 0.06, D.D3 = 0.03, D.D13 = -0.08, D.D7 = 0.02, C.C12 = 0.05, B.B7 = 0.05, C.C6 = 0.01, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.02, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.06, B.B10 = -0.00, C.C1 = 0.05, D.D4 = -0.02, C.C13 = 0.02, D.D14 = -0.04)
{good == "0" & process == "0" & difficult == "0" & emergency == "0" & attached == "0" & legislation == "0" & expected == "0" & news == "0" & steffes == "0" & law == "0" & calls == "0" & produce == "0"} => (A.A8 = -0.02, C.C9 = -0.08, B.B12 = -0.05, C.C11 = -0.02, C.C5 = -0.05, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.10, D.D16 = 0.03, A.A7 = 0.02, D.D1 = -0.05, A.A4 = 0.06, C.C2 = -0.06, A.A3 = -0.05, A.A1 = -0.04, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.03, D.D12 = -0.06, D.D6 = -0.08, C.C8 = 0.02, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.03, C.C10 = -0.05, B.B1 = 0.04, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.15, D.D15 = -0.03, C.C4 = 0.05, D.D8 = -0.03, B.B6 = -0.08, D.D3 = -0.05, D.D13 = -0.05, D.D7 = 0.05, C.C12 = 0.14, B.B7 = 0.06, C.C6 = -0.06, B.B5 = -0.07, D.D11 = -0.07, A.A2 = 0.01, C.C3 = -0.03, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.07, D.D17 = -0.05, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.02, C.C13 = -0.03, D.D14 = -0.02)
{attached == "0" & draft == "1" & immediately == "0" & profit == "0" & 02 == "0" & david == "0" & cap == "0"} => (A.A8 = -0.04, C.C9 = -0.09, B.B12 = -0.01, C.C11 = 0.01, C.C5 = -0.05, C.C7 = 0.16, B.B2 = -0.09, B.B3 = 0.01, D.D16 = -0.02, A.A7 = 0.04, D.D1 = -0.02, A.A4 = -0.12, C.C2 = -0.14, A.A3 = -0.10, A.A1 = 0.06, D.D9 = -0.06, D.D19 = -0.02, B.B8 = 0.01, D.D12 = -0.06, D.D6 = -0.03, C.C8 = -0.06, A.A6 = 0.16, B.B9 = 0.07, A.A5 = 0.02, C.C10 = -0.03, B.B1 = -0.05, D.D5 = 0.13, B.B11 = -0.00, D.D2 = 0.03, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.13, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.03, D.D13 = 0.02, D.D7 = -0.04, C.C12 = -0.00, B.B7 = 0.01, C.C6 = -0.06, B.B5 = -0.04, D.D11 = -0.07, A.A2 = -0.07, C.C3 = 0.01, D.D10 = -0.13, D.D18 = -0.00, B.B13 = 0.12, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.04, D.D4 = -0.08, C.C13 = -0.01, D.D14 = -0.01)
{government == "0" & attorney == "0" & attached == "0" & competitive == "0" & vote == "0" & doc == "0" & project == "0" & decided == "0" & face == "0" & rep == "0" & begin == "0" & job == "0" & economy == "0" & agree == "0"} => (A.A8 = 0.05, C.C9 = 0.06, B.B12 = 0.02, C.C11 = -0.09, C.C5 = -0.07, C.C7 = -0.01, B.B2 = 0.05, B.B3 = -0.06, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.09, A.A4 = 0.06, C.C2 = -0.05, A.A3 = -0.05, A.A1 = -0.03, D.D9 = 0.01, D.D19 = -0.16, B.B8 = -0.17, D.D12 = -0.10, D.D6 = -0.05, C.C8 = -0.01, A.A6 = -0.04, B.B9 = 0.02, A.A5 = -0.04, C.C10 = -0.08, B.B1 = 0.01, D.D5 = -0.08, B.B11 = -0.03, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.03, C.C4 = 0.02, D.D8 = 0.08, B.B6 = 0.06, D.D3 = -0.00, D.D13 = -0.05, D.D7 = 0.05, C.C12 = -0.01, B.B7 = 0.04, C.C6 = -0.00, B.B5 = -0.15, D.D11 = -0.07, A.A2 = 0.05, C.C3 = 0.01, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.08, D.D17 = 0.02, B.B10 = 0.04, C.C1 = -0.04, D.D4 = -0.00, C.C13 = -0.04, D.D14 = -0.03)
{20 == "0" & houston == "0" & current == "0" & panel == "0" & letter == "0" & los == "0" & chief == "0" & raise == "0" & ability == "0" & 31 == "0" & dasovich == "0" & environmental == "0" & july == "0"} => (A.A8 = 0.01, C.C9 = -0.03, B.B12 = -0.05, C.C11 = 0.03, C.C5 = 0.05, C.C7 = -0.07, B.B2 = -0.02, B.B3 = 0.04, D.D16 = 0.05, A.A7 = 0.00, D.D1 = -0.01, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.02, A.A1 = 0.04, D.D9 = -0.02, D.D19 = 0.05, B.B8 = 0.02, D.D12 = -0.00, D.D6 = 0.01, C.C8 = -0.01, A.A6 = -0.01, B.B9 = 0.07, A.A5 = -0.08, C.C10 = 0.04, B.B1 = -0.02, D.D5 = -0.07, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.03, C.C4 = -0.05, D.D8 = -0.00, B.B6 = 0.06, D.D3 = -0.10, D.D13 = 0.08, D.D7 = -0.04, C.C12 = 0.02, B.B7 = 0.01, C.C6 = 0.03, B.B5 = 0.08, D.D11 = -0.02, A.A2 = -0.08, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.00, B.B13 = 0.02, D.D17 = -0.04, B.B10 = -0.06, C.C1 = 0.10, D.D4 = 0.00, C.C13 = 0.10, D.D14 = -0.02)
{impact == "0" & feel == "0" & drop == "0" & 06 == "0" & behalf == "0" & email == "0" & david == "0" & future == "0" & fire == "0" & contact == "0" & opposed == "0" & basis == "0" & didn == "0" & agency == "0"} => (A.A8 = -0.00, C.C9 = 0.11, B.B12 = -0.05, C.C11 = 0.01, C.C5 = 0.09, C.C7 = 0.06, B.B2 = 0.02, B.B3 = -0.07, D.D16 = 0.04, A.A7 = 0.02, D.D1 = -0.06, A.A4 = -0.01, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.05, D.D9 = 0.08, D.D19 = 0.06, B.B8 = 0.06, D.D12 = -0.15, D.D6 = 0.05, C.C8 = -0.04, A.A6 = -0.10, B.B9 = 0.02, A.A5 = -0.06, C.C10 = 0.04, B.B1 = 0.00, D.D5 = 0.05, B.B11 = -0.03, D.D2 = -0.00, B.B4 = 0.01, D.D15 = 0.02, C.C4 = 0.08, D.D8 = -0.03, B.B6 = 0.09, D.D3 = 0.07, D.D13 = 0.02, D.D7 = 0.04, C.C12 = -0.06, B.B7 = -0.07, C.C6 = 0.02, B.B5 = -0.01, D.D11 = 0.07, A.A2 = -0.02, C.C3 = -0.00, D.D10 = -0.03, D.D18 = -0.01, B.B13 = 0.05, D.D17 = 0.02, B.B10 = -0.09, C.C1 = 0.03, D.D4 = 0.04, C.C13 = -0.05, D.D14 = -0.03)
{fw == "1" & el == "0" & running == "0" & critical == "0" & congress == "0" & skilling == "0"} => (A.A8 = 0.10, C.C9 = 0.16, B.B12 = 0.05, C.C11 = -0.10, C.C5 = -0.04, C.C7 = 0.12, B.B2 = 0.19, B.B3 = -0.04, D.D16 = -0.06, A.A7 = 0.16, D.D1 = -0.03, A.A4 = -0.01, C.C2 = 0.07, A.A3 = -0.02, A.A1 = 0.06, D.D9 = 0.04, D.D19 = -0.04, B.B8 = -0.09, D.D12 = -0.04, D.D6 = -0.07, C.C8 = 0.05, A.A6 = -0.09, B.B9 = -0.00, A.A5 = -0.08, C.C10 = -0.10, B.B1 = 0.02, D.D5 = -0.09, B.B11 = -0.01, D.D2 = -0.10, B.B4 = 0.08, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.07, B.B6 = -0.11, D.D3 = -0.11, D.D13 = -0.09, D.D7 = -0.09, C.C12 = -0.03, B.B7 = -0.06, C.C6 = 0.01, B.B5 = 0.05, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.03, D.D10 = -0.13, D.D18 = -0.00, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.09, D.D4 = 0.04, C.C13 = -0.02, D.D14 = -0.01)
{fair == "0" & ago == "0" & jeff == "0" & development == "0" & idea == "0" & room == "0" & 100 == "0" & vince == "0" & order == "0" & cost == "0" & mary == "0" & puc == "0"} => (A.A8 = 0.07, C.C9 = 0.00, B.B12 = 0.05, C.C11 = 0.02, C.C5 = 0.04, C.C7 = -0.01, B.B2 = 0.01, B.B3 = -0.10, D.D16 = 0.04, A.A7 = -0.00, D.D1 = 0.08, A.A4 = -0.04, C.C2 = -0.05, A.A3 = -0.01, A.A1 = 0.00, D.D9 = -0.05, D.D19 = -0.16, B.B8 = -0.02, D.D12 = 0.01, D.D6 = 0.11, C.C8 = -0.03, A.A6 = -0.00, B.B9 = -0.02, A.A5 = 0.01, C.C10 = 0.03, B.B1 = -0.02, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.01, B.B4 = 0.04, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.01, B.B6 = -0.02, D.D3 = 0.10, D.D13 = 0.07, D.D7 = 0.02, C.C12 = -0.01, B.B7 = -0.01, C.C6 = -0.01, B.B5 = 0.04, D.D11 = -0.02, A.A2 = 0.10, C.C3 = -0.05, D.D10 = -0.06, D.D18 = -0.00, B.B13 = -0.01, D.D17 = 0.02, B.B10 = 0.06, C.C1 = 0.08, D.D4 = -0.04, C.C13 = 0.03, D.D14 = -0.02)
{years == "0" & sign == "0" & result == "0" & states == "0" & dow == "0" & exchange == "0" & px == "0" & determine == "0" & rates == "0" & late == "0" & international == "0" & problems == "0" & source == "0" & west == "0" & change == "0" & bush == "0" & republican == "0" & hard == "0" & resources == "0" & industry == "0" & district == "0" & added == "0"} => (A.A8 = -0.05, C.C9 = 0.04, B.B12 = -0.07, C.C11 = -0.01, C.C5 = 0.01, C.C7 = -0.05, B.B2 = 0.00, B.B3 = 0.03, D.D16 = 0.01, A.A7 = 0.02, D.D1 = -0.01, A.A4 = 0.03, C.C2 = 0.03, A.A3 = 0.03, A.A1 = -0.03, D.D9 = -0.04, D.D19 = 0.04, B.B8 = 0.00, D.D12 = 0.03, D.D6 = 0.03, C.C8 = 0.05, A.A6 = 0.02, B.B9 = -0.03, A.A5 = 0.03, C.C10 = -0.09, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.00, B.B4 = 0.00, D.D15 = -0.04, C.C4 = -0.06, D.D8 = 0.06, B.B6 = -0.09, D.D3 = -0.08, D.D13 = -0.02, D.D7 = 0.01, C.C12 = 0.02, B.B7 = -0.13, C.C6 = -0.05, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.07, C.C3 = 0.01, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = 0.06, C.C1 = -0.06, D.D4 = -0.01, C.C13 = -0.04, D.D14 = -0.02)
{org == "0" & america == "0" & home == "0" & responsible == "0" & study == "0"} => (A.A8 = 0.02, C.C9 = 0.02, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.03, C.C7 = 0.03, B.B2 = 0.01, B.B3 = 0.03, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.07, A.A4 = -0.01, C.C2 = 0.03, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.05, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.05, D.D6 = -0.02, C.C8 = -0.03, A.A6 = 0.00, B.B9 = -0.04, A.A5 = 0.05, C.C10 = 0.03, B.B1 = 0.00, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.02, B.B4 = -0.01, D.D15 = -0.06, C.C4 = -0.01, D.D8 = -0.10, B.B6 = -0.00, D.D3 = 0.00, D.D13 = -0.01, D.D7 = 0.01, C.C12 = 0.04, B.B7 = -0.01, C.C6 = 0.01, B.B5 = -0.08, D.D11 = 0.02, A.A2 = -0.03, C.C3 = 0.03, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.08, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.02)
{required == "0" & forwarded == "0" & skilling == "0" & send == "0" & analyst == "0" & scheduled == "0" & agreement == "0" & production == "0" & hebert == "0" & comments == "0" & talking == "0" & employees == "0"} => (A.A8 = 0.05, C.C9 = -0.02, B.B12 = 0.04, C.C11 = -0.13, C.C5 = 0.02, C.C7 = -0.09, B.B2 = -0.03, B.B3 = -0.11, D.D16 = 0.02, A.A7 = -0.04, D.D1 = 0.03, A.A4 = 0.02, C.C2 = 0.02, A.A3 = 0.05, A.A1 = -0.01, D.D9 = 0.04, D.D19 = 0.04, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.14, C.C8 = -0.05, A.A6 = -0.03, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.07, B.B1 = -0.01, D.D5 = -0.04, B.B11 = 0.04, D.D2 = -0.13, B.B4 = 0.21, D.D15 = -0.03, C.C4 = -0.06, D.D8 = 0.10, B.B6 = 0.06, D.D3 = 0.04, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.14, B.B7 = -0.17, C.C6 = 0.04, B.B5 = 0.07, D.D11 = -0.02, A.A2 = 0.08, C.C3 = 0.03, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.08, C.C1 = -0.02, D.D4 = 0.03, C.C13 = -0.04, D.D14 = -0.02)
{discuss == "0" & number == "0" & fund == "0" & 01 == "0" & taking == "0" & recently == "0" & friday == "0" & late == "0" & feinstein == "0" & 00 == "0" & smith == "0" & talk == "0" & fuel == "0" & concerns == "0" & rules == "0" & bad == "0" & jones == "0" & response == "0" & sempra == "0"} => (A.A8 = -0.02, C.C9 = -0.03, B.B12 = 0.03, C.C11 = -0.10, C.C5 = 0.04, C.C7 = 0.02, B.B2 = -0.02, B.B3 = 0.06, D.D16 = 0.01, A.A7 = 0.06, D.D1 = 0.01, A.A4 = -0.06, C.C2 = -0.06, A.A3 = 0.09, A.A1 = -0.01, D.D9 = -0.02, D.D19 = 0.06, B.B8 = 0.06, D.D12 = 0.05, D.D6 = 0.02, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.04, A.A5 = -0.00, C.C10 = -0.02, B.B1 = 0.03, D.D5 = 0.08, B.B11 = -0.01, D.D2 = 0.03, B.B4 = 0.12, D.D15 = 0.03, C.C4 = 0.02, D.D8 = -0.03, B.B6 = 0.14, D.D3 = 0.08, D.D13 = 0.03, D.D7 = -0.01, C.C12 = -0.13, B.B7 = 0.02, C.C6 = 0.00, B.B5 = 0.08, D.D11 = 0.12, A.A2 = 0.08, C.C3 = 0.03, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.04, B.B10 = -0.06, C.C1 = 0.10, D.D4 = 0.10, C.C13 = -0.03, D.D14 = -0.01)
{40 == "0" & 30 == "0" & joe == "0" & online == "0" & expected == "0"} => (A.A8 = -0.06, C.C9 = 0.05, B.B12 = -0.07, C.C11 = -0.01, C.C5 = 0.01, C.C7 = 0.02, B.B2 = 0.01, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.04, D.D1 = -0.03, A.A4 = -0.05, C.C2 = 0.02, A.A3 = -0.01, A.A1 = 0.03, D.D9 = 0.04, D.D19 = 0.00, B.B8 = 0.00, D.D12 = 0.06, D.D6 = -0.00, C.C8 = -0.00, A.A6 = 0.02, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = 0.03, B.B11 = 0.07, D.D2 = 0.05, B.B4 = -0.04, D.D15 = 0.00, C.C4 = 0.05, D.D8 = -0.03, B.B6 = -0.10, D.D3 = 0.04, D.D13 = 0.02, D.D7 = 0.02, C.C12 = -0.03, B.B7 = 0.02, C.C6 = 0.02, B.B5 = -0.05, D.D11 = -0.07, A.A2 = 0.00, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.00, B.B10 = 0.04, C.C1 = -0.03, D.D4 = 0.05, C.C13 = -0.00, D.D14 = 0.01)
{file == "0" & request == "1" & senior == "0" & note == "0" & assets == "0"} => (A.A8 = -0.13, C.C9 = -0.01, B.B12 = -0.01, C.C11 = 0.05, C.C5 = -0.01, C.C7 = 0.13, B.B2 = 0.02, B.B3 = -0.00, D.D16 = 0.03, A.A7 = -0.10, D.D1 = -0.05, A.A4 = -0.09, C.C2 = -0.13, A.A3 = -0.07, A.A1 = 0.10, D.D9 = -0.10, D.D19 = -0.06, B.B8 = 0.01, D.D12 = -0.00, D.D6 = -0.07, C.C8 = 0.00, A.A6 = 0.05, B.B9 = 0.14, A.A5 = 0.15, C.C10 = 0.09, B.B1 = 0.12, D.D5 = 0.10, B.B11 = -0.02, D.D2 = -0.10, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.14, D.D8 = -0.02, B.B6 = 0.08, D.D3 = -0.10, D.D13 = -0.07, D.D7 = 0.06, C.C12 = -0.12, B.B7 = -0.07, C.C6 = 0.05, B.B5 = 0.01, D.D11 = 0.11, A.A2 = -0.03, C.C3 = -0.01, D.D10 = 0.04, D.D18 = -0.00, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.09, D.D4 = 0.08, C.C13 = -0.02, D.D14 = -0.02)
{attached == "0" & process == "1" & hou == "0" & document == "0"} => (A.A8 = -0.09, C.C9 = -0.08, B.B12 = -0.03, C.C11 = 0.01, C.C5 = 0.13, C.C7 = 0.13, B.B2 = -0.10, B.B3 = -0.11, D.D16 = -0.07, A.A7 = -0.05, D.D1 = -0.06, A.A4 = -0.10, C.C2 = 0.16, A.A3 = -0.04, A.A1 = 0.13, D.D9 = -0.04, D.D19 = 0.08, B.B8 = -0.01, D.D12 = 0.07, D.D6 = 0.08, C.C8 = -0.03, A.A6 = -0.04, B.B9 = -0.06, A.A5 = 0.16, C.C10 = -0.02, B.B1 = -0.14, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.01, B.B4 = 0.13, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.04, B.B6 = -0.02, D.D3 = -0.10, D.D13 = 0.08, D.D7 = 0.00, C.C12 = -0.04, B.B7 = -0.08, C.C6 = 0.06, B.B5 = -0.06, D.D11 = 0.02, A.A2 = -0.03, C.C3 = -0.06, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.20, D.D17 = -0.02, B.B10 = -0.14, C.C1 = -0.04, D.D4 = -0.14, C.C13 = 0.02, D.D14 = 0.03)
{chance == "0" & regulation == "0" & pmto == "0" & turn == "0" & distribution == "0" & list == "0" & 20a == "0" & rate == "0" & press == "0" & shut == "0" & fact == "0" & organization == "0" & 40 == "0" & capacity == "0" & cash == "0" & planning == "0" & terms == "0" & story == "0"} => (A.A8 = 0.03, C.C9 = 0.02, B.B12 = -0.03, C.C11 = 0.09, C.C5 = -0.06, C.C7 = 0.01, B.B2 = -0.06, B.B3 = -0.03, D.D16 = 0.01, A.A7 = -0.01, D.D1 = 0.16, A.A4 = 0.05, C.C2 = -0.00, A.A3 = 0.00, A.A1 = -0.01, D.D9 = -0.02, D.D19 = 0.04, B.B8 = 0.07, D.D12 = -0.12, D.D6 = -0.08, C.C8 = -0.02, A.A6 = -0.02, B.B9 = -0.03, A.A5 = -0.06, C.C10 = -0.00, B.B1 = -0.02, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.00, B.B4 = -0.00, D.D15 = 0.03, C.C4 = 0.05, D.D8 = -0.01, B.B6 = 0.13, D.D3 = 0.01, D.D13 = 0.00, D.D7 = -0.02, C.C12 = -0.11, B.B7 = 0.05, C.C6 = 0.06, B.B5 = 0.02, D.D11 = -0.04, A.A2 = 0.01, C.C3 = -0.03, D.D10 = 0.05, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.02, B.B10 = 0.07, C.C1 = -0.06, D.D4 = -0.11, C.C13 = -0.03, D.D14 = -0.02)
{wood == "1" & follow == "1" & legislative == "1" & stock == "1"} => (A.A8 = -0.04, C.C9 = -0.04, B.B12 = -0.02, C.C11 = -0.04, C.C5 = 0.09, C.C7 = -0.03, B.B2 = -0.01, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.08, C.C2 = -0.04, A.A3 = -0.13, A.A1 = 0.18, D.D9 = 0.07, D.D19 = 0.06, B.B8 = -0.01, D.D12 = -0.09, D.D6 = -0.02, C.C8 = 0.10, A.A6 = -0.03, B.B9 = -0.04, A.A5 = -0.02, C.C10 = -0.06, B.B1 = 0.11, D.D5 = -0.02, B.B11 = -0.05, D.D2 = -0.03, B.B4 = 0.08, D.D15 = -0.01, C.C4 = 0.11, D.D8 = -0.01, B.B6 = -0.05, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.03, B.B7 = -0.04, C.C6 = -0.22, B.B5 = -0.01, D.D11 = -0.11, A.A2 = -0.02, C.C3 = 0.29, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.05, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.03)
{create == "0" & thought == "0" & houston == "0" & september == "0" & company == "0" & public == "0" & world == "0" & focus == "0" & quickly == "0" & president == "0" & assets == "0" & decide == "0" & groups == "0" & 22 == "0" & angeles == "0" & clear == "0"} => (A.A8 = 0.08, C.C9 = 0.01, B.B12 = 0.00, C.C11 = 0.01, C.C5 = -0.03, C.C7 = 0.06, B.B2 = -0.01, B.B3 = 0.04, D.D16 = 0.02, A.A7 = 0.00, D.D1 = 0.03, A.A4 = 0.00, C.C2 = -0.00, A.A3 = -0.01, A.A1 = -0.00, D.D9 = -0.07, D.D19 = -0.04, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.02, C.C8 = 0.07, A.A6 = 0.06, B.B9 = -0.00, A.A5 = -0.10, C.C10 = 0.02, B.B1 = -0.01, D.D5 = 0.06, B.B11 = -0.01, D.D2 = -0.00, B.B4 = 0.00, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.04, B.B6 = -0.13, D.D3 = -0.08, D.D13 = -0.06, D.D7 = 0.02, C.C12 = 0.12, B.B7 = -0.07, C.C6 = 0.02, B.B5 = 0.06, D.D11 = -0.09, A.A2 = -0.09, C.C3 = -0.03, D.D10 = 0.00, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.05, B.B10 = 0.02, C.C1 = -0.01, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.02)
{things == "0" & attached == "1" & october == "0" & make == "0" & 25 == "0" & prices == "0" & management == "0" & announcement == "0"} => (A.A8 = -0.15, C.C9 = 0.04, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.03, C.C7 = -0.05, B.B2 = -0.08, B.B3 = 0.06, D.D16 = -0.08, A.A7 = 0.04, D.D1 = -0.04, A.A4 = -0.16, C.C2 = 0.01, A.A3 = 0.00, A.A1 = 0.05, D.D9 = -0.03, D.D19 = 0.02, B.B8 = 0.01, D.D12 = -0.07, D.D6 = -0.07, C.C8 = -0.07, A.A6 = 0.00, B.B9 = 0.01, A.A5 = 0.03, C.C10 = -0.00, B.B1 = -0.04, D.D5 = 0.03, B.B11 = -0.01, D.D2 = 0.05, B.B4 = 0.05, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.04, B.B6 = 0.01, D.D3 = -0.06, D.D13 = 0.00, D.D7 = -0.07, C.C12 = -0.03, B.B7 = -0.10, C.C6 = 0.01, B.B5 = 0.06, D.D11 = 0.04, A.A2 = -0.06, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.15, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.04, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.01)
{doesn == "0" & interest == "0" & aol == "0" & announced == "0" & needed == "0" & visit == "0" & response == "0" & risk == "0" & 20california == "0" & required == "0" & states == "0" & members == "0" & meeting == "0" & mike == "0" & 500 == "0" & calpine == "0"} => (A.A8 = 0.01, C.C9 = -0.08, B.B12 = 0.02, C.C11 = -0.06, C.C5 = -0.07, C.C7 = 0.02, B.B2 = 0.02, B.B3 = -0.07, D.D16 = -0.02, A.A7 = 0.03, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.02, A.A3 = -0.01, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.04, B.B8 = 0.02, D.D12 = -0.04, D.D6 = 0.02, C.C8 = 0.02, A.A6 = 0.01, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.04, B.B1 = 0.01, D.D5 = 0.05, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.10, D.D15 = 0.03, C.C4 = 0.06, D.D8 = -0.01, B.B6 = 0.09, D.D3 = 0.11, D.D13 = 0.07, D.D7 = 0.05, C.C12 = -0.11, B.B7 = -0.00, C.C6 = 0.06, B.B5 = 0.09, D.D11 = -0.02, A.A2 = 0.04, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.06, D.D17 = -0.04, B.B10 = 0.09, C.C1 = 0.02, D.D4 = 0.03, C.C13 = 0.04, D.D14 = -0.02)
