{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.08, happy-pleased = -0.15, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BH_HighPeakAmp <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & BHSUM3 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.81 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31} => (amazed-suprised = 0.06, happy-pleased = -0.12, relaxing-calm = 0.07, quiet-still = 0.11, sad-lonely = -0.14, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27} => (amazed-suprised = -0.00, happy-pleased = -0.14, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.00, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & BH_HighPeakBPM > 199.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = 0.05, happy-pleased = 0.14, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.17 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.14 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -1.06} => (amazed-suprised = 0.15, happy-pleased = -0.12, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = -0.06, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.40 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.06 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.33 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.70 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.43 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.58} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.08, quiet-still = 0.12, sad-lonely = 0.15, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM1 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.95 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.12 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = 0.08, quiet-still = 0.07, sad-lonely = 0.09, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & BHSUM3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = -0.02, sad-lonely = -0.11, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.92 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.16} => (amazed-suprised = 0.13, happy-pleased = 0.10, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.85 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.90} => (amazed-suprised = -0.13, happy-pleased = 0.08, relaxing-calm = 0.13, quiet-still = -0.01, sad-lonely = -0.14, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.06, happy-pleased = 0.15, relaxing-calm = -0.07, quiet-still = -0.07, sad-lonely = -0.07, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = 0.02, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.42 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BH_HighPeakBPM > 113.00} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.07, sad-lonely = -0.16, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.31} => (amazed-suprised = -0.00, happy-pleased = -0.08, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.12)
{BH_LowPeakBPM <= 79.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = 0.16, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.94 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.10, happy-pleased = 0.05, relaxing-calm = 0.10, quiet-still = 0.09, sad-lonely = -0.01, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.09, happy-pleased = 0.00, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_Flux <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.20 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08 & BHSUM3 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = 0.12, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.14, sad-lonely = -0.02, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.07 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.29 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.04, happy-pleased = -0.12, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.17 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = 0.09, quiet-still = -0.06, sad-lonely = 0.14, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.65 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = -0.07, happy-pleased = 0.07, relaxing-calm = -0.06, quiet-still = 0.10, sad-lonely = -0.13, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.15 & BHSUM1 <= 1.45 & BHSUM2 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = -0.16, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BHSUM3 <= 1.93 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.62 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.93 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.30 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.87 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02} => (amazed-suprised = 0.02, happy-pleased = 0.03, relaxing-calm = 0.17, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_HighPeakBPM <= 147.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.43 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.98 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.27} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = 0.10, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.88 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.27} => (amazed-suprised = -0.00, happy-pleased = -0.13, relaxing-calm = 0.02, quiet-still = 0.12, sad-lonely = 0.01, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.07, happy-pleased = -0.11, relaxing-calm = 0.04, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.67 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.85 & BH_LowPeakBPM > 62.50 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.09, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.10, sad-lonely = -0.12, angry-aggresive = 0.07)
{BH_HighPeakBPM <= 151.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.17 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.07, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & BHSUM1 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.01} => (amazed-suprised = -0.00, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = -0.16, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.09 & BHSUM2 <= 1.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.55 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.31} => (amazed-suprised = 0.15, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.88 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.69 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.80 & Mean_Acc1298_Std_Mem40_Rolloff > 0.18} => (amazed-suprised = -0.03, happy-pleased = -0.13, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.09, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & BH_LowPeakAmp <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.32 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.26 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.56} => (amazed-suprised = -0.00, happy-pleased = 0.01, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = 0.08)
