{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & BH_LowPeakBPM <= 90.50 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & BHSUM1 > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.04} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.29 & BH_HighPeakBPM > 135.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & BHSUM1 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = 0.12, quiet-still = 0.04, sad-lonely = 0.06, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.65 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = 0.12, sad-lonely = -0.00, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.15} => (amazed-suprised = 0.04, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.40 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.20} => (amazed-suprised = -0.03, happy-pleased = 0.10, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.01)
{BHSUM2 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.61 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.13, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = -0.08)
{BH_HighPeakAmp <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.05 & BHSUM2 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & BHSUM1 > 0.07} => (amazed-suprised = 0.09, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.57 & BHSUM2 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & BH_HighPeakAmp > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.47} => (amazed-suprised = 0.13, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.16 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & BHSUM1 > 0.02} => (amazed-suprised = -0.08, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.38} => (amazed-suprised = 0.08, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = -0.09, sad-lonely = -0.08, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.06 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.87 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & BH_LowPeakAmp <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = 0.13, quiet-still = 0.03, sad-lonely = -0.00, angry-aggresive = -0.08)
{BHSUM3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.09 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.25 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = -0.11, quiet-still = -0.06, sad-lonely = 0.04, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.48 & BH_HighPeakBPM > 133.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.37} => (amazed-suprised = 0.01, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.51} => (amazed-suprised = -0.03, happy-pleased = 0.13, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.79 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.91 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.09, happy-pleased = -0.02, relaxing-calm = 0.10, quiet-still = -0.06, sad-lonely = 0.08, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.02 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.23 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.77 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.46} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = 0.11, angry-aggresive = 0.01)
{BHSUM1 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.32 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.58 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.40} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = -0.13, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.09 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.28 & BH_LowPeakAmp <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = -0.05, happy-pleased = -0.03, relaxing-calm = 0.10, quiet-still = 0.07, sad-lonely = 0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.42 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = 0.07, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.04)
{BH_HighPeakBPM <= 170.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.25 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.30 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.03, happy-pleased = 0.03, relaxing-calm = 0.10, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.75 & BHSUM1 <= 1.23 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.06 & BHSUM1 > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.04, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.39 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.32 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49} => (amazed-suprised = -0.06, happy-pleased = -0.10, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & BH_HighPeakBPM <= 196.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02} => (amazed-suprised = -0.12, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & BHSUM3 <= 3.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.75 & BHSUM3 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -87.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.41} => (amazed-suprised = 0.11, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53} => (amazed-suprised = 0.01, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.04, happy-pleased = -0.00, relaxing-calm = -0.07, quiet-still = 0.09, sad-lonely = 0.11, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = -0.03, happy-pleased = 0.05, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.72 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.47 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06} => (amazed-suprised = -0.10, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.01 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.75 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.09, happy-pleased = 0.00, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.44 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & BH_HighPeakBPM > 107.00 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & BH_HighPeakAmp > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14} => (amazed-suprised = 0.08, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = 0.05)
