{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.03, happy-pleased = -0.11, relaxing-calm = 0.05, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.04)
{BH_HighPeakAmp <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.93} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = 0.03, sad-lonely = 0.12, angry-aggresive = 0.07)
{BHSUM2 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & BHSUM3 > 0.15} => (amazed-suprised = -0.08, happy-pleased = 0.00, relaxing-calm = 0.11, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & BHSUM2 <= 1.40 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.30 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50} => (amazed-suprised = -0.12, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.53 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.31 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.71 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96} => (amazed-suprised = -0.03, happy-pleased = 0.08, relaxing-calm = -0.04, quiet-still = -0.09, sad-lonely = 0.07, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.56 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.01, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = -0.10, sad-lonely = 0.01, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.11, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.46 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & BH_LowPeakAmp <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.37 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.70 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = 0.04, sad-lonely = 0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.67 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & BHSUM2 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.72 & BHSUM3 > 0.88 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.54 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.62 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = 0.05, quiet-still = 0.06, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.72 & BH_HighPeakBPM <= 208.50 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.03, happy-pleased = 0.05, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.11, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.38 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = 0.00, quiet-still = 0.10, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.25 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = -0.05)
{BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & BH_HighPeakAmp <= 1.16 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & BHSUM3 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = -0.10, happy-pleased = -0.00, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.96 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.87 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.43} => (amazed-suprised = 0.05, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.07 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.06, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.05, sad-lonely = 0.04, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.02, happy-pleased = -0.12, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.05)
{BH_HighPeakAmp <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.05, sad-lonely = 0.07, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.97 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.34 & BHSUM1 > 0.13} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = 0.10, quiet-still = -0.08, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13} => (amazed-suprised = 0.02, happy-pleased = 0.07, relaxing-calm = -0.00, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.51} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.08, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.16 & BH_LowPeakAmp <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.97 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.26} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.97 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & BHSUM1 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.04, happy-pleased = -0.07, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = 0.01)
{BH_LowPeakAmp <= 0.45 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.10, quiet-still = 0.01, sad-lonely = -0.00, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.66 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.06)
{BH_HighPeakAmp <= 0.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.05, sad-lonely = -0.00, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.30 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.87 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = 0.05, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.03, happy-pleased = -0.08, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.85 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & BHSUM2 > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.02, happy-pleased = 0.12, relaxing-calm = 0.02, quiet-still = 0.00, sad-lonely = -0.06, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & BHSUM1 <= 1.66 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & BHSUM3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.59} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.09, sad-lonely = -0.06, angry-aggresive = 0.01)
