{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aUSminpA <= 288.50 & fdisoweekday3 > 0.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.83, LBL+aUAminpA+bt7d_000 = -0.12)
{aCOnumquotes2'l2 <= 31.00 & aAAnumquotes0'l1 <= 6.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.46)
{aF9avgpA <= 572.65 & aUAavgp4'l1 > 593.91} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = 0.04)
{dtd <= 28.50 & aF9numquotes4 > 25.50 & aFLavgp0 > 414.46 & dtd > 11.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.23)
{ALLnumquotes2 > 675.00 & aAAavgp2 > 443.24 & aDLnumquotes2'l1 > 175.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.96)
{aUAnumquotesA'l2 <= 148.50 & aUAavgp0 <= 520.83} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.07)
{aUSnumquotesA'l1 <= 15.50 & aAAminp2'l1 > 394.50} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.58, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.08)
{aDLnumquotes4'l2 > 73.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.40)
{aCOnumquotes2'l2 <= 31.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 0.15)
{aUAnumquotes2 > 236.50 & aUAavgpA'l2 > 524.76} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.66, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.30)
{aMULTminp2'l2 <= 445.00 & aF9numquotes4'l1 > 40.50} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = -0.34)
{aCOnumquotesA <= 228.50 & aF9numquotes4 <= 25.50 & aMULTminp2 <= 785.00 & aUSnumquotesA'l1 > 66.00 & aAAavgpA > 429.91} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.36)
{aCOavgp2'l1 <= 416.97 & aAAavgp4 > 378.77 & aMULTminp2'l1 > 352.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.75, LBL+aUAminpA+bt7d_000 = -0.66)
{aSYminp2'l2 <= 354.50 & aUSavgpA <= 679.80 & aOTHERnumquotesA > 1138.50 & aUSminpA'l2 > 380.00 & aSYminp0'l1 > 286.50} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = -0.76, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.10)
{aDLnumquotes0'l2 <= 70.50 & aF9minp0'l2 <= 437.50 & aOTHERavgp2'l1 > 481.87} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = -0.24)
{aUSnumquotesA <= 15.50 & aMULTavgp0'l2 > 543.75} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = -0.69)
{aDLnumquotes4 > 69.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.17)
{aUSnumquotesA <= 15.50 & aMULTavgpA <= 950.00} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = -0.43)
{aF9avgp4'l1 <= 361.38 & ALLavgp4 <= 517.57 & aUSminpA'l2 > 599.50} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = 0.81, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = -0.68)
{aDLavgpA <= 373.51} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = 0.31)
{aFLminp0'l1 <= 425.00 & aCOavgp0'l2 > 576.25 & ALLminp2'l1 > 369.50 & aMULTavgp4 > 1055.00} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.69, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.71)
{aCOavgpA'l2 <= 544.82 & aCOnumquotesA'l1 > 390.00 & aF9minpA'l2 > 317.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 0.33)
{aFLminp4 <= 267.50 & ALLavgpA'l7 <= 484.76 & aF9minp0'l1 <= 344.00} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.04)
{aOTHERavgp4 <= 386.36 & aUSavgp2'l1 <= 431.45} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.32)
{aUAavgpA <= 344.91 & aDLnumquotes2'l2 > 4.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 0.09)
{aDLnumquotesA > 519.50 & aFLminp4'l2 > 312.00} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 1.04)
{aAAminp2'l2 <= 369.00 & aOTHERavgp2'l2 <= 450.98 & aOTHERminp4 <= 325.00 & aUSminp4'l1 > 386.50 & aSYminp0'l1 > 269.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = 0.08)
{aCOavgp0'l1 <= 304.00 & aDLnumquotes4 <= 4.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = 0.40)
{aDLminp0 <= 702.00 & aFLnumquotes4'l1 > 49.50 & aFLavgpA > 354.72} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.60, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.28)
{aUAnumquotesA > 472.00 & aFLnumquotesA'l2 > 33.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.62, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.31)
{ALLnumquotesA'l7 > 2856.00} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = -0.14)
{ALLnumquotes0'l2 <= 66.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = 0.42)
{aAAavgp2 <= 367.14 & aFLavgp2'l1 > 459.10} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = -0.16)
{aMULTavgp4'l2 <= 926.23 & aOTHERminp4'l1 <= 278.50 & aAAminp4'l2 > 433.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.60, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 0.47)
{aOTHERavgp4'l2 <= 527.45 & aUSminp4'l2 > 601.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.62)
{ALLminp2'l2 <= 387.00 & aUSavgpA > 726.84} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = -0.08)
{aCOminp2 <= 364.50 & aUAminp0'l2 <= 520.00 & aDLminpA'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = 0.51, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = 0.37)
{aMULTminp0 <= 528.50 & aSYminp4'l1 <= 351.00 & ALLavgp4 > 546.87} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.04)
{aAAavgp4'l2 <= 366.51 & aCOavgp2 > 471.78} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.27)
{aDLavgp0 <= 437.41 & aAAnumquotes2'l1 <= 28.50 & aUSavgp2'l2 > 463.72} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.40, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -0.39)
{aUAnumquotes4'l2 <= 1.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = 0.17)
{aAAminpA'l1 <= 256.00 & aDLavgpA'l2 <= 517.45} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.30)
{aAAavgp4'l1 <= 332.76} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.36)
{aFLnumquotesA'l2 <= 34.50 & aAAavgpA'l2 > 555.63} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.26)
{aUSminpA <= 288.50 & aMULTminpA'l2 > 987.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.11)
{aSYminp4'l2 <= 327.00 & aOTHERminp2'l2 <= 432.50 & aDLminp4 > 435.50 & ALLnumquotes0 > 121.50 & aSYavgp4 > 449.42} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.72, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.02)
{aAAavgp4 <= 397.81 & aF9minp0 <= 424.50 & aF9avgp4'l1 <= 392.58 & aFLavgp2 > 444.34 & aUSminp0'l1 > 348.00} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.70, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.36)
{ALLminp2'l1 <= 403.50 & aDLavgp2 <= 517.32 & aF9numquotesA'l1 > 29.50 & aMULTminp0'l2 > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = 0.28)
{aAAavgp2'l2 <= 389.88 & aSYminp4'l2 > 284.50 & aAAminpA > 345.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = 0.18)
{aMULTnumquotesA > 435.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.24)
{aSYnumquotesA'l1 > 1135.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = -0.03)
{aDLavgp4'l1 <= 344.78 & aFLminpA'l1 <= 327.00 & aCOavgpA'l1 > 399.10 & aSYavgp4'l2 > 417.76} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.65, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.11)
{aUSavgpA <= 598.70 & aSYminpA'l2 > 642.50 & aCOminp2'l2 > 373.00 & aDLminp0 > 398.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.59, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = -0.41)
{aUSminpA'l2 > 601.50 & aUAnumquotesA'l2 > 472.50} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.61)
{ALLnumquotesA'l1 <= 1139.00 & aUAavgp2'l2 <= 573.96 & ALLavgpA'l7 > 539.88} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.42, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = -0.01)
{aUSminp0'l1 <= 422.50 & ALLavgpA <= 519.74 & aFLminpA'l1 > 347.00 & aFLavgpA'l2 > 374.24} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.24)
{aFLnumquotesA <= 13.50 & aCOavgp4'l2 <= 431.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = 0.10)
{ALLavgpA'l7 <= 449.70 & aUAminp2 <= 717.50 & aSYminpA'l2 > 402.50 & aUSnumquotes4'l2 > 24.00 & aSYavgp2 > 466.63} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.57, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.32)
{ALLnumquotesA'l7 <= 1137.50 & aUAminp0'l1 <= 650.00 & aUAnumquotes4 > 190.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.42, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.48)
{aCOavgp4 <= 473.25 & aUSnumquotes4'l2 > 97.00} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = -0.03)
{aFLavgp4 <= 591.20 & fdisoweekday2 > 0.50 & aMULTavgpA'l2 > 988.50 & aSYavgp0 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.26)
{aMULTminp4'l2 <= 1873.00 & ALLnumquotesA'l2 <= 1147.50 & aCOnumquotesA > 347.50 & aCOminpA'l2 > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = -0.26)
{aCOminp0'l1 <= 560.00 & aFLnumquotesA'l1 <= 29.00 & aUSavgp4'l2 <= 733.97 & aF9avgp4 <= 570.00 & aAAavgp4'l2 > 466.86 & aMULTavgp2 > 519.03} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.58, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = -0.61, LBL+aUAminpA+bt7d_000 = -0.36)
{aF9minp4 <= 340.50 & dtd > 73.50 & aDLavgpA > 556.81} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.15)
{aFLminpA <= 315.00 & aUAnumquotes2'l1 <= 207.50 & aDLavgp4'l1 <= 527.58 & aCOnumquotes2 <= 99.50 & aF9numquotesA'l2 > 16.50 & ALLminpA > 273.50 & aDLavgp2 > 436.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.31)
{aDLminp0'l1 <= 380.00 & aUSnumquotes4'l2 > 104.50 & aUAavgp0 > 479.66} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.40, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = 0.00)
{aF9avgp4'l2 <= 300.56 & aAAavgpA > 406.38} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.48)
{aSYavgp0'l2 <= 390.00 & aOTHERnumquotesA'l2 <= 1152.00 & aAAminpA <= 410.00 & aF9numquotesA'l1 > 29.50 & aFLminp2'l2 > 374.50} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.26)
{aUSnumquotes4 <= 15.50 & aCOnumquotes4 > 164.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.29)
{aSYavgp4'l2 <= 367.69 & aOTHERminp4'l2 > 287.50 & aUAnumquotes2'l1 > 34.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.68, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.43)
