{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aDLavgp2 <= 365.70 & aUSminp2'l2 <= 380.50 & aUSavgp4 > 433.30} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.38)
{ALLnumquotesA'l2 <= 434.00 & aOTHERavgpA > 471.68} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.47)
{aAAminp2 <= 425.50 & fdisoweekday2 > 0.50 & aDLnumquotes4 > 9.50} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -0.05)
{aCOavgp4 <= 341.74 & aDLavgpA'l2 <= 477.06 & aMULTavgp0'l2 > 477.44} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.28)
{aAAminp4'l1 <= 271.00 & aMULTminp2'l1 <= 333.00} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = -0.49, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.01)
{aF9minpA'l1 <= 346.00 & aF9numquotesA'l2 > 23.50 & aF9minp4 > 333.50 & aF9avgp4'l2 > 346.73} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = -0.60)
{aOTHERminp4 <= 321.50 & aDLminpA'l1 > 496.50 & ALLminpA'l2 > 285.50} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = 0.56, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.01)
{aOTHERavgp0'l2 <= 462.06 & aDLnumquotesA'l1 > 528.00} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.21)
{aCOnumquotes4'l2 <= 1.50 & aDLnumquotes2'l2 > 95.00 & aOTHERavgp4'l2 > 399.59} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -0.41, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.05)
{aCOnumquotes4'l1 > 428.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.09)
{ALLnumquotes0'l2 <= 138.50 & ALLnumquotes2'l1 > 614.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.71, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.30)
{aDLnumquotesA'l2 <= 236.00 & ALLavgp4'l2 <= 529.06 & aAAminp2'l1 <= 620.00 & aUAminp4'l2 <= 552.00 & aOTHERavgp2'l2 > 429.48 & aMULTavgp4'l2 > 1056.50 & aFLavgp4'l2 > 341.89} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = -0.18)
{aDLavgpA <= 1069.34 & aOTHERnumquotesA'l2 <= 1222.50 & ALLavgp0 <= 1137.43 & ALLavgp4 > 585.92} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.29)
{aUAminp0'l2 <= 324.00 & aCOnumquotes4'l2 > 276.50 & aUAminp4'l2 > 550.00} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.03)
{aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = -0.05)
{aCOnumquotes4 <= 107.50 & aCOnumquotes2'l2 > 135.50} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.30)
{aCOavgp2 <= 438.53 & aAAavgp4'l2 > 372.30 & aFLnumquotesA'l1 > 38.00} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -0.44, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.31)
{aAAnumquotes0 <= 14.50 & aMULTminp4 <= 1024.50 & aDLnumquotes2'l1 > 367.50} => (LBL+ALLminpA+bt7d_000 = -0.67, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 0.24)
{ALLnumquotes0'l2 <= 121.50 & ALLminpA'l2 > 316.00 & aCOnumquotes2'l1 > 67.50} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.36)
{aAAavgpA'l2 <= 483.54 & aUAnumquotesA'l2 > 506.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.66, LBL+aUAminpA+bt7d_000 = 0.09)
{aFLavgp4 <= 401.03 & departwb > 184.00 & aFLavgp0 > 536.69} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = -0.05)
{aOTHERavgpA <= 377.36} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.37)
{aMULTnumquotesA'l2 > 436.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.48)
{aF9avgpA'l2 <= 310.54 & aF9numquotesA'l2 <= 31.50 & aUSnumquotes4'l1 > 54.00} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.07)
{aDLavgp2'l1 <= 317.78} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.01)
{aF9numquotesA'l1 <= 13.50 & aAAavgpA'l2 > 403.69 & ALLnumquotes0 > 104.50} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.09)
{aDLnumquotes2 > 360.50 & aCOnumquotes4'l1 > 70.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -0.16)
{aAAavgp2'l2 <= 406.72 & aDLminp4'l2 <= 300.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = 0.05)
{fdisoweekday1 <= 0.50 & aUSavgp4'l2 > 691.21} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.46)
{ALLavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 0.24)
{aUAnumquotesA > 434.00 & ALLminpA > 285.50} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.01)
{ALLnumquotes2'l1 > 670.00 & aAAavgp4'l1 > 401.86} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.29)
{aDLminp4'l1 <= 284.50 & aMULTavgp2 <= 534.53} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.20)
{aFLavgp4 <= 352.46 & aUAnumquotes4 <= 235.00 & aSYavgp4 > 490.34 & aF9minpA'l1 > 288.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.60, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.03)
{aFLminp4 <= 263.00 & aCOnumquotes0'l1 > 5.00} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.02)
{aOTHERnumquotesA <= 1140.50 & aOTHERminp2'l2 <= 647.50 & aDLminp4'l1 > 493.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.20)
{aUSavgp4'l2 <= 460.06 & aOTHERminp4'l2 > 327.50} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.50)
{ALLavgpA'l7 <= 394.36 & aSYminpA'l2 <= 563.00 & aDLnumquotesA'l2 <= 499.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.01)
{aCOminp0'l1 <= 395.50 & aAAminp0'l1 <= 702.00 & aOTHERminpA'l2 > 316.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = 0.16)
{aUAnumquotesA'l1 <= 120.00 & aFLnumquotes4'l1 <= 59.50 & aUAnumquotesA <= 399.00 & aCOavgp4 > 425.75 & aAAavgp0 > 458.42} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.03)
{ALLminp4'l1 <= 310.00 & aCOnumquotesA'l2 > 384.50 & ALLavgp2'l2 > 439.10} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.24)
{aCOnumquotesA'l1 > 568.00} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.42)
{ALLnumquotes2'l2 > 672.50 & aUAminpA > 368.00 & aCOminp4 > 428.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = 0.04)
{aDLavgp4'l1 <= 438.41 & aFLminp2'l2 <= 366.00 & aSYminp4'l2 > 327.50 & aUSminp0 > 304.00} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.50)
{aUSnumquotes4 <= 95.00 & aUSnumquotesA'l1 <= 95.00 & aAAnumquotes4 <= 18.50 & aCOavgp2 <= 480.94 & ALLnumquotes2 > 676.50 & aFLnumquotesA'l1 > 23.50} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.19)
{aMULTminp0 <= 304.00 & ALLminpA <= 286.50 & ALLminp2'l2 > 354.50 & ALLavgpA'l7 > 429.63} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.30)
{aFLminp0'l1 <= 334.00 & aOTHERminp4 <= 345.50 & aUAnumquotes2'l2 <= 223.00 & aCOnumquotes2 > 121.50 & aAAnumquotes2'l1 > 10.00} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.07)
{aF9avgp4'l2 <= 310.54 & aAAavgpA > 405.81} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.05)
{aF9numquotesA'l1 > 25.50 & aDLnumquotesA'l2 > 491.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.14)
{aF9minp2 <= 316.00 & aAAavgp2'l2 <= 440.56 & aSYavgp2'l2 > 426.82} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 0.42, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.29)
{aDLminp2 <= 461.50 & aFLnumquotesA'l1 <= 50.00 & aOTHERavgp0 <= 537.83 & aCOminp2'l1 > 475.50 & aUSminp0'l1 > 343.00 & aUAnumquotesA'l1 > 71.50 & aUSavgp4'l1 > 426.89 & aAAminp4'l1 > 351.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.37)
{aDLnumquotes4'l2 > 77.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.54)
{aFLminpA <= 312.50 & aOTHERavgp0'l1 <= 485.22 & ALLnumquotes4'l2 <= 433.00 & aOTHERminpA > 293.50 & aFLavgp4'l2 > 330.69} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = 0.00)
{ALLnumquotesA'l7 <= 422.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.31, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.10)
{aFLminp0'l2 <= 301.50 & aFLnumquotes4 > 61.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.69, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.12)
{aF9avgp4 <= 301.56 & aUSavgpA'l1 <= 480.98 & aDLavgp4'l1 <= 408.03} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.13)
{aAAnumquotes2'l2 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = -0.20)
{aUAnumquotesA > 561.50} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.08)
{dtd > 79.50 & aCOavgp4'l1 > 516.99 & aF9avgpA'l1 > 374.68} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.31)
{aAAavgp2'l1 <= 431.62 & aCOavgpA <= 702.18 & aFLnumquotes4'l1 <= 30.00 & aCOnumquotesA'l2 <= 260.50 & aDLnumquotes4'l2 > 26.50 & aAAminpA > 336.00 & aSYavgp4'l2 > 396.31} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.36)
{aDLminp4'l2 <= 290.00 & aF9numquotes4 > 19.00 & aF9avgpA > 325.58} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.38)
{aCOnumquotesA > 433.50 & ALLminpA'l7 > 280.50} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = 0.06)
{aUAnumquotes2 > 225.00 & aMULTavgp2'l1 > 515.58 & aAAminp2'l2 > 446.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = 0.33)
{aAAminp0'l2 <= 690.00 & aDLminp2'l1 <= 423.00 & aMULTnumquotesA <= 12.50 & ALLnumquotes4 > 533.50 & aDLnumquotes4'l1 > 10.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = -0.19)
{aSYavgp2'l1 <= 1038.84 & aUSnumquotes4'l2 > 167.50 & aDLavgp0'l1 > 683.71} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.49, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.03)
{aDLavgpA > 1109.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.32)
{aOTHERminp0 <= 304.00 & aF9avgp4'l2 > 393.04} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.38)
{aCOnumquotes4 <= 166.00 & aF9numquotes4 > 28.50 & aF9avgpA > 373.85} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.17)
{aUAnumquotesA <= 63.50 & aF9avgp2 <= 680.24} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.53)
{ALLavgp2 <= 354.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.04)
