{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aCOminp0 <= 901.00 & aUAnumquotes2'l1 > 238.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = 0.42)
{aSYminpA'l2 <= 296.50 & aDLnumquotesA'l1 <= 359.00 & aSYminpA'l1 <= 408.50 & aAAminpA'l2 <= 382.00 & aDLavgp0'l2 <= 590.20 & aOTHERnumquotesA <= 1174.00 & aOTHERminp2'l2 > 299.50 & aCOavgp4'l1 > 428.92} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = 0.69)
{aMULTminp4'l1 <= 978.50 & aCOnumquotes4'l2 <= 193.50 & aCOavgpA'l2 <= 535.70 & aUAnumquotes2'l1 > 210.00 & aF9minp2'l2 > 447.50} => (LBL+ALLminpA+bt7d_000 = -0.81, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = 0.56, LBL+aUAminpA+bt7d_000 = -0.26)
{aFLavgp0'l1 <= 441.49 & aOTHERnumquotesA <= 1164.50 & aOTHERavgpA <= 469.70 & aMULTminp0'l2 <= 372.00 & aSYavgp2'l2 > 423.66 & aDLnumquotesA'l1 > 228.50 & aMULTminpA'l2 > 936.00} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.58)
{aCOminp0'l2 <= 339.00 & aDLminp0'l1 > 445.00} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = 0.70, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.21)
{aDLavgp2'l2 <= 540.13 & aDLavgpA'l1 <= 796.08 & aDLnumquotesA'l2 <= 505.50 & aUAnumquotes2'l2 > 215.50 & aF9avgp4'l1 > 346.74} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.31, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.22)
{aMULTavgp4 <= 1922.00 & aFLavgpA <= 430.34 & aDLnumquotes2'l2 <= 350.50 & aFLnumquotes4 <= 59.50 & aAAavgpA > 474.83 & aUSavgpA > 518.94 & aCOminp2'l1 > 388.50 & aUSnumquotes4 > 15.50} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.49)
{aF9minpA'l1 <= 354.50 & aFLminpA'l2 <= 354.50 & aCOavgpA'l2 > 539.65 & aUSavgp4 > 549.07} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = 0.99, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.09)
{aF9avgp2'l2 <= 528.18 & aSYavgp4'l1 <= 642.79 & aAAminp4'l2 > 451.00 & ALLavgp4 > 439.34} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.78, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.42)
{aF9avgp4 <= 301.56 & aSYavgp2 > 381.36} => (LBL+ALLminpA+bt7d_000 = 0.29, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.13)
{aCOavgpA <= 464.53 & ALLnumquotes0'l1 > 142.50 & aCOnumquotes4 > 74.00} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.32)
{aAAminpA <= 653.50 & aFLnumquotesA'l1 > 55.00 & aF9avgpA > 360.32} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = -0.27)
{aAAnumquotes2'l2 <= 23.50 & aUSnumquotes4'l2 <= 97.50 & ALLminpA'l2 > 285.50 & aDLnumquotesA'l2 > 425.00} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = 0.97, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.34)
{aCOavgp0 <= 324.00 & aFLavgp4'l2 <= 362.88 & aMULTminp4 <= 971.00 & aCOminp2'l1 <= 383.00 & aDLavgp0 > 420.14} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.69, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.40)
{aCOnumquotes4'l1 > 293.50 & aUAnumquotes4'l1 > 38.50} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.22)
{aF9numquotesA'l1 <= 13.50} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.19)
{aFLnumquotesA <= 13.50} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = -0.03)
{ALLminp2'l2 <= 633.50 & aDLavgpA'l1 <= 564.98 & ALLnumquotes0'l1 <= 123.50 & aCOnumquotes4 <= 164.50 & aOTHERavgpA'l2 > 539.82} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.72, LBL+aUAminpA+bt7d_000 = -0.22)
{aOTHERnumquotesA'l1 <= 469.00 & aF9minp0 <= 296.50 & aDLavgp0'l1 > 380.20} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.24)
{ALLnumquotesA'l7 > 2283.00} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = -0.45)
{aMULTavgp2'l2 <= 487.11 & aOTHERnumquotesA'l1 <= 1167.00 & aDLavgp0'l1 > 476.44 & ALLnumquotes0 > 134.00 & aSYminpA'l1 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = -0.98)
{aFLminp2 <= 844.00 & aFLavgpA'l1 > 466.19} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.48, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.04)
{aOTHERminpA'l1 <= 238.00 & aSYavgp2'l1 <= 530.05} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = 0.18)
{aSYavgp4 <= 367.28 & aMULTminp2'l2 > 375.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 1.08, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.29)
{ALLminpA'l1 <= 311.00 & aUSnumquotesA'l2 > 163.00 & aUAminpA'l1 > 368.00} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.71, LBL+aDLminpA+bt7d_000 = 0.57, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.41)
{aCOavgp0 <= 324.00 & aDLavgp2'l2 > 453.37} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.32)
{aSYnumquotesA'l1 > 1135.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = -0.17)
{aDLavgp4'l1 <= 344.78 & aUAminpA > 296.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.25)
{aDLnumquotesA'l1 <= 342.00 & dtd > 80.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.78, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.18)
{aFLnumquotesA'l2 <= 15.50 & aOTHERnumquotesA'l2 <= 487.50 & aDLminp2'l2 <= 432.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.22)
{aAAavgpA <= 368.61 & aAAavgp0'l2 > 362.75} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = 0.33)
{aCOnumquotesA'l1 <= 286.00 & aUAnumquotes2'l1 > 233.50 & aSYminp0'l1 > 353.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.47)
{aF9numquotesA <= 24.00 & aSYavgp0 <= 545.50 & aDLnumquotesA > 442.50 & aMULTminp0'l1 > 358.00} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 0.82, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.34)
{aUAnumquotes0'l1 <= 11.00 & aSYavgp2 <= 992.74 & aCOavgp2'l2 > 482.56} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.04)
{aF9numquotes4 <= 32.00 & aOTHERnumquotesA'l2 <= 1136.50 & ALLnumquotes4 <= 456.00 & aAAnumquotes2 > 30.50 & ALLnumquotes2 > 541.50 & aSYminp0'l1 > 301.50 & ALLminp2'l1 > 373.00} => (LBL+ALLminpA+bt7d_000 = -0.79, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = -0.16)
{aCOnumquotes4'l1 > 460.00} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = -0.66)
{aCOavgp2 <= 546.58 & aF9numquotesA > 28.50 & aF9avgpA'l1 > 358.42} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.60, LBL+aUAminpA+bt7d_000 = -0.65)
{aUSminpA'l2 > 599.50 & aUSavgpA > 677.03} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.76)
{aAAminp2'l2 <= 412.50 & aDLminp2 > 450.00 & aAAminp0'l1 > 371.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 0.97, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.22)
{aOTHERavgp0'l2 <= 471.40 & aAAavgp4'l2 <= 472.75 & aDLnumquotesA > 488.50 & aMULTavgp0'l2 > 413.59} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = -0.02)
{aUAnumquotes2'l1 > 233.50 & aOTHERavgp0 > 591.28} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.01)
{ALLnumquotes2 <= 84.50 & ALLnumquotes4 <= 264.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 0.02)
{aDLnumquotes2 <= 10.50 & aUAavgp4 <= 302.11} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.64)
{aUAnumquotesA > 577.50} => (LBL+ALLminpA+bt7d_000 = -0.77, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.12)
{aUAavgp4 <= 301.31 & aMULTavgp0'l2 <= 479.92 & aCOavgp4 <= 443.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAminp2 <= 364.50 & aDLavgp0'l1 <= 457.34 & aUSminpA > 402.00} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.70, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.46)
{ALLminp4 <= 325.50 & aDLavgpA'l2 <= 566.06 & aAAavgp2'l1 <= 496.81 & aFLminp4 > 339.50 & aCOminp2'l2 > 487.50 & aSYminpA'l2 > 390.00} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.66, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = -0.25)
{aOTHERavgp2'l2 <= 519.79 & ALLavgpA'l7 <= 520.28 & aF9numquotesA'l2 <= 19.50 & aSYavgp4 > 613.02} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = 0.19)
{aAAnumquotes4'l2 <= 2.50 & aOTHERavgp2'l2 > 547.26} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.55, LBL+aUAminpA+bt7d_000 = 0.23)
{aCOnumquotesA'l1 <= 43.50 & aCOavgp0'l2 <= 463.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.10)
{aDLavgp4'l1 <= 344.78 & aSYminp4'l2 > 296.00} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.14)
{aUSavgp4'l1 > 733.28} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.60)
{aMULTavgpA <= 923.16 & aFLavgpA <= 362.20 & aSYavgp4'l1 > 396.79 & aOTHERminpA'l1 > 254.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.51, LBL+aUAminpA+bt7d_000 = 0.27)
{aSYavgp0'l1 > 739.00} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.44, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.32)
{aUSavgp0 <= 947.78 & aFLnumquotesA > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.49)
{aAAavgp2 <= 411.93 & ALLavgp4'l2 <= 473.92 & ALLnumquotesA'l2 <= 1208.50 & ALLnumquotes2'l1 <= 675.00 & aMULTavgp4'l2 > 972.16 & aSYminp4 > 258.00} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.34)
{ALLnumquotes2'l1 > 706.50 & aUAavgp0'l2 > 376.80} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.27)
{aUAavgp2'l2 <= 575.88 & aOTHERavgpA'l2 > 539.82 & ALLminp2'l2 > 439.50} => (LBL+ALLminpA+bt7d_000 = 0.47, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = 0.01)
{aCOminp2 <= 364.50 & aAAavgpA'l1 <= 426.36 & aDLminpA'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.23)
{ALLavgp4 <= 367.28 & aAAavgpA > 428.12} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.32)
{aCOnumquotes4 > 460.00} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.51, LBL+aUAminpA+bt7d_000 = 0.32)
{aFLminp2'l1 <= 446.50 & aUAminpA <= 516.50 & aAAavgp4'l2 > 467.72 & ALLnumquotes4'l1 > 446.00 & ALLminp2'l1 > 377.50} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.50)
{aFLnumquotes4'l1 <= 15.50 & aUSavgp0'l2 <= 482.27 & aUSminpA'l2 > 392.00} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.67, LBL+aUAminpA+bt7d_000 = -0.06)
{ALLnumquotes0'l2 <= 139.50 & aSYminp0'l1 <= 498.00 & aUAavgp2 <= 465.53 & ALLnumquotes0 <= 138.50 & aCOnumquotes2'l1 > 116.50} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.72)
{aFLnumquotes4 > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.33)
{aMULTminpA'l2 <= 979.50 & aUAavgp4'l2 <= 527.06 & aOTHERavgp2 > 546.01} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.28)
{aMULTnumquotesA'l2 > 436.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = -0.18)
{aF9numquotesA'l2 <= 25.50 & aUSnumquotes4'l1 > 205.50 & ALLnumquotesA'l2 > 1127.50} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.30)
