{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aUSavgp2'l2 <= 407.41 & aUAnumquotes2'l1 <= 160.00 & aCOavgpA'l1 > 391.04} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 0.24)
{ALLavgpA <= 767.20 & aUAavgp4 > 586.26 & aF9avgpA'l1 > 327.77} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.06)
{ALLavgp2'l1 <= 534.82 & aCOnumquotes0'l1 <= 5.00 & ALLnumquotes2'l1 <= 576.00 & aAAminp2 <= 741.00 & ALLminpA'l7 > 305.00 & aFLminp0 > 304.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.68, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.02)
{aFLavgpA'l1 <= 302.48 & aDLnumquotes2 <= 379.50 & ALLavgp4 <= 439.72 & aDLnumquotes4 <= 36.50 & aUSnumquotesA > 23.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.50)
{aUAnumquotes2'l1 <= 28.50 & aSYavgp4'l2 <= 473.42 & aMULTminp2'l2 > 309.50} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.18)
{aF9avgp4'l1 <= 419.36 & aUAnumquotes4'l2 > 189.50 & aMULTminp2'l1 > 447.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.55)
{aDLavgp2'l1 <= 370.16 & aSYminp0'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.58, LBL+aUAminpA+bt7d_000 = 0.14)
{aSYavgp0 <= 372.50 & aSYminp0'l1 <= 350.50 & aDLnumquotes4'l1 > 53.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = 0.38)
{aUSminpA <= 367.00 & aCOavgp2'l2 <= 486.05 & aSYavgp0'l1 <= 429.06 & aCOminp2'l2 <= 416.00 & aUSavgp0'l2 > 445.72} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.63, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.56)
{aCOavgp4 <= 383.08 & aAAavgpA'l2 <= 429.93} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.10)
{aSYavgp4 <= 735.40 & aAAnumquotes0'l2 <= 15.50 & ALLminpA'l1 > 336.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.47)
{aF9numquotesA'l2 > 39.00 & aDLnumquotes4'l2 > 2.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = -0.19)
{aF9avgp4'l2 <= 300.97 & aMULTminp2'l2 <= 357.00} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.35)
{aF9avgpA'l2 > 599.04} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.19)
{aSYminpA'l1 > 586.50 & aDLnumquotesA'l1 > 403.00} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.62, LBL+aCOminpA+bt7d_000 = -0.43, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = 0.12)
{aUSminp2'l2 <= 320.50 & aFLnumquotes4'l1 > 44.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -0.67, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.23)
{aSYavgp0'l1 <= 468.50 & aUAnumquotes2 > 208.50 & ALLnumquotes4'l1 > 607.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = 0.75, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.52)
{ALLnumquotesA'l7 <= 422.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = -0.50, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.40)
{aFLavgp2'l1 <= 602.16 & aMULTnumquotesA'l2 > 12.50 & aAAavgp2 > 443.82} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = 0.57, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.16)
{aMULTavgp4'l2 <= 418.62 & aAAavgpA'l2 > 400.21} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.63, LBL+aUAminpA+bt7d_000 = -0.08)
{aUAavgp4'l1 <= 436.22 & aUSavgp2 > 446.65 & aOTHERavgp4'l2 > 408.52 & aAAminp2 > 369.00 & aCOnumquotesA'l2 > 95.00} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = -0.32)
{aMULTminp4'l1 <= 1023.50 & aMULTminp0'l1 <= 376.00 & aUAminpA'l2 <= 490.50 & fetchdow > 3.50 & aCOnumquotes4'l2 > 1.50 & aDLminpA'l1 > 300.00 & aF9numquotesA'l2 > 20.50} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.55, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.16)
{aAAavgp4'l2 <= 529.65 & aUSavgpA'l2 > 691.21} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -0.59, LBL+aUAminpA+bt7d_000 = -0.38)
{aAAavgp4'l2 <= 331.92} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.29)
{aDLnumquotes2'l1 <= 389.00 & ALLnumquotes2 > 676.50 & aF9numquotesA > 20.50} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 0.08)
{aSYavgp2'l1 <= 534.82 & fdisoweekday5 <= 0.50 & aDLnumquotes4'l1 > 53.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.41)
{aSYavgp0'l1 <= 697.69 & ALLnumquotes0 <= 121.50 & aAAavgp4'l1 > 492.12} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = 0.00)
{aDLminp4'l1 <= 790.50 & aUAavgp0'l1 > 1242.00} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.06)
{aUAnumquotes4'l2 <= 206.50 & aAAnumquotes4'l1 <= 26.50 & aSYminpA > 562.50 & aOTHERavgp2 > 483.18} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.53, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = 0.17)
{aUAavgp0'l2 <= 730.00 & aUSnumquotes4'l1 > 353.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.40, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.38)
{aFLminpA <= 271.00 & aCOnumquotes2'l1 <= 63.00 & aDLnumquotesA'l1 <= 340.00} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = -0.16)
{aAAavgpA'l2 <= 362.54 & aDLminp0'l2 <= 427.00 & ALLnumquotes0 > 121.50} => (LBL+ALLminpA+bt7d_000 = -0.72, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.16)
{ALLminp0'l2 <= 460.00 & aFLminpA'l2 <= 354.50 & aMULTminp4'l1 <= 1098.00 & aFLavgp2'l2 <= 569.82 & aDLnumquotes2'l2 <= 320.50 & aFLavgp4'l2 > 361.78 & aF9minp4 > 288.50 & aCOnumquotes4 > 1.00} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAavgp4'l1 <= 436.22 & aCOavgpA'l1 <= 465.98 & ALLnumquotes2'l1 <= 647.50 & aSYavgp4 <= 558.68 & aUSavgpA <= 576.79 & aAAminp4 > 382.50 & aF9numquotesA > 20.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.53)
{aSYminp4'l2 > 327.50 & ALLnumquotes0'l1 > 122.50 & aF9avgp2 > 465.84 & aUAminpA'l2 > 382.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.53)
{ALLavgpA'l7 <= 382.00 & aDLnumquotes0'l2 > 52.00} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.07)
{aUAnumquotes2 > 232.00 & aDLminp2'l2 > 377.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.67)
{aUSavgp4 <= 406.62 & aF9avgp4 <= 379.16 & aUAminp4 > 374.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.04)
{ALLminp4'l2 <= 313.00 & ALLavgpA'l2 <= 582.10 & aCOavgp4'l2 > 536.76 & aF9avgp2'l2 > 489.65} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.21)
{aUAminp2 <= 381.50 & ALLavgp0'l1 > 450.64 & aMULTavgp0 > 461.14} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.56, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.29)
{aFLminpA <= 334.00 & ALLnumquotesA'l7 > 1216.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.34)
{aUSnumquotes4'l2 > 259.50 & aF9numquotes4'l1 > 25.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.26)
{aFLavgp4'l1 <= 335.81 & aDLnumquotes4'l2 > 22.50 & aUAminp0'l1 > 339.00 & aDLminp4 > 334.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.65, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.04)
{aF9numquotesA <= 36.50 & aUSavgp4'l1 > 731.81} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.30)
{aFLminpA'l2 <= 265.50 & ALLnumquotesA'l2 <= 1149.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.08)
{aUAavgp4'l2 <= 300.21} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.12)
{aUSavgp4'l1 <= 537.83 & aUAnumquotes4'l2 <= 195.00 & aDLavgp0'l2 <= 711.98 & aFLnumquotesA'l1 > 42.50} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.08)
{aAAnumquotes4 <= 4.50 & aUAnumquotes4'l2 > 189.50 & aSYminp4 > 280.50} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.30)
{aUAminp2'l1 <= 345.50 & aSYavgp2 <= 496.87 & aF9minp2 > 319.00} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.35)
{aDLavgp4'l1 <= 353.88 & aFLminp4 <= 320.00 & aUAnumquotesA'l2 <= 263.50 & ALLnumquotesA'l2 <= 1167.00 & aUSnumquotesA'l2 > 22.00 & aOTHERnumquotesA'l2 > 508.00} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.08)
{aCOnumquotesA'l2 > 349.50 & aF9avgp4'l2 > 351.38 & aCOnumquotes2 > 48.50 & aCOavgp0'l2 > 397.34} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = 0.21)
{aF9minpA <= 263.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = -0.13)
{aAAminp0 <= 662.00 & aMULTavgp4'l1 <= 1318.16 & aAAavgp2 <= 511.47 & aDLminp2 <= 473.50 & aFLavgp4 <= 429.98 & aSYavgp0'l2 <= 576.50 & aMULTavgp4 > 1093.66 & aUAavgp2'l1 > 411.62 & aF9numquotes4 > 15.50} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = -0.19)
{aUSnumquotes4'l1 <= 17.50 & ALLnumquotes0'l2 > 142.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.64)
{aDLavgpA'l1 <= 380.14} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.06)
{aOTHERminpA'l2 <= 216.00 & aUSavgp0 <= 493.88} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.32)
{ALLnumquotes4'l2 <= 102.50 & aFLavgpA'l1 <= 369.34 & aMULTnumquotes4 > 4.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.49, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.05)
{aDLnumquotes4'l2 > 77.00} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.55)
{aUAnumquotes2'l1 <= 23.50 & ALLminpA'l2 <= 335.00 & aAAnumquotes4'l1 > 11.00} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.21)
{aDLavgp4'l1 <= 315.48} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.20)
{aUSavgp4'l1 <= 563.44 & aAAavgp2'l2 <= 665.07 & aAAminp2'l1 <= 577.00 & aUAnumquotes4 > 256.50 & ALLavgp4'l1 > 396.29 & aF9avgpA'l1 > 403.76} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.45)
{aAAavgp2'l1 <= 375.90 & aOTHERavgpA > 450.14} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.42)
{aCOavgp0'l1 <= 456.84 & aF9numquotes4'l2 <= 34.00 & aOTHERminp0'l1 <= 390.50 & aAAnumquotes2 <= 32.50 & aMULTminp0 > 304.00 & aFLnumquotes4'l2 > 16.50 & aFLavgpA'l1 > 315.28} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.04)
{aCOnumquotesA <= 58.00 & aAAavgp2 <= 647.38 & aFLavgpA > 304.20 & aUAnumquotes4'l1 > 5.00 & aDLminpA'l2 > 377.50} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.07)
{aDLavgpA <= 421.15 & aUAnumquotes2'l1 <= 212.50 & ALLnumquotesA'l7 <= 1164.00 & aSYminp0'l2 <= 529.50 & aDLnumquotesA'l1 > 170.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.28)
{aMULTavgp2 <= 545.88 & aUAnumquotesA <= 475.00 & aF9avgp4 > 384.68 & aF9numquotesA'l1 > 20.50 & aOTHERavgp4'l1 > 463.16 & aUAminpA > 446.00} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = -0.26)
{aMULTminpA <= 2267.50 & aFLminpA'l1 > 365.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.08)
