{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{media == "0" & leave == "0" & deal == "0" & department == "0" & running == "0" & document == "0" & chance == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = 0.02, C.C11 = -0.00, C.C5 = -0.00, C.C7 = 0.01, B.B2 = 0.03, B.B3 = -0.02, D.D16 = 0.00, A.A7 = 0.01, D.D1 = -0.03, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.05, D.D19 = -0.00, B.B8 = -0.01, D.D12 = -0.04, D.D6 = -0.01, C.C8 = 0.02, A.A6 = -0.02, B.B9 = -0.04, A.A5 = 0.03, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.07, B.B11 = -0.00, D.D2 = 0.00, B.B4 = -0.11, D.D15 = -0.00, C.C4 = 0.01, D.D8 = 0.02, B.B6 = -0.03, D.D3 = 0.03, D.D13 = -0.09, D.D7 = -0.03, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.01, B.B5 = 0.02, D.D11 = 0.01, A.A2 = -0.01, C.C3 = -0.04, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.03, D.D4 = -0.01, C.C13 = 0.03, D.D14 = 0.01)
{02 == "0" & asked == "0" & ed == "0" & solution == "0" & called == "0" & message == "1" & lost == "0" & generation == "0" & fire == "0" & costs == "0" & draft == "0"} => (A.A8 = 0.06, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.17, C.C5 = -0.03, C.C7 = 0.08, B.B2 = 0.13, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.11, D.D1 = -0.03, A.A4 = 0.06, C.C2 = 0.03, A.A3 = -0.06, A.A1 = 0.00, D.D9 = 0.05, D.D19 = -0.05, B.B8 = -0.02, D.D12 = -0.13, D.D6 = -0.10, C.C8 = 0.01, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.07, C.C10 = 0.03, B.B1 = 0.07, D.D5 = -0.10, B.B11 = 0.05, D.D2 = 0.03, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.05, B.B6 = 0.00, D.D3 = 0.00, D.D13 = 0.02, D.D7 = -0.03, C.C12 = -0.15, B.B7 = 0.05, C.C6 = -0.01, B.B5 = -0.01, D.D11 = -0.00, A.A2 = 0.00, C.C3 = -0.07, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.00, D.D4 = -0.00, C.C13 = -0.01, D.D14 = 0.05)
{provide == "1"} => (A.A8 = 0.01, C.C9 = -0.09, B.B12 = -0.05, C.C11 = -0.03, C.C5 = 0.05, C.C7 = -0.07, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.09, A.A7 = 0.02, D.D1 = 0.01, A.A4 = -0.00, C.C2 = -0.05, A.A3 = 0.04, A.A1 = 0.00, D.D9 = -0.05, D.D19 = 0.03, B.B8 = -0.03, D.D12 = -0.07, D.D6 = -0.10, C.C8 = -0.02, A.A6 = 0.08, B.B9 = -0.19, A.A5 = -0.09, C.C10 = 0.04, B.B1 = 0.03, D.D5 = 0.03, B.B11 = -0.05, D.D2 = -0.15, B.B4 = 0.05, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.05, B.B6 = 0.04, D.D3 = -0.05, D.D13 = -0.03, D.D7 = 0.00, C.C12 = 0.03, B.B7 = -0.06, C.C6 = -0.02, B.B5 = -0.07, D.D11 = 0.02, A.A2 = -0.14, C.C3 = 0.01, D.D10 = 0.06, D.D18 = -0.03, B.B13 = -0.06, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.02, D.D4 = 0.05, C.C13 = -0.06, D.D14 = -0.01)
{concerned == "0" & office == "0" & published == "0" & lay == "0" & point == "0" & distribution == "0" & rto == "0" & continue == "0" & 2002 == "0"} => (A.A8 = 0.01, C.C9 = -0.01, B.B12 = -0.00, C.C11 = 0.01, C.C5 = -0.01, C.C7 = 0.01, B.B2 = -0.01, B.B3 = -0.01, D.D16 = 0.05, A.A7 = -0.02, D.D1 = 0.03, A.A4 = -0.02, C.C2 = -0.01, A.A3 = 0.02, A.A1 = 0.02, D.D9 = -0.02, D.D19 = 0.02, B.B8 = -0.02, D.D12 = 0.01, D.D6 = 0.01, C.C8 = -0.00, A.A6 = -0.00, B.B9 = 0.02, A.A5 = 0.01, C.C10 = 0.03, B.B1 = 0.01, D.D5 = 0.03, B.B11 = 0.02, D.D2 = 0.06, B.B4 = 0.05, D.D15 = -0.02, C.C4 = -0.00, D.D8 = -0.04, B.B6 = -0.01, D.D3 = 0.02, D.D13 = 0.06, D.D7 = 0.02, C.C12 = 0.02, B.B7 = -0.04, C.C6 = 0.08, B.B5 = -0.06, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.01, B.B13 = 0.02, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.04, D.D4 = -0.03, C.C13 = -0.04, D.D14 = 0.01)
{issues == "0" & investment == "0" & skilling == "0" & vince == "0" & puc == "0" & debt == "0" & 45 == "0" & budget == "0" & 50 == "0" & es == "0" & story == "0" & california == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = -0.00, C.C11 = -0.05, C.C5 = 0.00, C.C7 = 0.00, B.B2 = -0.04, B.B3 = -0.04, D.D16 = 0.01, A.A7 = -0.01, D.D1 = -0.04, A.A4 = -0.01, C.C2 = -0.03, A.A3 = -0.01, A.A1 = -0.03, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.01, D.D12 = -0.06, D.D6 = -0.02, C.C8 = 0.01, A.A6 = 0.01, B.B9 = -0.02, A.A5 = 0.09, C.C10 = 0.02, B.B1 = 0.00, D.D5 = 0.02, B.B11 = -0.02, D.D2 = 0.05, B.B4 = -0.07, D.D15 = 0.02, C.C4 = -0.03, D.D8 = 0.02, B.B6 = -0.03, D.D3 = 0.00, D.D13 = 0.05, D.D7 = 0.00, C.C12 = 0.05, B.B7 = -0.10, C.C6 = -0.14, B.B5 = 0.03, D.D11 = 0.00, A.A2 = 0.01, C.C3 = -0.07, D.D10 = -0.00, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.01, D.D4 = -0.07, C.C13 = -0.02, D.D14 = -0.02)
{15 == "0" & steffes == "0" & forced == "0" & legislators == "0" & committee == "0" & attorney == "0" & 16 == "0" & things == "0" & people == "0" & signed == "0" & facilities == "0" & debt == "0"} => (A.A8 = -0.02, C.C9 = -0.09, B.B12 = -0.03, C.C11 = -0.01, C.C5 = -0.04, C.C7 = 0.04, B.B2 = -0.03, B.B3 = -0.07, D.D16 = -0.01, A.A7 = 0.05, D.D1 = -0.04, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.00, A.A1 = 0.02, D.D9 = -0.03, D.D19 = -0.16, B.B8 = -0.05, D.D12 = 0.00, D.D6 = -0.14, C.C8 = -0.00, A.A6 = -0.02, B.B9 = -0.02, A.A5 = 0.01, C.C10 = -0.11, B.B1 = 0.04, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.04, D.D8 = 0.06, B.B6 = -0.04, D.D3 = -0.01, D.D13 = 0.03, D.D7 = -0.05, C.C12 = 0.06, B.B7 = 0.06, C.C6 = -0.01, B.B5 = 0.04, D.D11 = 0.06, A.A2 = 0.01, C.C3 = 0.00, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.01, B.B10 = 0.01, C.C1 = 0.03, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.02)
{mr == "0" & plan == "1"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.12, C.C7 = 0.18, B.B2 = 0.01, B.B3 = -0.07, D.D16 = -0.05, A.A7 = -0.07, D.D1 = 0.02, A.A4 = -0.10, C.C2 = -0.05, A.A3 = -0.04, A.A1 = 0.13, D.D9 = 0.03, D.D19 = 0.08, B.B8 = 0.06, D.D12 = -0.11, D.D6 = -0.06, C.C8 = 0.18, A.A6 = 0.04, B.B9 = 0.12, A.A5 = -0.11, C.C10 = -0.04, B.B1 = 0.06, D.D5 = 0.11, B.B11 = -0.06, D.D2 = -0.01, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.06, D.D8 = -0.03, B.B6 = -0.02, D.D3 = -0.10, D.D13 = 0.02, D.D7 = -0.07, C.C12 = -0.13, B.B7 = 0.01, C.C6 = 0.07, B.B5 = -0.02, D.D11 = 0.08, A.A2 = -0.02, C.C3 = 0.04, D.D10 = -0.06, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.01, B.B10 = 0.05, C.C1 = -0.02, D.D4 = 0.08, C.C13 = -0.03, D.D14 = 0.01)
{project == "0" & lynch == "0" & update == "0" & reach == "0" & http == "0" & 60 == "0" & heat == "0" & contract == "0" & jan == "0" & programs == "0" & comment == "0" & office == "0" & refund == "0" & retail == "0" & blackout == "0" & firm == "0" & analysts == "0" & makes == "0" & 02 == "0" & government == "0" & denne == "0"} => (A.A8 = -0.02, C.C9 = 0.06, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.01, C.C7 = -0.02, B.B2 = -0.02, B.B3 = 0.09, D.D16 = -0.06, A.A7 = -0.07, D.D1 = -0.06, A.A4 = 0.02, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.02, D.D9 = 0.10, D.D19 = 0.06, B.B8 = 0.02, D.D12 = -0.03, D.D6 = -0.01, C.C8 = -0.07, A.A6 = -0.05, B.B9 = -0.15, A.A5 = 0.04, C.C10 = 0.10, B.B1 = 0.04, D.D5 = -0.08, B.B11 = -0.02, D.D2 = 0.02, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.00, B.B6 = 0.09, D.D3 = 0.03, D.D13 = -0.00, D.D7 = -0.02, C.C12 = 0.03, B.B7 = 0.06, C.C6 = 0.01, B.B5 = 0.02, D.D11 = 0.04, A.A2 = 0.00, C.C3 = 0.13, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.09, C.C13 = -0.02, D.D14 = -0.02)
{cc == "1" & hit == "0" & palmer == "0" & sce == "0"} => (A.A8 = 0.04, C.C9 = 0.06, B.B12 = 0.00, C.C11 = -0.07, C.C5 = 0.03, C.C7 = -0.03, B.B2 = 0.08, B.B3 = 0.03, D.D16 = -0.04, A.A7 = -0.03, D.D1 = -0.03, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.08, D.D19 = -0.05, B.B8 = -0.01, D.D12 = -0.04, D.D6 = 0.06, C.C8 = -0.01, A.A6 = -0.02, B.B9 = -0.03, A.A5 = -0.00, C.C10 = 0.05, B.B1 = 0.01, D.D5 = -0.02, B.B11 = 0.02, D.D2 = -0.03, B.B4 = 0.02, D.D15 = -0.02, C.C4 = -0.13, D.D8 = -0.02, B.B6 = -0.09, D.D3 = -0.01, D.D13 = -0.01, D.D7 = 0.03, C.C12 = -0.03, B.B7 = -0.15, C.C6 = -0.10, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.08, D.D10 = 0.05, D.D18 = -0.01, B.B13 = 0.02, D.D17 = 0.01, B.B10 = -0.07, C.C1 = 0.05, D.D4 = -0.08, C.C13 = -0.03, D.D14 = 0.03)
{www == "0" & commercial == "0" & standard == "0" & steve == "0" & 10 == "0" & head == "0" & panel == "0" & government == "0" & 25 == "0" & susan == "0" & court == "0" & thought == "0" & 45 == "0" & school == "0" & left == "0" & shapiro == "0" & 7 == "0" & question == "0" & feel == "0" & coming == "0" & houston == "0" & programs == "0" & southern == "0" & analyst == "0" & market == "0" & pricing == "0" & committee == "0" & commissioner == "0" & talk == "0" & expect == "0"} => (A.A8 = -0.10, C.C9 = 0.15, B.B12 = -0.01, C.C11 = 0.10, C.C5 = -0.01, C.C7 = 0.05, B.B2 = -0.07, B.B3 = 0.02, D.D16 = 0.06, A.A7 = 0.03, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.10, A.A3 = 0.03, A.A1 = 0.01, D.D9 = 0.07, D.D19 = 0.09, B.B8 = 0.04, D.D12 = 0.03, D.D6 = 0.08, C.C8 = 0.08, A.A6 = 0.05, B.B9 = 0.04, A.A5 = -0.05, C.C10 = -0.02, B.B1 = -0.14, D.D5 = 0.12, B.B11 = -0.00, D.D2 = -0.07, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.04, D.D8 = 0.03, B.B6 = -0.07, D.D3 = -0.03, D.D13 = -0.07, D.D7 = 0.06, C.C12 = -0.04, B.B7 = 0.11, C.C6 = -0.06, B.B5 = 0.08, D.D11 = -0.13, A.A2 = -0.09, C.C3 = -0.09, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = 0.05, C.C1 = -0.07, D.D4 = 0.09, C.C13 = -0.00, D.D14 = -0.00)
{date == "0" & questions == "0" & mary == "0" & 03 == "0" & ceo == "0" & analyst == "0" & existing == "0" & services == "0" & dave == "0"} => (A.A8 = 0.00, C.C9 = -0.01, B.B12 = 0.01, C.C11 = 0.02, C.C5 = 0.06, C.C7 = -0.04, B.B2 = -0.02, B.B3 = 0.05, D.D16 = 0.01, A.A7 = 0.02, D.D1 = 0.02, A.A4 = -0.02, C.C2 = -0.05, A.A3 = -0.03, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.01, B.B8 = -0.04, D.D12 = 0.06, D.D6 = 0.05, C.C8 = -0.08, A.A6 = 0.02, B.B9 = -0.08, A.A5 = -0.03, C.C10 = -0.03, B.B1 = -0.01, D.D5 = -0.06, B.B11 = -0.05, D.D2 = -0.03, B.B4 = 0.10, D.D15 = 0.01, C.C4 = -0.06, D.D8 = 0.02, B.B6 = -0.05, D.D3 = 0.02, D.D13 = 0.02, D.D7 = -0.01, C.C12 = 0.01, B.B7 = 0.02, C.C6 = 0.06, B.B5 = -0.04, D.D11 = -0.01, A.A2 = 0.07, C.C3 = -0.06, D.D10 = -0.00, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.00, B.B10 = -0.03, C.C1 = 0.03, D.D4 = -0.04, C.C13 = -0.00, D.D14 = 0.02)
{year == "0" & rick == "0" & temporary == "0" & angeles == "0" & press == "0" & commission == "0" & cash == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.03, C.C7 = -0.04, B.B2 = 0.02, B.B3 = -0.02, D.D16 = -0.02, A.A7 = 0.02, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.02, A.A3 = 0.00, A.A1 = -0.00, D.D9 = -0.01, D.D19 = -0.05, B.B8 = -0.00, D.D12 = 0.03, D.D6 = 0.01, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.05, A.A5 = -0.02, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.02, B.B11 = 0.03, D.D2 = -0.03, B.B4 = -0.06, D.D15 = 0.01, C.C4 = 0.00, D.D8 = -0.02, B.B6 = 0.03, D.D3 = -0.04, D.D13 = 0.00, D.D7 = 0.03, C.C12 = -0.04, B.B7 = -0.05, C.C6 = -0.00, B.B5 = 0.00, D.D11 = -0.03, A.A2 = -0.03, C.C3 = -0.02, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = 0.03, C.C13 = 0.05, D.D14 = -0.03)
{supply == "0" & 07 == "0" & statement == "0" & thing == "0" & policies == "0" & suggested == "0" & back == "0" & chance == "0" & send == "0" & 30 == "0" & rate == "0" & lon == "0" & dynegy == "0" & change == "0" & profit == "0" & ability == "0" & hit == "0" & email == "0" & council == "0" & support == "0" & team == "0" & beach == "0" & pricing == "0"} => (A.A8 = -0.01, C.C9 = 0.03, B.B12 = -0.01, C.C11 = 0.05, C.C5 = 0.13, C.C7 = -0.13, B.B2 = -0.00, B.B3 = -0.04, D.D16 = -0.03, A.A7 = 0.03, D.D1 = -0.00, A.A4 = -0.02, C.C2 = 0.00, A.A3 = -0.03, A.A1 = 0.04, D.D9 = 0.07, D.D19 = 0.05, B.B8 = 0.05, D.D12 = -0.06, D.D6 = 0.10, C.C8 = 0.04, A.A6 = -0.02, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.02, B.B1 = 0.06, D.D5 = 0.05, B.B11 = -0.00, D.D2 = -0.13, B.B4 = 0.02, D.D15 = 0.03, C.C4 = -0.05, D.D8 = -0.05, B.B6 = -0.05, D.D3 = -0.02, D.D13 = 0.07, D.D7 = 0.00, C.C12 = 0.01, B.B7 = 0.05, C.C6 = 0.06, B.B5 = 0.04, D.D11 = 0.04, A.A2 = -0.04, C.C3 = 0.12, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.06, D.D4 = -0.00, C.C13 = -0.01, D.D14 = -0.01)
{details == "0" & 05 == "0" & campaign == "0" & linda == "0" & cc == "0" & kaminski == "0" & immediately == "0" & order == "0" & impact == "0" & level == "0" & policies == "0" & drop == "0" & quality == "0" & create == "0" & project == "0" & mr == "0" & didn == "0" & firms == "0" & find == "0"} => (A.A8 = 0.03, C.C9 = -0.03, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.04, C.C7 = -0.07, B.B2 = -0.06, B.B3 = -0.03, D.D16 = 0.03, A.A7 = 0.03, D.D1 = 0.06, A.A4 = -0.03, C.C2 = 0.09, A.A3 = 0.01, A.A1 = -0.01, D.D9 = 0.08, D.D19 = 0.01, B.B8 = 0.03, D.D12 = 0.03, D.D6 = 0.01, C.C8 = 0.08, A.A6 = -0.01, B.B9 = 0.03, A.A5 = -0.05, C.C10 = -0.04, B.B1 = -0.02, D.D5 = -0.06, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = 0.10, D.D3 = 0.00, D.D13 = -0.01, D.D7 = 0.03, C.C12 = -0.01, B.B7 = 0.08, C.C6 = -0.01, B.B5 = -0.01, D.D11 = 0.06, A.A2 = 0.03, C.C3 = 0.03, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.00, C.C1 = -0.04, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.01)
{energy == "0" & section == "0" & 08 == "0" & general == "0" & immediately == "0" & fw == "0" & house == "0" & analysis == "0" & member == "0" & 50 == "0" & involved == "0" & 05 == "0" & buy == "0" & contracts == "0" & focus == "0" & phone == "0" & assets == "0" & bring == "0" & supply == "0" & republican == "0"} => (A.A8 = -0.11, C.C9 = -0.14, B.B12 = -0.01, C.C11 = -0.14, C.C5 = -0.10, C.C7 = 0.05, B.B2 = 0.01, B.B3 = 0.11, D.D16 = 0.04, A.A7 = -0.03, D.D1 = 0.01, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.08, A.A1 = -0.06, D.D9 = 0.01, D.D19 = 0.04, B.B8 = 0.02, D.D12 = 0.08, D.D6 = 0.06, C.C8 = -0.01, A.A6 = 0.12, B.B9 = 0.11, A.A5 = 0.10, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.04, B.B11 = -0.00, D.D2 = 0.00, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.11, D.D8 = 0.02, B.B6 = 0.03, D.D3 = 0.03, D.D13 = -0.01, D.D7 = 0.06, C.C12 = 0.05, B.B7 = 0.02, C.C6 = -0.02, B.B5 = 0.02, D.D11 = -0.06, A.A2 = 0.00, C.C3 = 0.08, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.03, D.D4 = 0.02, C.C13 = -0.01, D.D14 = -0.01)
{production == "0" & update == "0" & lost == "0" & 22 == "0" & prices == "0" & party == "0" & included == "0" & sen == "0" & pmto == "0" & democrats == "0"} => (A.A8 = 0.03, C.C9 = 0.10, B.B12 = 0.02, C.C11 = 0.07, C.C5 = -0.06, C.C7 = -0.01, B.B2 = 0.01, B.B3 = -0.05, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.08, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.02, A.A1 = -0.01, D.D9 = -0.12, D.D19 = 0.02, B.B8 = 0.00, D.D12 = -0.05, D.D6 = -0.01, C.C8 = -0.04, A.A6 = -0.03, B.B9 = 0.03, A.A5 = 0.03, C.C10 = 0.01, B.B1 = -0.01, D.D5 = -0.21, B.B11 = -0.01, D.D2 = 0.06, B.B4 = 0.08, D.D15 = 0.02, C.C4 = 0.09, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.02, D.D13 = -0.07, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.03, C.C6 = -0.04, B.B5 = -0.00, D.D11 = 0.02, A.A2 = 0.01, C.C3 = -0.00, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.00, D.D17 = 0.00, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.12, C.C13 = -0.02, D.D14 = -0.02)
{leaders == "0" & 200 == "0" & make == "1" & paso == "0" & daily == "0" & home == "0" & fire == "0"} => (A.A8 = 0.02, C.C9 = -0.07, B.B12 = -0.02, C.C11 = -0.03, C.C5 = 0.16, C.C7 = 0.01, B.B2 = 0.07, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.12, D.D1 = 0.00, A.A4 = -0.12, C.C2 = 0.05, A.A3 = -0.06, A.A1 = 0.11, D.D9 = -0.01, D.D19 = -0.06, B.B8 = -0.06, D.D12 = 0.05, D.D6 = 0.04, C.C8 = 0.08, A.A6 = 0.03, B.B9 = -0.01, A.A5 = 0.01, C.C10 = 0.05, B.B1 = -0.02, D.D5 = -0.12, B.B11 = 0.02, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.10, D.D8 = 0.03, B.B6 = 0.01, D.D3 = 0.01, D.D13 = 0.05, D.D7 = 0.00, C.C12 = -0.12, B.B7 = -0.03, C.C6 = -0.05, B.B5 = -0.05, D.D11 = 0.02, A.A2 = -0.09, C.C3 = -0.09, D.D10 = -0.06, D.D18 = -0.00, B.B13 = -0.13, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.01, D.D4 = -0.07, C.C13 = -0.03, D.D14 = 0.07)
{peter == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = -0.05, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.01, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.01, A.A7 = -0.04, D.D1 = -0.06, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = 0.00, D.D19 = -0.06, B.B8 = -0.05, D.D12 = 0.02, D.D6 = -0.03, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = -0.00, B.B11 = 0.02, D.D2 = -0.01, B.B4 = -0.04, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.01, D.D3 = 0.01, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.00, C.C6 = 0.00, B.B5 = -0.03, D.D11 = -0.02, A.A2 = -0.00, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.04, C.C1 = 0.00, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.05)
{house == "1"} => (A.A8 = -0.10, C.C9 = -0.09, B.B12 = 0.01, C.C11 = 0.00, C.C5 = -0.03, C.C7 = -0.15, B.B2 = -0.03, B.B3 = -0.06, D.D16 = 0.02, A.A7 = 0.05, D.D1 = 0.04, A.A4 = -0.10, C.C2 = -0.00, A.A3 = 0.05, A.A1 = 0.05, D.D9 = -0.15, D.D19 = -0.11, B.B8 = -0.06, D.D12 = 0.01, D.D6 = 0.03, C.C8 = 0.03, A.A6 = -0.18, B.B9 = -0.03, A.A5 = -0.08, C.C10 = -0.06, B.B1 = -0.14, D.D5 = -0.08, B.B11 = -0.03, D.D2 = 0.08, B.B4 = 0.02, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.04, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.06, C.C12 = -0.07, B.B7 = -0.02, C.C6 = -0.05, B.B5 = 0.01, D.D11 = 0.05, A.A2 = 0.01, C.C3 = 0.03, D.D10 = -0.07, D.D18 = -0.02, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.02, D.D4 = -0.13, C.C13 = -0.01, D.D14 = -0.06)
{retail == "0" & hard == "0" & sales == "0" & 27 == "0" & 7 == "0" & rick == "0" & beach == "0" & strategy == "0" & crisis == "0" & open == "0" & address == "0" & commissioner == "0" & customers == "0" & purchase == "0" & bankruptcy == "0" & lay == "0" & ahead == "0" & simply == "0" & peter == "0"} => (A.A8 = 0.05, C.C9 = 0.02, B.B12 = -0.03, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.00, B.B2 = -0.01, B.B3 = -0.04, D.D16 = -0.05, A.A7 = -0.03, D.D1 = -0.10, A.A4 = -0.01, C.C2 = -0.06, A.A3 = -0.03, A.A1 = 0.00, D.D9 = 0.03, D.D19 = 0.02, B.B8 = -0.00, D.D12 = 0.05, D.D6 = -0.07, C.C8 = -0.04, A.A6 = 0.00, B.B9 = 0.03, A.A5 = 0.04, C.C10 = 0.04, B.B1 = -0.04, D.D5 = 0.00, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.00, D.D15 = -0.02, C.C4 = 0.02, D.D8 = 0.03, B.B6 = 0.04, D.D3 = -0.05, D.D13 = -0.01, D.D7 = 0.01, C.C12 = 0.03, B.B7 = -0.08, C.C6 = -0.00, B.B5 = -0.04, D.D11 = 0.02, A.A2 = -0.05, C.C3 = 0.06, D.D10 = -0.00, D.D18 = -0.00, B.B13 = -0.01, D.D17 = 0.01, B.B10 = 0.07, C.C1 = 0.04, D.D4 = 0.04, C.C13 = 0.02, D.D14 = -0.01)
