{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.53 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.46 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52} => (amazed-suprised = 0.04, happy-pleased = 0.08, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & BH_HighPeakAmp <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.52 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.39 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = 0.13, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & BHSUM3 <= 2.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.73 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.06)
{BH_HighPeakBPM <= 170.50 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & BHSUM2 <= 1.43 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.10, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.02 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = 0.05, sad-lonely = -0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = 0.09, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.21 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.10, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.46 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.08, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.76 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.26 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.84 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.84 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.09, sad-lonely = 0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.60 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47} => (amazed-suprised = -0.05, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26 & BH_LowPeakBPM > 58.00} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = 0.01)
{BHSUM3 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_HighPeakAmp <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40} => (amazed-suprised = 0.04, happy-pleased = -0.10, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.09, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.03, quiet-still = 0.07, sad-lonely = 0.05, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.92 & BHSUM2 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BHSUM1 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.28} => (amazed-suprised = 0.06, happy-pleased = 0.03, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -98.20} => (amazed-suprised = -0.00, happy-pleased = -0.07, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = -0.02)
{BHSUM3 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.45 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & BH_HighPeakBPM > 107.00} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.51 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.97 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49} => (amazed-suprised = -0.09, happy-pleased = 0.02, relaxing-calm = 0.10, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & BH_HighPeakAmp <= 0.82 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.75 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.09, happy-pleased = 0.05, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.07)
{BH_HighLowRatio <= 2.50 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.60 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.57 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.70} => (amazed-suprised = 0.02, happy-pleased = -0.00, relaxing-calm = 0.05, quiet-still = -0.04, sad-lonely = -0.09, angry-aggresive = -0.03)
{BH_LowPeakAmp <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & BHSUM2 <= 0.94 & BH_HighPeakAmp <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.32 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.19} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.11, quiet-still = 0.02, sad-lonely = 0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -72.57 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.27 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & BH_HighPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = -0.07, happy-pleased = -0.00, relaxing-calm = 0.09, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.22} => (amazed-suprised = 0.03, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.07)
{BH_LowPeakBPM <= 86.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.34 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.46 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.61 & BHSUM2 > 0.03} => (amazed-suprised = -0.07, happy-pleased = -0.00, relaxing-calm = 0.08, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20} => (amazed-suprised = 0.06, happy-pleased = 0.07, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.90 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.15} => (amazed-suprised = 0.02, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BH_LowPeakBPM > 64.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.02} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.10, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.05, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.99 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.79 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = 0.07, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & BHSUM3 > 0.11 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = -0.03, happy-pleased = 0.06, relaxing-calm = -0.04, quiet-still = -0.07, sad-lonely = -0.05, angry-aggresive = -0.02)
