{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.86 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.03, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = 0.08, sad-lonely = 0.13, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.35 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & BH_HighPeakAmp <= 1.34 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.32} => (amazed-suprised = -0.01, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53} => (amazed-suprised = -0.01, happy-pleased = 0.12, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = -0.04)
{BHSUM2 <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.02, happy-pleased = -0.11, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.58} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.48 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68} => (amazed-suprised = -0.12, happy-pleased = 0.04, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = -0.04)
{BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.52 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & BH_HighPeakBPM > 123.00 & BHSUM1 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77 & BHSUM2 > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.02 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & BHSUM3 > 0.23 & BH_LowPeakBPM > 27.50} => (amazed-suprised = 0.12, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.77 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.03 & BH_LowPeakBPM > 27.00} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.00, sad-lonely = 0.11, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & BHSUM2 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & BH_HighPeakBPM > 116.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -1.06} => (amazed-suprised = 0.07, happy-pleased = 0.07, relaxing-calm = 0.06, quiet-still = -0.07, sad-lonely = 0.02, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 12.14 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.99 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = 0.12, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & BHSUM3 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.62 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.39 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BH_HighPeakBPM > 111.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34} => (amazed-suprised = -0.06, happy-pleased = -0.04, relaxing-calm = 0.13, quiet-still = 0.08, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.37 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.04, happy-pleased = 0.08, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.08, quiet-still = -0.08, sad-lonely = 0.05, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.43} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & BHSUM3 <= 1.80 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39} => (amazed-suprised = 0.03, happy-pleased = 0.05, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.07, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.08, sad-lonely = -0.03, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & BHSUM2 <= 1.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & BHSUM2 <= 1.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = -0.01, happy-pleased = -0.10, relaxing-calm = -0.08, quiet-still = -0.05, sad-lonely = 0.05, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.67 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78} => (amazed-suprised = 0.01, happy-pleased = -0.00, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = -0.08, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.91 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.14 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.13} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.06, sad-lonely = 0.14, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.41 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.06, happy-pleased = 0.08, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.05 & BHSUM1 <= 1.02 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.06, happy-pleased = 0.10, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.35 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.36} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = 0.06, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & BHSUM3 <= 1.26 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08} => (amazed-suprised = -0.01, happy-pleased = -0.08, relaxing-calm = 0.11, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.09 & BH_LowPeakBPM <= 97.00 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & BH_LowPeakBPM > 27.00 & BH_HighPeakBPM > 119.00 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.55} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = 0.11, quiet-still = -0.07, sad-lonely = 0.04, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.42 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & BHSUM3 > 0.15} => (amazed-suprised = -0.05, happy-pleased = 0.07, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BHSUM1 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & BH_LowPeakBPM > 67.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = 0.07, happy-pleased = -0.00, relaxing-calm = 0.06, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.46 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & BHSUM3 <= 1.71 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.14 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = -0.04, happy-pleased = -0.14, relaxing-calm = 0.02, quiet-still = -0.11, sad-lonely = 0.03, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & BHSUM3 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.36} => (amazed-suprised = -0.06, happy-pleased = -0.04, relaxing-calm = -0.12, quiet-still = 0.05, sad-lonely = 0.09, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & BHSUM2 > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04 & BHSUM2 > 0.00} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.87 & BHSUM1 <= 1.62 & BH_LowPeakAmp > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.36 & BHSUM1 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.79 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43} => (amazed-suprised = -0.08, happy-pleased = 0.00, relaxing-calm = 0.11, quiet-still = -0.10, sad-lonely = 0.02, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.54 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.05, happy-pleased = 0.08, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & BH_HighPeakBPM > 112.00} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = 0.02, quiet-still = 0.11, sad-lonely = 0.07, angry-aggresive = -0.04)
