{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.66 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.30 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & BH_HighLowRatio > 1.00 & BHSUM3 > 0.06} => (amazed-suprised = -0.10, happy-pleased = 0.00, relaxing-calm = 0.00, quiet-still = -0.13, sad-lonely = -0.07, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = 0.13, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.44 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & BH_HighLowRatio > 1.00 & BHSUM3 > 0.46 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = -0.09, sad-lonely = 0.06, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.05, happy-pleased = -0.00, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.52 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.45 & BH_LowPeakAmp <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60} => (amazed-suprised = -0.12, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = 0.00, sad-lonely = 0.06, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27} => (amazed-suprised = -0.07, happy-pleased = 0.02, relaxing-calm = 0.09, quiet-still = -0.02, sad-lonely = 0.11, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.42 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.41} => (amazed-suprised = 0.05, happy-pleased = -0.09, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.25 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51} => (amazed-suprised = 0.12, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.98 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.13, happy-pleased = 0.03, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & BHSUM1 <= 0.52 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.16 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.86 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.12, happy-pleased = 0.06, relaxing-calm = 0.15, quiet-still = 0.00, sad-lonely = -0.02, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.19 & BHSUM2 > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.59 & BH_HighPeakBPM <= 195.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & BHSUM2 <= 1.62 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.08, happy-pleased = -0.11, relaxing-calm = 0.08, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.10} => (amazed-suprised = -0.08, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = 0.16, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.27 & BHSUM3 <= 1.80 & BHSUM2 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & BHSUM3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.10, happy-pleased = 0.04, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.16, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & BH_LowPeakBPM <= 107.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.36 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.11, happy-pleased = -0.06, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.09 & BHSUM2 <= 1.25 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.12 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.10, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.65 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.46 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.14, happy-pleased = 0.04, relaxing-calm = -0.02, quiet-still = -0.09, sad-lonely = -0.04, angry-aggresive = 0.00)
{BHSUM1 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.61} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = -0.14, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.68 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & BH_HighPeakBPM > 123.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.26 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = 0.10, sad-lonely = -0.07, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BH_HighPeakBPM > 131.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09} => (amazed-suprised = -0.08, happy-pleased = -0.07, relaxing-calm = 0.11, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.60 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & BHSUM1 > 0.04} => (amazed-suprised = -0.00, happy-pleased = 0.04, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = -0.13, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & BHSUM1 <= 1.13 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BHSUM2 > 0.05 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & BH_HighPeakBPM > 105.00} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = 0.09, quiet-still = 0.09, sad-lonely = -0.07, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.52 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & BHSUM1 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28} => (amazed-suprised = -0.05, happy-pleased = -0.10, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.85 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = 0.07, happy-pleased = 0.08, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.85 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.41 & BH_HighPeakBPM <= 213.00 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = 0.03, sad-lonely = 0.12, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.57 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.91 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.54 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & BH_LowPeakAmp > 0.03 & BHSUM2 > 0.02} => (amazed-suprised = -0.05, happy-pleased = 0.11, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & BH_LowPeakBPM <= 93.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.34 & BHSUM2 <= 1.44 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.44 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.45 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14} => (amazed-suprised = -0.11, happy-pleased = -0.09, relaxing-calm = -0.06, quiet-still = 0.09, sad-lonely = 0.04, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.46 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.05 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.90 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = 0.14, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.94 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.88 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.15 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.79 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = -0.05, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = -0.08, sad-lonely = 0.03, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BHSUM3 > 0.10} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = 0.05, quiet-still = -0.13, sad-lonely = 0.00, angry-aggresive = -0.14)
