INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & BH_HighPeakBPM <= 210.00 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & BHSUM1 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BH_LowPeakBPM > 52.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.15 & BHSUM1 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = 0.20, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & BHSUM1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.39 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = 0.16, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.08, sad-lonely = 0.05, angry-aggresive = -0.03)
{BH_HighPeakAmp <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.72 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.34 & BHSUM1 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.05 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.78 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = -0.16, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -96.43 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08} => (amazed-suprised = -0.15, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.09, sad-lonely = 0.05, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.75 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.86 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.14, happy-pleased = 0.12, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 <= 6.08 & BHSUM1 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93} => (amazed-suprised = -0.09, happy-pleased = -0.16, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = -0.06, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.54} => (amazed-suprised = -0.08, happy-pleased = 0.11, relaxing-calm = 0.11, quiet-still = -0.08, sad-lonely = 0.00, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.30 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.48} => (amazed-suprised = -0.15, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.13, happy-pleased = -0.04, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.12 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = 0.16, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & BH_HighPeakBPM <= 216.00 & BHSUM2 <= 1.49 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39} => (amazed-suprised = -0.14, happy-pleased = 0.10, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.32 & BHSUM2 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.77 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & BHSUM1 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.07, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.09, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM1 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = 0.08, happy-pleased = 0.04, relaxing-calm = 0.03, quiet-still = -0.13, sad-lonely = -0.04, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.72 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67} => (amazed-suprised = -0.12, happy-pleased = 0.12, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.14, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.62} => (amazed-suprised = 0.10, happy-pleased = -0.04, relaxing-calm = -0.13, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.55 & BH_HighPeakBPM > 125.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -85.55} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = 0.15, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.09, happy-pleased = -0.15, relaxing-calm = -0.14, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & BHSUM3 <= 2.17 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.12, quiet-still = 0.08, sad-lonely = -0.10, angry-aggresive = 0.01)
{BH_LowPeakAmp <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & BH_HighPeakBPM <= 181.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.07 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = 0.13, quiet-still = -0.13, sad-lonely = -0.07, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.45 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38} => (amazed-suprised = -0.13, happy-pleased = 0.10, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.04)
{BHSUM2 <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.54 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = -0.10, quiet-still = -0.01, sad-lonely = 0.16, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.42} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = -0.08, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.52 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.41} => (amazed-suprised = 0.02, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = -0.08, sad-lonely = 0.03, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BHSUM1 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.55 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.04, happy-pleased = -0.16, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = -0.07, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.51 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43} => (amazed-suprised = 0.13, happy-pleased = 0.08, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = -0.09)
{BHSUM3 <= 0.54 & BH_HighPeakAmp <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = 0.13, sad-lonely = 0.14, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.93 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BH_HighPeakBPM > 133.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = 0.01, quiet-still = -0.09, sad-lonely = 0.04, angry-aggresive = 0.19)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.62 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.30 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.67 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.06 & BHSUM3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.03} => (amazed-suprised = -0.18, happy-pleased = 0.06, relaxing-calm = 0.10, quiet-still = -0.12, sad-lonely = -0.09, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & BH_HighPeakAmp <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.33 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.23 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13} => (amazed-suprised = 0.17, happy-pleased = -0.05, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.12, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.02 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.64 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11} => (amazed-suprised = -0.07, happy-pleased = -0.13, relaxing-calm = -0.11, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.14 & BHSUM1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.11, happy-pleased = -0.03, relaxing-calm = 0.16, quiet-still = 0.12, sad-lonely = 0.01, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.57 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.40 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = 0.05, happy-pleased = -0.05, relaxing-calm = -0.16, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31} => (amazed-suprised = -0.13, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = -0.11, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & BH_LowPeakBPM > 55.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.21} => (amazed-suprised = -0.03, happy-pleased = 0.18, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.64} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.12, angry-aggresive = -0.01)
