INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & BH_HighPeakAmp <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = -0.11, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.82 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = 0.14, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44} => (amazed-suprised = -0.03, happy-pleased = 0.10, relaxing-calm = 0.00, quiet-still = -0.07, sad-lonely = -0.08, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.35 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.79} => (amazed-suprised = 0.04, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.13, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & BH_HighPeakAmp <= 0.88 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.23} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.11, angry-aggresive = -0.02)
{BH_LowPeakAmp <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.56 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = 0.04, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.08, happy-pleased = -0.08, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & BH_HighPeakAmp <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.45 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33} => (amazed-suprised = -0.09, happy-pleased = 0.11, relaxing-calm = 0.06, quiet-still = 0.05, sad-lonely = -0.09, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.13, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.39 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.08, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = 0.10, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakAmp <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.35 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.83} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.10, quiet-still = 0.09, sad-lonely = -0.03, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & BH_LowPeakAmp <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25} => (amazed-suprised = -0.12, happy-pleased = -0.06, relaxing-calm = 0.09, quiet-still = -0.10, sad-lonely = -0.02, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08} => (amazed-suprised = -0.00, happy-pleased = -0.10, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BHSUM3 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = -0.14, happy-pleased = 0.03, relaxing-calm = 0.05, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.44 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.65 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.98} => (amazed-suprised = -0.03, happy-pleased = 0.14, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.56 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.92 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = -0.11, quiet-still = -0.03, sad-lonely = 0.09, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.25 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & BHSUM1 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59 & BH_LowPeakBPM > 56.00 & BHSUM1 > 0.03} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = 0.12, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & BH_HighPeakBPM > 172.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = -0.08, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & BH_LowPeakBPM <= 68.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.87 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 > 0.11 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = -0.10, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & BH_LowPeakAmp <= 0.15 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & BH_HighPeakBPM > 119.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53} => (amazed-suprised = -0.03, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = 0.01, sad-lonely = -0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.94 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.20 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.33 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & BHSUM2 > 0.00} => (amazed-suprised = 0.10, happy-pleased = -0.03, relaxing-calm = -0.10, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & BHSUM2 > 0.01} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BHSUM3 > 0.27 & BH_LowPeakBPM > 52.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = -0.08, happy-pleased = 0.11, relaxing-calm = 0.07, quiet-still = -0.07, sad-lonely = -0.09, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & BH_LowPeakAmp <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.16} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_HighPeakBPM > 129.00 & BHSUM1 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04} => (amazed-suprised = 0.05, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.69 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = 0.13, quiet-still = 0.00, sad-lonely = 0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & BH_HighPeakBPM <= 229.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.58 & BH_HighPeakAmp <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.00} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = 0.15, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = -0.12, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.84 & BH_HighPeakBPM > 135.00 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = -0.11, quiet-still = 0.02, sad-lonely = 0.07, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.46 & BH_LowPeakBPM <= 102.00 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.35} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47} => (amazed-suprised = 0.06, happy-pleased = 0.07, relaxing-calm = -0.00, quiet-still = -0.07, sad-lonely = 0.00, angry-aggresive = -0.13)
